
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 88.71 s (2 µs/read; 26.52 M reads/minute).

=== Summary ===

Total reads processed:              39,210,287
Reads with adapters:                14,554,322 (37.1%)
Reads written (passing filters):    39,210,287 (100.0%)

Total basepairs processed: 5,747,400,308 bp
Quality-trimmed:               2,428,743 bp (0.0%)
Total written (filtered):  5,596,247,430 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14554322 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.5%
  C: 30.5%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8646317	9802571.8	0	8646317
2	2630651	2450642.9	0	2630651
3	1151826	612660.7	0	1151826
4	308062	153165.2	0	308062
5	136471	38291.3	0	136471
6	28978	9572.8	0	28978
7	5904	2393.2	0	5904
8	2951	598.3	0	2951
9	2544	149.6	0	2544
10	43819	37.4	1	1332 42487
11	9708	37.4	1	1195 8513
12	10582	37.4	1	1369 9213
13	11585	37.4	1	1363 10222
14	14445	37.4	1	1169 13276
15	20094	37.4	1	1336 18758
16	38966	37.4	1	1359 37607
17	20475	37.4	1	1508 18967
18	10565	37.4	1	1491 9074
19	10130	37.4	1	1502 8628
20	9421	37.4	1	1471 7950
21	6098	37.4	1	1584 4514
22	9498	37.4	1	1237 8261
23	7470	37.4	1	1239 6231
24	7399	37.4	1	1127 6272
25	7533	37.4	1	1229 6304
26	27218	37.4	1	1451 25767
27	8109	37.4	1	1327 6782
28	12050	37.4	1	1338 10712
29	16525	37.4	1	1268 15257
30	19009	37.4	1	1401 17608
31	6017	37.4	1	1180 4837
32	6673	37.4	1	1210 5463
33	10191	37.4	1	1297 8894
34	10303	37.4	1	1267 9036
35	10087	37.4	1	1162 8925
36	7850	37.4	1	1221 6629
37	10014	37.4	1	1231 8783
38	5564	37.4	1	1294 4270
39	9604	37.4	1	1155 8449
40	7561	37.4	1	1086 6475
41	13384	37.4	1	1230 12154
42	10575	37.4	1	1290 9285
43	7526	37.4	1	1126 6400
44	8635	37.4	1	1041 7594
45	11554	37.4	1	1028 10526
46	6746	37.4	1	1082 5664
47	13313	37.4	1	1141 12172
48	7136	37.4	1	1087 6049
49	7278	37.4	1	1127 6151
50	6987	37.4	1	1021 5966
51	10145	37.4	1	1065 9080
52	6056	37.4	1	991 5065
53	7822	37.4	1	869 6953
54	7656	37.4	1	1007 6649
55	6433	37.4	1	915 5518
