
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.09 s (2 µs/read; 29.40 M reads/minute).

=== Summary ===

Total reads processed:              42,180,987
Reads with adapters:                 7,079,110 (16.8%)
Reads written (passing filters):    42,180,987 (100.0%)

Total basepairs processed: 6,163,452,252 bp
Quality-trimmed:               1,332,576 bp (0.0%)
Total written (filtered):  5,945,256,365 bp (96.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7079110 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.6%
  G: 20.2%
  T: 55.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2971575	10545246.8	0	2971575
2	1071032	2636311.7	0	1071032
3	369679	659077.9	0	369679
4	111685	164769.5	0	111685
5	44313	41192.4	0	44313
6	10373	10298.1	0	10373
7	4723	2574.5	0	4723
8	2123	643.6	0	2123
9	2426	160.9	0	2426
10	5217	40.2	1	1475 3742
11	8755	40.2	1	1706 7049
12	6649	40.2	1	1098 5551
13	6653	40.2	1	994 5659
14	10643	40.2	1	1185 9458
15	9001	40.2	1	1064 7937
16	28137	40.2	1	1333 26804
17	8093	40.2	1	976 7117
18	9070	40.2	1	1072 7998
19	11011	40.2	1	1166 9845
20	9189	40.2	1	1584 7605
21	11682	40.2	1	1282 10400
22	10555	40.2	1	1186 9369
23	23709	40.2	1	1385 22324
24	6313	40.2	1	1048 5265
25	16115	40.2	1	1154 14961
26	17192	40.2	1	1429 15763
27	28471	40.2	1	1097 27374
28	20279	40.2	1	1140 19139
29	14420	40.2	1	1095 13325
30	15692	40.2	1	1132 14560
31	7149	40.2	1	1060 6089
32	161237	40.2	1	1248 159989
33	7460	40.2	1	987 6473
34	109012	40.2	1	1068 107944
35	63945	40.2	1	1151 62794
36	21078	40.2	1	1018 20060
37	34444	40.2	1	1055 33389
38	13201	40.2	1	995 12206
39	7100	40.2	1	945 6155
40	27511	40.2	1	1133 26378
41	44370	40.2	1	1046 43324
42	6028	40.2	1	1119 4909
43	4961	40.2	1	1148 3813
44	5931	40.2	1	1068 4863
45	5192	40.2	1	1175 4017
46	10141	40.2	1	1051 9090
47	8289	40.2	1	963 7326
48	5145	40.2	1	977 4168
49	6954	40.2	1	1225 5729
50	18365	40.2	1	953 17412
51	5207	40.2	1	1041 4166
52	6191	40.2	1	1082 5109
53	10682	40.2	1	1080 9602
54	7772	40.2	1	1198 6574
55	13786	40.2	1	1031 12755
56	5617	40.2	1	1106 4511
