
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.60 s (2 µs/read; 25.03 M reads/minute).

=== Summary ===

Total reads processed:              33,205,632
Reads with adapters:                10,502,439 (31.6%)
Reads written (passing filters):    33,205,632 (100.0%)

Total basepairs processed: 4,715,112,546 bp
Quality-trimmed:               2,262,708 bp (0.0%)
Total written (filtered):  4,608,854,056 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10502439 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.5%
  C: 33.4%
  G: 30.9%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6587644	8301408.0	0	6587644
2	1725715	2075352.0	0	1725715
3	657410	518838.0	0	657410
4	198608	129709.5	0	198608
5	78945	32427.4	0	78945
6	22502	8106.8	0	22502
7	4193	2026.7	0	4193
8	2246	506.7	0	2246
9	1704	126.7	0	1704
10	33354	31.7	1	1018 32336
11	8225	31.7	1	918 7307
12	9210	31.7	1	988 8222
13	9951	31.7	1	1113 8838
14	14620	31.7	1	1007 13613
15	19947	31.7	1	1046 18901
16	32139	31.7	1	1257 30882
17	17091	31.7	1	1159 15932
18	9287	31.7	1	1443 7844
19	9219	31.7	1	1590 7629
20	8329	31.7	1	1455 6874
21	5942	31.7	1	1534 4408
22	8159	31.7	1	1259 6900
23	7711	31.7	1	1227 6484
24	6742	31.7	1	1058 5684
25	7320	31.7	1	1156 6164
26	17390	31.7	1	1264 16126
27	9162	31.7	1	1422 7740
28	11962	31.7	1	1283 10679
29	13288	31.7	1	1191 12097
30	10648	31.7	1	1257 9391
31	5766	31.7	1	1253 4513
32	6223	31.7	1	1273 4950
33	7340	31.7	1	1263 6077
34	8000	31.7	1	1233 6767
35	7974	31.7	1	1135 6839
36	6811	31.7	1	1165 5646
37	10397	31.7	1	1139 9258
38	5424	31.7	1	1181 4243
39	8597	31.7	1	1135 7462
40	6447	31.7	1	1297 5150
41	11319	31.7	1	1105 10214
42	8378	31.7	1	1235 7143
43	6927	31.7	1	1080 5847
44	8200	31.7	1	969 7231
45	9779	31.7	1	1008 8771
46	8707	31.7	1	987 7720
47	8799	31.7	1	969 7830
48	6522	31.7	1	1047 5475
49	6590	31.7	1	1236 5354
50	6098	31.7	1	1020 5078
51	7546	31.7	1	1011 6535
52	6507	31.7	1	921 5586
53	7535	31.7	1	861 6674
54	6623	31.7	1	857 5766
55	7281	31.7	1	918 6363
56	7399	31.7	1	868 6531
57	7297	31.7	1	1045 6252
58	6125	31.7	1	1032 5093
59	5454	31.7	1	1003 4451
60	5836	31.7	1	985 4851
61	7997	31.7	1	989 7008
62	7574	31.7	1	972 6602
63	9342	31.7	1	1027 8315
64	8974	31.7	1	1105 7869
65	7769	31.7	1	919 6850
66	7085	31.7	1	989 6096
67	8256	31.7	1	878 7378
68	8090	31.7	1	954 7136
69	6065	31.7	1	1100 4965
70	6406	31.7	1	1044 5362
71	9021	31.7	1	1080 7941
