
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.35 s (2 µs/read; 26.78 M reads/minute).

=== Summary ===

Total reads processed:              30,059,929
Reads with adapters:                 4,620,326 (15.4%)
Reads written (passing filters):    30,059,929 (100.0%)

Total basepairs processed: 4,351,214,814 bp
Quality-trimmed:               1,152,099 bp (0.0%)
Total written (filtered):  4,209,442,614 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4620326 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.4%
  G: 24.6%
  T: 47.6%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2047276	7514982.2	0	2047276
2	682571	1878745.6	0	682571
3	228033	469686.4	0	228033
4	75753	117421.6	0	75753
5	28567	29355.4	0	28567
6	7980	7338.8	0	7980
7	4737	1834.7	0	4737
8	3111	458.7	0	3111
9	3388	114.7	0	3388
10	6450	28.7	1	2446 4004
11	7610	28.7	1	2203 5407
12	6050	28.7	1	1629 4421
13	5876	28.7	1	1275 4601
14	9814	28.7	1	1439 8375
15	8379	28.7	1	1396 6983
16	19033	28.7	1	1296 17737
17	5474	28.7	1	1174 4300
18	6157	28.7	1	1215 4942
19	7310	28.7	1	1256 6054
20	6404	28.7	1	1616 4788
21	7406	28.7	1	1311 6095
22	6812	28.7	1	1177 5635
23	13253	28.7	1	1348 11905
24	5317	28.7	1	1263 4054
25	9224	28.7	1	1327 7897
26	10943	28.7	1	1431 9512
27	14405	28.7	1	1379 13026
28	13528	28.7	1	1185 12343
29	7820	28.7	1	1141 6679
30	9177	28.7	1	1093 8084
31	5917	28.7	1	1339 4578
32	62183	28.7	1	1306 60877
33	5450	28.7	1	1175 4275
34	46676	28.7	1	1137 45539
35	28424	28.7	1	1309 27115
36	10202	28.7	1	1079 9123
37	13364	28.7	1	1277 12087
38	6521	28.7	1	1086 5435
39	5429	28.7	1	1099 4330
40	13336	28.7	1	1130 12206
41	11664	28.7	1	1177 10487
42	5402	28.7	1	1412 3990
43	4952	28.7	1	1311 3641
44	5721	28.7	1	1364 4357
45	5065	28.7	1	1679 3386
46	5601	28.7	1	1239 4362
47	5380	28.7	1	1148 4232
48	4671	28.7	1	1009 3662
49	5546	28.7	1	1381 4165
50	8740	28.7	1	1127 7613
51	4666	28.7	1	1055 3611
52	6156	28.7	1	1117 5039
53	6771	28.7	1	1130 5641
54	5481	28.7	1	1114 4367
55	8324	28.7	1	1046 7278
