
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.91 s (2 µs/read; 24.49 M reads/minute).

=== Summary ===

Total reads processed:              35,477,422
Reads with adapters:                11,916,150 (33.6%)
Reads written (passing filters):    35,477,422 (100.0%)

Total basepairs processed: 5,082,843,120 bp
Quality-trimmed:               2,630,144 bp (0.1%)
Total written (filtered):  4,963,125,289 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11916150 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 32.1%
  G: 29.6%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7290567	8869355.5	0	7290567
2	2057493	2217338.9	0	2057493
3	834062	554334.7	0	834062
4	246839	138583.7	0	246839
5	101808	34645.9	0	101808
6	26999	8661.5	0	26999
7	4724	2165.4	0	4724
8	2209	541.3	0	2209
9	2012	135.3	0	2012
10	38399	33.8	1	1013 37386
11	8957	33.8	1	1075 7882
12	10240	33.8	1	1208 9032
13	11685	33.8	1	1159 10526
14	14130	33.8	1	1110 13020
15	19896	33.8	1	1149 18747
16	36030	33.8	1	1405 34625
17	16577	33.8	1	1372 15205
18	9928	33.8	1	1593 8335
19	9807	33.8	1	1694 8113
20	9449	33.8	1	1684 7765
21	6084	33.8	1	1544 4540
22	7765	33.8	1	1303 6462
23	7321	33.8	1	1229 6092
24	6949	33.8	1	1087 5862
25	7831	33.8	1	1303 6528
26	20370	33.8	1	1342 19028
27	9133	33.8	1	1402 7731
28	12935	33.8	1	1306 11629
29	13617	33.8	1	1203 12414
30	11907	33.8	1	1239 10668
31	6058	33.8	1	1276 4782
32	6757	33.8	1	1267 5490
33	7802	33.8	1	1260 6542
34	7961	33.8	1	1181 6780
35	8057	33.8	1	1203 6854
36	6998	33.8	1	1202 5796
37	10788	33.8	1	1065 9723
38	5622	33.8	1	1201 4421
39	10218	33.8	1	1118 9100
40	6962	33.8	1	1156 5806
41	12981	33.8	1	1168 11813
42	9296	33.8	1	1269 8027
43	6789	33.8	1	1052 5737
44	8682	33.8	1	1105 7577
45	10610	33.8	1	991 9619
46	7168	33.8	1	1014 6154
47	9638	33.8	1	1027 8611
48	6610	33.8	1	985 5625
49	6823	33.8	1	1118 5705
50	5686	33.8	1	944 4742
51	8114	33.8	1	1039 7075
52	6718	33.8	1	967 5751
53	8012	33.8	1	973 7039
54	7178	33.8	1	901 6277
55	6987	33.8	1	896 6091
56	8015	33.8	1	931 7084
57	8424	33.8	1	1168 7256
58	6438	33.8	1	1160 5278
59	5948	33.8	1	1390 4558
60	5908	33.8	1	1051 4857
61	8668	33.8	1	1038 7630
62	7131	33.8	1	1004 6127
63	10241	33.8	1	1099 9142
64	8879	33.8	1	1119 7760
65	7482	33.8	1	1072 6410
66	7262	33.8	1	1123 6139
67	8617	33.8	1	1088 7529
68	7819	33.8	1	1103 6716
69	6400	33.8	1	1162 5238
70	7050	33.8	1	1171 5879
71	9805	33.8	1	1101 8704
72	7385	33.8	1	1066 6319
73	6106	33.8	1	1078 5028
74	9335	33.8	1	1123 8212
75	10409	33.8	1	1030 9379
76	7538	33.8	1	890 6648
77	7096	33.8	1	933 6163
78	9931	33.8	1	1028 8903
79	12236	33.8	1	1326 10910
80	5119	33.8	1	948 4171
81	6470	33.8	1	992 5478
82	7162	33.8	1	899 6263
83	5317	33.8	1	1083 4234
84	9001	33.8	1	1016 7985
85	10081	33.8	1	1400 8681
86	10543	33.8	1	1034 9509
87	17208	33.8	1	1145 16063
88	8115	33.8	1	1136 6979
89	11217	33.8	1	1132 10085
90	5927	33.8	1	1216 4711
91	24310	33.8	1	1052 23258
92	11777	33.8	1	962 10815
93	14838	33.8	1	987 13851
94	7566	33.8	1	954 6612
95	6635	33.8	1	958 5677
96	24275	33.8	1	1090 23185
