
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 91.66 s (2 µs/read; 27.61 M reads/minute).

=== Summary ===

Total reads processed:              42,180,987
Reads with adapters:                16,126,832 (38.2%)
Reads written (passing filters):    42,180,987 (100.0%)

Total basepairs processed: 6,155,866,722 bp
Quality-trimmed:               2,759,120 bp (0.0%)
Total written (filtered):  5,984,309,150 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16126832 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 44.3%
  C: 30.0%
  G: 25.3%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9313712	10545246.8	0	9313712
2	2981893	2636311.7	0	2981893
3	1355457	659077.9	0	1355457
4	365782	164769.5	0	365782
5	167746	41192.4	0	167746
6	38505	10298.1	0	38505
7	5928	2574.5	0	5928
8	3060	643.6	0	3060
9	2129	160.9	0	2129
10	58019	40.2	1	1082 56937
11	7652	40.2	1	1065 6587
12	9520	40.2	1	1179 8341
13	15188	40.2	1	1054 14134
14	13012	40.2	1	1001 12011
15	21447	40.2	1	967 20480
16	53653	40.2	1	1201 52452
17	20630	40.2	1	1100 19530
18	12193	40.2	1	1234 10959
19	12520	40.2	1	1416 11104
20	12065	40.2	1	1347 10718
21	6435	40.2	1	1332 5103
22	10852	40.2	1	1184 9668
23	8618	40.2	1	1168 7450
24	8217	40.2	1	1027 7190
25	8598	40.2	1	1084 7514
26	31150	40.2	1	1260 29890
27	13653	40.2	1	1224 12429
28	14747	40.2	1	1038 13709
29	15189	40.2	1	1152 14037
30	22302	40.2	1	1139 21163
31	6542	40.2	1	1121 5421
32	7389	40.2	1	1159 6230
33	10661	40.2	1	1128 9533
34	11214	40.2	1	1066 10148
35	11080	40.2	1	1003 10077
36	8456	40.2	1	1150 7306
37	7901	40.2	1	1050 6851
38	6356	40.2	1	1204 5152
39	19442	40.2	1	1156 18286
40	9148	40.2	1	1099 8049
41	20915	40.2	1	1183 19732
42	13583	40.2	1	1090 12493
43	8920	40.2	1	1130 7790
44	10578	40.2	1	993 9585
45	15311	40.2	1	918 14393
46	7791	40.2	1	966 6825
47	19162	40.2	1	1067 18095
48	6927	40.2	1	1010 5917
49	8342	40.2	1	1001 7341
50	6600	40.2	1	886 5714
51	13167	40.2	1	910 12257
52	7473	40.2	1	844 6629
53	10017	40.2	1	787 9230
54	9542	40.2	1	913 8629
55	7658	40.2	1	923 6735
56	10647	40.2	1	935 9712
57	11293	40.2	1	1032 10261
58	6968	40.2	1	1081 5887
59	6563	40.2	1	996 5567
60	7151	40.2	1	986 6165
61	10892	40.2	1	894 9998
62	8113	40.2	1	903 7210
63	15339	40.2	1	921 14418
64	9924	40.2	1	984 8940
65	7754	40.2	1	917 6837
66	7710	40.2	1	976 6734
67	9567	40.2	1	867 8700
68	9554	40.2	1	1107 8447
69	7501	40.2	1	1044 6457
70	9303	40.2	1	1073 8230
71	14336	40.2	1	906 13430
72	8542	40.2	1	963 7579
73	7061	40.2	1	931 6130
74	12293	40.2	1	996 11297
75	16127	40.2	1	892 15235
76	10136	40.2	1	859 9277
77	8780	40.2	1	888 7892
78	10788	40.2	1	961 9827
79	18306	40.2	1	1156 17150
80	5432	40.2	1	913 4519
81	7607	40.2	1	992 6615
82	10499	40.2	1	979 9520
83	5074	40.2	1	928 4146
84	12353	40.2	1	966 11387
85	13618	40.2	1	1346 12272
86	15783	40.2	1	866 14917
87	29572	40.2	1	968 28604
88	10246	40.2	1	1024 9222
89	17854	40.2	1	892 16962
90	6266	40.2	1	1099 5167
