
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.41 s (2 µs/read; 25.97 M reads/minute).

=== Summary ===

Total reads processed:              31,779,287
Reads with adapters:                 4,432,487 (13.9%)
Reads written (passing filters):    31,779,287 (100.0%)

Total basepairs processed: 4,618,693,817 bp
Quality-trimmed:               1,052,361 bp (0.0%)
Total written (filtered):  4,487,611,363 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4432487 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.1%
  G: 24.9%
  T: 45.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2094705	7944821.8	0	2094705
2	634059	1986205.4	0	634059
3	200978	496551.4	0	200978
4	63516	124137.8	0	63516
5	25166	31034.5	0	25166
6	6317	7758.6	0	6317
7	3301	1939.7	0	3301
8	1346	484.9	0	1346
9	1795	121.2	0	1795
10	4216	30.3	1	1198 3018
11	5710	30.3	1	1160 4550
12	4974	30.3	1	1032 3942
13	5148	30.3	1	862 4286
14	8515	30.3	1	991 7524
15	6036	30.3	1	941 5095
16	11803	30.3	1	929 10874
17	4552	30.3	1	932 3620
18	5283	30.3	1	855 4428
19	6177	30.3	1	931 5246
20	5794	30.3	1	1416 4378
21	7423	30.3	1	1154 6269
22	6738	30.3	1	1071 5667
23	10850	30.3	1	1103 9747
24	4581	30.3	1	1030 3551
25	7465	30.3	1	984 6481
26	9532	30.3	1	1350 8182
27	12955	30.3	1	1113 11842
28	8768	30.3	1	1027 7741
29	8304	30.3	1	1367 6937
30	7864	30.3	1	1309 6555
31	5215	30.3	1	1177 4038
32	60588	30.3	1	1252 59336
33	5234	30.3	1	1161 4073
34	45738	30.3	1	1031 44707
35	24930	30.3	1	1070 23860
36	10111	30.3	1	1061 9050
37	10265	30.3	1	1144 9121
38	6650	30.3	1	913 5737
39	4956	30.3	1	930 4026
40	14321	30.3	1	1081 13240
41	10639	30.3	1	1325 9314
42	4707	30.3	1	1260 3447
43	4349	30.3	1	1332 3017
44	5481	30.3	1	1358 4123
45	4472	30.3	1	1473 2999
46	5009	30.3	1	971 4038
47	4804	30.3	1	925 3879
48	3689	30.3	1	884 2805
49	4836	30.3	1	1060 3776
50	8381	30.3	1	980 7401
51	4194	30.3	1	942 3252
52	6299	30.3	1	967 5332
53	7293	30.3	1	1062 6231
54	5635	30.3	1	1208 4427
55	8869	30.3	1	1026 7843
56	4849	30.3	1	1274 3575
57	5565	30.3	1	1365 4200
58	7820	30.3	1	963 6857
59	6906	30.3	1	881 6025
60	6568	30.3	1	942 5626
61	5023	30.3	1	867 4156
62	6279	30.3	1	803 5476
63	5477	30.3	1	845 4632
64	5837	30.3	1	882 4955
65	5915	30.3	1	950 4965
66	5504	30.3	1	839 4665
67	6443	30.3	1	1033 5410
68	8049	30.3	1	970 7079
69	6814	30.3	1	1052 5762
70	5994	30.3	1	986 5008
71	7999	30.3	1	900 7099
72	8344	30.3	1	1001 7343
73	8102	30.3	1	938 7164
74	5266	30.3	1	1117 4149
75	5105	30.3	1	941 4164
76	6288	30.3	1	904 5384
77	6737	30.3	1	838 5899
78	6704	30.3	1	884 5820
79	5969	30.3	1	934 5035
80	7864	30.3	1	831 7033
81	13045	30.3	1	861 12184
82	6030	30.3	1	883 5147
83	8556	30.3	1	898 7658
84	6220	30.3	1	865 5355
85	4682	30.3	1	838 3844
86	8762	30.3	1	1116 7646
87	7509	30.3	1	997 6512
88	8575	30.3	1	1312 7263
89	5224	30.3	1	859 4365
90	6148	30.3	1	851 5297
91	6818	30.3	1	823 5995
92	7361	30.3	1	953 6408
93	9069	30.3	1	965 8104
94	7695	30.3	1	966 6729
95	12787	30.3	1	1152 11635
96	7880	30.3	1	1213 6667
97	6080	30.3	1	1002 5078
98	7662	30.3	1	1012 6650
99	6019	30.3	1	861 5158
100	5212	30.3	1	1079 4133
101	5804	30.3	1	844 4960
102	4961	30.3	1	927 4034
103	6728	30.3	1	906 5822
104	7415	30.3	1	887 6528
105	7134	30.3	1	857 6277
106	7834	30.3	1	782 7052
107	8780	30.3	1	775 8005
108	10001	30.3	1	912 9089
109	6012	30.3	1	881 5131
110	6340	30.3	1	924 5416
111	6335	30.3	1	956 5379
112	5835	30.3	1	1039 4796
113	10293	30.3	1	965 9328
114	12982	30.3	1	900 12082
115	5961	30.3	1	876 5085
116	9580	30.3	1	943 8637
117	6239	30.3	1	944 5295
118	16727	30.3	1	1026 15701
119	8246	30.3	1	906 7340
120	9038	30.3	1	1073 7965
121	13290	30.3	1	989 12301
122	4723	30.3	1	909 3814
123	5641	30.3	1	856 4785
124	6122	30.3	1	914 5208
125	8147	30.3	1	1131 7016
126	5594	30.3	1	1010 4584
127	5960	30.3	1	1117 4843
128	7551	30.3	1	1404 6147
129	8814	30.3	1	769 8045
130	9775	30.3	1	867 8908
131	46122	30.3	1	917 45205
132	22647	30.3	1	1116 21531
133	7002	30.3	1	1117 5885
134	18073	30.3	1	1050 17023
135	7999	30.3	1	983 7016
136	7065	30.3	1	999 6066
137	5916	30.3	1	982 4934
138	5166	30.3	1	1127 4039
139	5439	30.3	1	1396 4043
140	6904	30.3	1	2010 4894
141	7892	30.3	1	1363 6529
142	11619	30.3	1	1339 10280
143	114342	30.3	1	1331 113011
144	9354	30.3	1	1552 7802
145	96625	30.3	1	996 95629
146	11766	30.3	1	570 11196
147	3237	30.3	1	365 2872
148	26093	30.3	1	282 25811
149	2556	30.3	1	830 1726
150	5517	30.3	1	181 5336

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-113_R1_001_val_1.fq.gz
=============================================
31779287 sequences processed in total

