
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-175_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-175_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 88.78 s (2 µs/read; 25.13 M reads/minute).

=== Summary ===

Total reads processed:              37,185,063
Reads with adapters:                13,445,958 (36.2%)
Reads written (passing filters):    37,185,063 (100.0%)

Total basepairs processed: 5,430,410,205 bp
Quality-trimmed:               2,707,746 bp (0.0%)
Total written (filtered):  5,281,182,722 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13445958 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.6%
  C: 31.0%
  G: 30.2%
  T: 0.0%
  none/other: 1.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8125712	9296265.8	0	8125712
2	2394459	2324066.4	0	2394459
3	952791	581016.6	0	952791
4	262745	145254.2	0	262745
5	108143	36313.5	0	108143
6	27210	9078.4	0	27210
7	5252	2269.6	0	5252
8	2631	567.4	0	2631
9	2390	141.8	0	2390
10	42679	35.5	1	1308 41371
11	7162	35.5	1	1186 5976
12	8319	35.5	1	1230 7089
13	9099	35.5	1	1181 7918
14	12617	35.5	1	1182 11435
15	17212	35.5	1	1269 15943
16	31983	35.5	1	1452 30531
17	17042	35.5	1	1323 15719
18	8552	35.5	1	1488 7064
19	8527	35.5	1	1513 7014
20	7992	35.5	1	1579 6413
21	5749	35.5	1	1622 4127
22	8650	35.5	1	1466 7184
23	8076	35.5	1	1466 6610
24	7568	35.5	1	1319 6249
25	7949	35.5	1	1543 6406
26	28214	35.5	1	1566 26648
27	7506	35.5	1	1584 5922
28	13227	35.5	1	1437 11790
29	15368	35.5	1	1520 13848
30	16633	35.5	1	1586 15047
31	5979	35.5	1	1530 4449
32	6470	35.5	1	1570 4900
33	8704	35.5	1	1469 7235
34	9002	35.5	1	1385 7617
35	8688	35.5	1	1337 7351
36	7185	35.5	1	1459 5726
37	9452	35.5	1	1328 8124
38	5729	35.5	1	1399 4330
39	9534	35.5	1	1335 8199
40	7217	35.5	1	1380 5837
41	11945	35.5	1	1399 10546
42	9374	35.5	1	1516 7858
43	7499	35.5	1	1431 6068
44	8393	35.5	1	1402 6991
45	11106	35.5	1	1367 9739
46	7593	35.5	1	1420 6173
47	15174	35.5	1	1362 13812
48	7266	35.5	1	1368 5898
49	7630	35.5	1	1480 6150
50	6862	35.5	1	1344 5518
51	10797	35.5	1	1395 9402
52	6384	35.5	1	1282 5102
53	7829	35.5	1	1366 6463
54	7735	35.5	1	1245 6490
55	6505	35.5	1	1180 5325
56	8735	35.5	1	1302 7433
57	8655	35.5	1	1432 7223
58	6326	35.5	1	1304 5022
59	5766	35.5	1	1423 4343
60	6326	35.5	1	1315 5011
61	7517	35.5	1	1239 6278
62	7885	35.5	1	1306 6579
63	11067	35.5	1	1314 9753
64	7485	35.5	1	1322 6163
65	6618	35.5	1	1305 5313
66	7060	35.5	1	1348 5712
67	8356	35.5	1	1284 7072
68	7741	35.5	1	1406 6335
69	6599	35.5	1	1468 5131
70	7437	35.5	1	1335 6102
71	11048	35.5	1	1361 9687
72	6807	35.5	1	1407 5400
73	6723	35.5	1	1341 5382
74	8213	35.5	1	1405 6808
75	11741	35.5	1	1189 10552
76	7952	35.5	1	1136 6816
77	8238	35.5	1	1267 6971
78	8291	35.5	1	1126 7165
79	12440	35.5	1	1438 11002
80	5307	35.5	1	1168 4139
81	6817	35.5	1	1327 5490
82	7946	35.5	1	1174 6772
83	5394	35.5	1	1208 4186
84	9737	35.5	1	1268 8469
85	12334	35.5	1	1649 10685
86	11983	35.5	1	1287 10696
87	17198	35.5	1	1263 15935
88	8555	35.5	1	1313 7242
89	14200	35.5	1	1260 12940
90	6142	35.5	1	1430 4712
91	30915	35.5	1	1246 29669
92	13740	35.5	1	1120 12620
93	16793	35.5	1	1218 15575
94	7454	35.5	1	1181 6273
95	6579	35.5	1	1225 5354
96	28013	35.5	1	1331 26682
97	34676	35.5	1	1335 33341
98	22052	35.5	1	1229 20823
99	30127	35.5	1	1288 28839
100	18360	35.5	1	1279 17081
101	6151	35.5	1	1154 4997
102	12793	35.5	1	1228 11565
103	9715	35.5	1	1192 8523
104	13749	35.5	1	1180 12569
105	5799	35.5	1	1209 4590
106	19509	35.5	1	1351 18158
107	6690	35.5	1	1235 5455
108	7159	35.5	1	1242 5917
109	7680	35.5	1	1169 6511
110	7282	35.5	1	1235 6047
111	5114	35.5	1	1152 3962
112	9471	35.5	1	1445 8026
113	5517	35.5	1	1350 4167
114	6480	35.5	1	1206 5274
115	6393	35.5	1	1233 5160
116	6040	35.5	1	1300 4740
117	6558	35.5	1	1286 5272
118	7692	35.5	1	1170 6522
119	5804	35.5	1	1213 4591
120	11900	35.5	1	1327 10573
121	6322	35.5	1	1158 5164
122	6703	35.5	1	1272 5431
123	8413	35.5	1	1312 7101
124	12119	35.5	1	1133 10986
125	5754	35.5	1	1307 4447
126	15103	35.5	1	1279 13824
127	18178	35.5	1	1393 16785
128	8974	35.5	1	1291 7683
129	8386	35.5	1	1212 7174
130	35376	35.5	1	1173 34203
131	5658	35.5	1	1266 4392
132	6307	35.5	1	1217 5090
133	7297	35.5	1	1233 6064
134	6162	35.5	1	1330 4832
135	15418	35.5	1	1188 14230
136	6436	35.5	1	1187 5249
137	7449	35.5	1	1291 6158
138	13803	35.5	1	1357 12446
139	7930	35.5	1	1431 6499
140	9716	35.5	1	1381 8335
141	10784	35.5	1	1487 9297
142	9868	35.5	1	1489 8379
143	5648	35.5	1	1377 4271
144	6619	35.5	1	1493 5126
145	8281	35.5	1	1688 6593
146	8125	35.5	1	2139 5986
147	7955	35.5	1	3135 4820
148	12808	35.5	1	5453 7355
149	24978	35.5	1	11872 13106
150	81035	35.5	1	57423 23612

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-175_R2_001_val_2.fq.gz
=============================================
37185063 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 37185063

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1179759 (3.17%)
