
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 105.59 s (2 µs/read; 26.74 M reads/minute).

=== Summary ===

Total reads processed:              47,048,483
Reads with adapters:                17,549,906 (37.3%)
Reads written (passing filters):    47,048,483 (100.0%)

Total basepairs processed: 6,928,085,796 bp
Quality-trimmed:               3,229,008 bp (0.0%)
Total written (filtered):  6,748,216,488 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17549906 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.6%
  C: 30.1%
  G: 30.2%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10497605	11762120.8	0	10497605
2	3137167	2940530.2	0	3137167
3	1403234	735132.5	0	1403234
4	384453	183783.1	0	384453
5	151651	45945.8	0	151651
6	42750	11486.4	0	42750
7	6857	2871.6	0	6857
8	2925	717.9	0	2925
9	3292	179.5	0	3292
10	53648	44.9	1	1879 51769
11	11020	44.9	1	1505 9515
12	12090	44.9	1	1885 10205
13	14199	44.9	1	1861 12338
14	14792	44.9	1	1667 13125
15	19588	44.9	1	1763 17825
16	46321	44.9	1	1834 44487
17	20193	44.9	1	1824 18369
18	12442	44.9	1	1910 10532
19	12126	44.9	1	1848 10278
20	11964	44.9	1	1952 10012
21	7562	44.9	1	2011 5551
22	9889	44.9	1	1566 8323
23	9374	44.9	1	1695 7679
24	8178	44.9	1	1513 6665
25	8624	44.9	1	1523 7101
26	29726	44.9	1	1771 27955
27	8837	44.9	1	1863 6974
28	12435	44.9	1	1830 10605
29	15442	44.9	1	1805 13637
30	20686	44.9	1	1805 18881
31	7283	44.9	1	1557 5726
32	8478	44.9	1	1501 6977
33	10844	44.9	1	1811 9033
34	10882	44.9	1	1411 9471
35	11702	44.9	1	1466 10236
36	9047	44.9	1	1550 7497
37	13598	44.9	1	1576 12022
38	6913	44.9	1	1705 5208
39	11645	44.9	1	1428 10217
40	8112	44.9	1	1441 6671
41	15375	44.9	1	1591 13784
42	11801	44.9	1	1541 10260
43	8171	44.9	1	1369 6802
44	9843	44.9	1	1259 8584
45	13189	44.9	1	1293 11896
46	7299	44.9	1	1280 6019
47	16086	44.9	1	1372 14714
48	8257	44.9	1	1506 6751
49	8228	44.9	1	1399 6829
50	7964	44.9	1	1255 6709
51	12990	44.9	1	1326 11664
52	6819	44.9	1	1211 5608
53	8671	44.9	1	1147 7524
54	9105	44.9	1	1244 7861
55	7449	44.9	1	1256 6193
