
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 89.93 s (2 µs/read; 31.06 M reads/minute).

=== Summary ===

Total reads processed:              46,544,878
Reads with adapters:                 8,325,210 (17.9%)
Reads written (passing filters):    46,544,878 (100.0%)

Total basepairs processed: 6,832,786,708 bp
Quality-trimmed:               1,316,227 bp (0.0%)
Total written (filtered):  6,501,589,257 bp (95.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8325210 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 21.9%
  G: 19.3%
  T: 58.5%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3194168	11636219.5	0	3194168
2	1193064	2909054.9	0	1193064
3	389532	727263.7	0	389532
4	119279	181815.9	0	119279
5	47721	45454.0	0	47721
6	10972	11363.5	0	10972
7	4202	2840.9	0	4202
8	1484	710.2	0	1484
9	1955	177.6	0	1955
10	4403	44.4	1	1129 3274
11	7953	44.4	1	1198 6755
12	7133	44.4	1	1244 5889
13	7130	44.4	1	1145 5985
14	8516	44.4	1	1203 7313
15	8178	44.4	1	1213 6965
16	26958	44.4	1	1449 25509
17	7502	44.4	1	1162 6340
18	8817	44.4	1	1260 7557
19	12015	44.4	1	1401 10614
20	8939	44.4	1	1737 7202
21	11777	44.4	1	1416 10361
22	12234	44.4	1	1393 10841
23	27422	44.4	1	1542 25880
24	6972	44.4	1	1273 5699
25	16007	44.4	1	1289 14718
26	20199	44.4	1	1741 18458
27	30792	44.4	1	1442 29350
28	26072	44.4	1	1323 24749
29	16283	44.4	1	1673 14610
30	18737	44.4	1	1655 17082
31	7730	44.4	1	1209 6521
32	190114	44.4	1	1456 188658
33	8924	44.4	1	1330 7594
34	137465	44.4	1	1371 136094
35	79055	44.4	1	1411 77644
36	24652	44.4	1	1311 23341
37	31267	44.4	1	1254 30013
38	12742	44.4	1	1333 11409
39	7162	44.4	1	1245 5917
40	30230	44.4	1	1458 28772
41	23995	44.4	1	1423 22572
42	6720	44.4	1	1426 5294
43	5845	44.4	1	1713 4132
44	6231	44.4	1	1536 4695
45	5985	44.4	1	1508 4477
46	7569	44.4	1	1231 6338
47	7475	44.4	1	1403 6072
48	5526	44.4	1	1207 4319
49	6641	44.4	1	1453 5188
50	14386	44.4	1	1205 13181
51	5821	44.4	1	1228 4593
52	7024	44.4	1	1308 5716
53	9242	44.4	1	1400 7842
54	7407	44.4	1	1285 6122
55	12849	44.4	1	1058 11791
