
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 116.95 s (2 µs/read; 27.50 M reads/minute).

=== Summary ===

Total reads processed:              53,610,688
Reads with adapters:                 8,453,411 (15.8%)
Reads written (passing filters):    53,610,688 (100.0%)

Total basepairs processed: 7,507,110,889 bp
Quality-trimmed:               2,007,434 bp (0.0%)
Total written (filtered):  7,274,908,722 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8453411 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 22.5%
  T: 48.1%
  none/other: 0.5%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3849912	13402672.0	0	3849912
2	1226986	3350668.0	0	1226986
3	462344	837667.0	0	462344
4	173957	209416.8	0	173957
5	50484	52354.2	0	50484
6	14433	13088.5	0	14433
7	7564	3272.1	0	7564
8	2689	818.0	0	2689
9	3553	204.5	0	3553
10	8718	51.1	1	2119 6599
11	15491	51.1	1	2238 13253
12	9083	51.1	1	1628 7455
13	11204	51.1	1	1641 9563
14	21351	51.1	1	1930 19421
15	14218	51.1	1	1995 12223
16	32980	51.1	1	2038 30942
17	9174	51.1	1	1546 7628
18	10040	51.1	1	1704 8336
19	14737	51.1	1	1815 12922
20	11881	51.1	1	2375 9506
21	16138	51.1	1	2029 14109
22	15967	51.1	1	1861 14106
23	32246	51.1	1	2140 30106
24	9322	51.1	1	1836 7486
25	15695	51.1	1	1851 13844
26	23820	51.1	1	2306 21514
27	27120	51.1	1	2113 25007
28	20696	51.1	1	1942 18754
29	19181	51.1	1	2449 16732
30	15845	51.1	1	2135 13710
31	10844	51.1	1	1999 8845
32	109653	51.1	1	1949 107704
33	9731	51.1	1	1888 7843
34	66288	51.1	1	1784 64504
35	39766	51.1	1	1902 37864
36	19470	51.1	1	1774 17696
37	19697	51.1	1	1905 17792
38	13281	51.1	1	1693 11588
39	10980	51.1	1	1644 9336
40	22857	51.1	1	1793 21064
41	19988	51.1	1	1907 18081
42	9072	51.1	1	2078 6994
43	8075	51.1	1	2217 5858
44	11991	51.1	1	2407 9584
45	9101	51.1	1	2486 6615
46	10547	51.1	1	2005 8542
47	11344	51.1	1	1982 9362
48	7826	51.1	1	1806 6020
49	9601	51.1	1	2062 7539
50	18251	51.1	1	2022 16229
51	9306	51.1	1	1743 7563
52	9388	51.1	1	1883 7505
53	15397	51.1	1	2050 13347
54	10405	51.1	1	1963 8442
55	15644	51.1	1	1590 14054
56	9926	51.1	1	1577 8349
57	10356	51.1	1	2083 8273
58	19490	51.1	1	1845 17645
59	17811	51.1	1	1755 16056
60	14568	51.1	1	1622 12946
61	11002	51.1	1	1841 9161
62	17764	51.1	1	1816 15948
63	13145	51.1	1	1655 11490
64	14178	51.1	1	1793 12385
65	13917	51.1	1	1771 12146
66	14671	51.1	1	1800 12871
67	16223	51.1	1	1940 14283
68	15865	51.1	1	1856 14009
69	17946	51.1	1	1864 16082
70	15494	51.1	1	1834 13660
71	14322	51.1	1	1739 12583
72	20059	51.1	1	1857 18202
73	25968	51.1	1	1702 24266
74	10723	51.1	1	1743 8980
75	10798	51.1	1	1845 8953
76	18509	51.1	1	1715 16794
77	12009	51.1	1	1526 10483
78	15740	51.1	1	1721 14019
