
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 78.79 s (2 µs/read; 26.94 M reads/minute).

=== Summary ===

Total reads processed:              35,371,877
Reads with adapters:                 5,360,447 (15.2%)
Reads written (passing filters):    35,371,877 (100.0%)

Total basepairs processed: 5,099,328,205 bp
Quality-trimmed:               1,168,734 bp (0.0%)
Total written (filtered):  4,932,921,265 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5360447 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.8%
  G: 22.8%
  T: 50.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2363907	8842969.2	0	2363907
2	777587	2210742.3	0	777587
3	240883	552685.6	0	240883
4	80769	138171.4	0	80769
5	33507	34542.8	0	33507
6	7055	8635.7	0	7055
7	3705	2158.9	0	3705
8	1739	539.7	0	1739
9	2036	134.9	0	2036
10	4910	33.7	1	1251 3659
11	7135	33.7	1	1312 5823
12	5418	33.7	1	1174 4244
13	5559	33.7	1	978 4581
14	10014	33.7	1	1098 8916
15	7358	33.7	1	915 6443
16	19527	33.7	1	1127 18400
17	5073	33.7	1	1051 4022
18	5705	33.7	1	1004 4701
19	8105	33.7	1	1122 6983
20	6281	33.7	1	1653 4628
21	11031	33.7	1	1289 9742
22	10711	33.7	1	1202 9509
23	17180	33.7	1	1309 15871
24	5556	33.7	1	1060 4496
25	8589	33.7	1	1139 7450
26	15567	33.7	1	1567 14000
27	15543	33.7	1	1313 14230
28	12876	33.7	1	1159 11717
29	9299	33.7	1	1580 7719
30	10237	33.7	1	1421 8816
31	6388	33.7	1	1210 5178
32	99316	33.7	1	1344 97972
33	6509	33.7	1	1278 5231
34	89829	33.7	1	1171 88658
35	49732	33.7	1	1378 48354
36	17638	33.7	1	1176 16462
37	23959	33.7	1	1163 22796
38	9996	33.7	1	1022 8974
39	5777	33.7	1	1023 4754
40	22095	33.7	1	1296 20799
41	17540	33.7	1	1292 16248
42	5026	33.7	1	1260 3766
43	5152	33.7	1	1689 3463
44	5928	33.7	1	1500 4428
45	4945	33.7	1	1460 3485
46	6051	33.7	1	1097 4954
47	5876	33.7	1	1205 4671
48	4682	33.7	1	1065 3617
49	5577	33.7	1	1111 4466
50	11095	33.7	1	1041 10054
51	5098	33.7	1	1066 4032
52	6908	33.7	1	1023 5885
53	8346	33.7	1	1176 7170
54	6727	33.7	1	1450 5277
55	9699	33.7	1	1095 8604
