
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 91.70 s (2 µs/read; 27.62 M reads/minute).

=== Summary ===

Total reads processed:              42,206,464
Reads with adapters:                 6,484,253 (15.4%)
Reads written (passing filters):    42,206,464 (100.0%)

Total basepairs processed: 6,124,598,164 bp
Quality-trimmed:               1,355,527 bp (0.0%)
Total written (filtered):  5,905,117,570 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6484253 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.8%
  G: 21.6%
  T: 52.4%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2850200	10551616.0	0	2850200
2	909991	2637904.0	0	909991
3	317931	659476.0	0	317931
4	91065	164869.0	0	91065
5	37892	41217.2	0	37892
6	8667	10304.3	0	8667
7	3894	2576.1	0	3894
8	1709	644.0	0	1709
9	2124	161.0	0	2124
10	4405	40.3	1	1313 3092
11	7254	40.3	1	1375 5879
12	5793	40.3	1	1160 4633
13	6130	40.3	1	1138 4992
14	9795	40.3	1	1337 8458
15	7499	40.3	1	1229 6270
16	16307	40.3	1	1187 15120
17	6364	40.3	1	1104 5260
18	7325	40.3	1	1118 6207
19	8442	40.3	1	1239 7203
20	7805	40.3	1	1608 6197
21	8824	40.3	1	1300 7524
22	9020	40.3	1	1357 7663
23	15379	40.3	1	1491 13888
24	6024	40.3	1	1230 4794
25	13125	40.3	1	1316 11809
26	12259	40.3	1	1344 10915
27	21701	40.3	1	1332 20369
28	17551	40.3	1	1288 16263
29	10811	40.3	1	1616 9195
30	13793	40.3	1	1546 12247
31	6665	40.3	1	1216 5449
32	112550	40.3	1	1427 111123
33	6986	40.3	1	1293 5693
34	80882	40.3	1	1196 79686
35	46424	40.3	1	1356 45068
36	15621	40.3	1	1180 14441
37	20280	40.3	1	1132 19148
38	9423	40.3	1	1002 8421
39	6314	40.3	1	1032 5282
40	20221	40.3	1	1279 18942
41	16782	40.3	1	1285 15497
42	5508	40.3	1	1298 4210
43	5057	40.3	1	1458 3599
44	5809	40.3	1	1425 4384
45	5277	40.3	1	1471 3806
46	6494	40.3	1	1268 5226
47	6361	40.3	1	1201 5160
48	4827	40.3	1	1079 3748
49	5622	40.3	1	1202 4420
50	11336	40.3	1	1120 10216
51	5193	40.3	1	1139 4054
52	6443	40.3	1	1081 5362
53	8619	40.3	1	1221 7398
54	6569	40.3	1	1295 5274
55	10372	40.3	1	1232 9140
56	5902	40.3	1	1352 4550
57	7100	40.3	1	1574 5526
58	10084	40.3	1	1218 8866
59	9338	40.3	1	1087 8251
60	8640	40.3	1	1084 7556
61	6609	40.3	1	1143 5466
62	11535	40.3	1	1070 10465
63	7760	40.3	1	1090 6670
64	10328	40.3	1	1072 9256
65	9451	40.3	1	1143 8308
66	10001	40.3	1	1135 8866
67	8405	40.3	1	1236 7169
68	9085	40.3	1	1449 7636
69	9389	40.3	1	1542 7847
70	8432	40.3	1	1263 7169
71	9489	40.3	1	1081 8408
72	11684	40.3	1	1152 10532
73	11526	40.3	1	1058 10468
74	6395	40.3	1	1199 5196
75	7175	40.3	1	1062 6113
76	9044	40.3	1	1019 8025
77	8353	40.3	1	956 7397
78	9965	40.3	1	1071 8894
79	8090	40.3	1	1232 6858
80	10552	40.3	1	1017 9535
81	20838	40.3	1	1163 19675
82	8204	40.3	1	1100 7104
83	12845	40.3	1	1133 11712
84	8363	40.3	1	1036 7327
85	5801	40.3	1	945 4856
86	12415	40.3	1	1321 11094
87	9991	40.3	1	1296 8695
88	12752	40.3	1	1445 11307
89	7364	40.3	1	1255 6109
90	9163	40.3	1	1068 8095
91	10757	40.3	1	995 9762
92	9154	40.3	1	1038 8116
93	12833	40.3	1	1055 11778
94	10560	40.3	1	1045 9515
95	17689	40.3	1	1169 16520
96	10840	40.3	1	1379 9461
97	6749	40.3	1	1182 5567
98	10293	40.3	1	1078 9215
99	7566	40.3	1	1061 6505
100	6683	40.3	1	1142 5541
101	8672	40.3	1	1055 7617
102	6743	40.3	1	1076 5667
103	12761	40.3	1	991 11770
104	11297	40.3	1	1186 10111
105	10759	40.3	1	1081 9678
106	13230	40.3	1	926 12304
107	15316	40.3	1	969 14347
108	15761	40.3	1	1032 14729
109	7553	40.3	1	950 6603
110	8968	40.3	1	1116 7852
111	9092	40.3	1	1083 8009
112	7548	40.3	1	1099 6449
113	16502	40.3	1	1111 15391
114	20122	40.3	1	1219 18903
115	8564	40.3	1	1139 7425
116	16133	40.3	1	1062 15071
117	9066	40.3	1	1029 8037
118	28466	40.3	1	1172 27294
119	13497	40.3	1	1050 12447
120	10401	40.3	1	1256 9145
121	20187	40.3	1	1150 19037
122	6059	40.3	1	954 5105
123	8058	40.3	1	1000 7058
124	8423	40.3	1	1050 7373
125	12884	40.3	1	1139 11745
126	7486	40.3	1	1067 6419
127	9171	40.3	1	1367 7804
128	9488	40.3	1	1564 7924
129	17707	40.3	1	1014 16693
130	14923	40.3	1	1119 13804
131	113928	40.3	1	1162 112766
132	28194	40.3	1	1212 26982
133	10547	40.3	1	1171 9376
134	42056	40.3	1	1111 40945
135	14482	40.3	1	1227 13255
136	12901	40.3	1	1272 11629
137	7074	40.3	1	1334 5740
138	7104	40.3	1	1390 5714
139	6557	40.3	1	1589 4968
140	7982	40.3	1	2030 5952
141	9528	40.3	1	1757 7771
142	18594	40.3	1	1345 17249
143	201446	40.3	1	1244 200202
144	13060	40.3	1	1846 11214
145	196447	40.3	1	1371 195076
146	23791	40.3	1	625 23166
147	5664	40.3	1	676 4988
148	74756	40.3	1	361 74395
149	3515	40.3	1	903 2612
150	11884	40.3	1	267 11617

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-063_R1_001_val_1.fq.gz
=============================================
42206464 sequences processed in total

