
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-059_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-059_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 139.74 s (2 µs/read; 26.60 M reads/minute).

=== Summary ===

Total reads processed:              61,961,030
Reads with adapters:                 8,729,493 (14.1%)
Reads written (passing filters):    61,961,030 (100.0%)

Total basepairs processed: 8,599,305,880 bp
Quality-trimmed:               1,834,767 bp (0.0%)
Total written (filtered):  8,369,674,909 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8729493 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.0%
  G: 23.8%
  T: 45.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	4288927	15490257.5	0	4288927
2	1282368	3872564.4	0	1282368
3	415850	968141.1	0	415850
4	137578	242035.3	0	137578
5	44184	60508.8	0	44184
6	13648	15127.2	0	13648
7	10558	3781.8	0	10558
8	3687	945.5	0	3687
9	5197	236.4	0	5197
10	10402	59.1	1	3114 7288
11	14162	59.1	1	2968 11194
12	9437	59.1	1	1940 7497
13	8643	59.1	1	1409 7234
14	19327	59.1	1	1536 17791
15	12077	59.1	1	1517 10560
16	23720	59.1	1	1575 22145
17	8144	59.1	1	1393 6751
18	9723	59.1	1	1373 8350
19	11783	59.1	1	1624 10159
20	10113	59.1	1	2353 7760
21	13831	59.1	1	2156 11675
22	13096	59.1	1	2051 11045
23	25137	59.1	1	1965 23172
24	8858	59.1	1	1686 7172
25	14585	59.1	1	1608 12977
26	19454	59.1	1	1861 17593
27	25933	59.1	1	1565 24368
28	19678	59.1	1	1503 18175
29	15228	59.1	1	1595 13633
30	14328	59.1	1	1569 12759
31	9027	59.1	1	1718 7309
32	109756	59.1	1	1821 107935
33	9056	59.1	1	1638 7418
34	74210	59.1	1	1553 72657
35	42087	59.1	1	1723 40364
36	18536	59.1	1	1623 16913
37	18154	59.1	1	1456 16698
38	12336	59.1	1	1445 10891
39	10292	59.1	1	1433 8859
40	23966	59.1	1	1691 22275
41	21114	59.1	1	2001 19113
42	7975	59.1	1	1811 6164
43	6993	59.1	1	1793 5200
44	9750	59.1	1	1772 7978
45	8152	59.1	1	2069 6083
46	9436	59.1	1	1560 7876
47	10698	59.1	1	1488 9210
48	6824	59.1	1	1334 5490
49	8692	59.1	1	1426 7266
50	14985	59.1	1	1367 13618
51	7174	59.1	1	1433 5741
52	9574	59.1	1	1561 8013
53	13925	59.1	1	1502 12423
54	10085	59.1	1	1925 8160
55	16234	59.1	1	1998 14236
56	9904	59.1	1	2741 7163
57	10931	59.1	1	1948 8983
58	16412	59.1	1	1514 14898
59	14919	59.1	1	1383 13536
60	14230	59.1	1	1350 12880
61	9413	59.1	1	1233 8180
62	14931	59.1	1	1233 13698
63	14796	59.1	1	1226 13570
64	14226	59.1	1	1221 13005
65	11972	59.1	1	1299 10673
66	12775	59.1	1	1371 11404
67	13226	59.1	1	1403 11823
68	15130	59.1	1	1362 13768
69	15257	59.1	1	1455 13802
70	11842	59.1	1	1519 10323
71	13881	59.1	1	1771 12110
72	18405	59.1	1	1505 16900
73	20420	59.1	1	1273 19147
74	9949	59.1	1	1328 8621
75	10553	59.1	1	1522 9031
76	12858	59.1	1	1291 11567
77	10700	59.1	1	1192 9508
78	13044	59.1	1	1463 11581
79	11361	59.1	1	1394 9967
80	14405	59.1	1	1423 12982
81	26117	59.1	1	1636 24481
82	11719	59.1	1	1565 10154
83	15766	59.1	1	1419 14347
84	12457	59.1	1	1382 11075
85	8855	59.1	1	1255 7600
86	17832	59.1	1	1523 16309
87	14099	59.1	1	1534 12565
88	17007	59.1	1	1775 15232
89	9029	59.1	1	1331 7698
90	11907	59.1	1	1371 10536
91	13480	59.1	1	1335 12145
92	13350	59.1	1	1581 11769
93	18281	59.1	1	1332 16949
94	14558	59.1	1	1488 13070
95	26381	59.1	1	1707 24674
96	15194	59.1	1	1805 13389
97	9925	59.1	1	1574 8351
98	14956	59.1	1	1437 13519
99	9562	59.1	1	1322 8240
100	8226	59.1	1	1553 6673
101	10052	59.1	1	1266 8786
102	8724	59.1	1	1505 7219
103	12677	59.1	1	1439 11238
104	13553	59.1	1	1389 12164
105	13696	59.1	1	1411 12285
106	15449	59.1	1	1251 14198
107	18834	59.1	1	1126 17708
108	18733	59.1	1	1379 17354
109	9887	59.1	1	1213 8674
110	11479	59.1	1	1231 10248
111	10867	59.1	1	1268 9599
112	9757	59.1	1	1324 8433
113	19032	59.1	1	1338 17694
114	28717	59.1	1	1567 27150
115	9487	59.1	1	1307 8180
116	21840	59.1	1	1383 20457
117	10368	59.1	1	1206 9162
118	40140	59.1	1	1453 38687
119	15203	59.1	1	1218 13985
120	17695	59.1	1	1436 16259
121	28113	59.1	1	1308 26805
122	8518	59.1	1	1250 7268
123	10854	59.1	1	1203 9651
124	9625	59.1	1	1341 8284
125	13420	59.1	1	1485 11935
126	8178	59.1	1	1292 6886
127	9634	59.1	1	1548 8086
128	12724	59.1	1	1801 10923
129	14194	59.1	1	1275 12919
130	17674	59.1	1	1311 16363
131	76834	59.1	1	1462 75372
132	47224	59.1	1	1539 45685
133	11310	59.1	1	1650 9660
134	29766	59.1	1	1526 28240
135	14247	59.1	1	1391 12856
136	11753	59.1	1	1510 10243
137	8695	59.1	1	1431 7264
138	8141	59.1	1	1553 6588
139	8513	59.1	1	2190 6323
140	9668	59.1	1	2730 6938
141	11524	59.1	1	1889 9635
142	20685	59.1	1	1620 19065
143	170884	59.1	1	1829 169055
144	14912	59.1	1	3455 11457
145	133919	59.1	1	2226 131693
146	18289	59.1	1	887 17402
147	5722	59.1	1	1091 4631
148	41118	59.1	1	753 40365
149	5731	59.1	1	2999 2732
150	8506	59.1	1	497 8009

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-059_R1_001_val_1.fq.gz
=============================================
61961030 sequences processed in total

