
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.20 s (2 µs/read; 27.80 M reads/minute).

=== Summary ===

Total reads processed:              38,084,023
Reads with adapters:                 6,078,156 (16.0%)
Reads written (passing filters):    38,084,023 (100.0%)

Total basepairs processed: 5,489,065,118 bp
Quality-trimmed:               1,241,717 bp (0.0%)
Total written (filtered):  5,294,594,100 bp (96.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6078156 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.1%
  G: 21.7%
  T: 53.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2597761	9521005.8	0	2597761
2	907960	2380251.4	0	907960
3	284349	595062.9	0	284349
4	95329	148765.7	0	95329
5	42873	37191.4	0	42873
6	7474	9297.9	0	7474
7	3469	2324.5	0	3469
8	1501	581.1	0	1501
9	2126	145.3	0	2126
10	4935	36.3	1	1132 3803
11	7588	36.3	1	1547 6041
12	5207	36.3	1	1133 4074
13	5714	36.3	1	1080 4634
14	10512	36.3	1	1305 9207
15	8148	36.3	1	1436 6712
16	20091	36.3	1	1385 18706
17	5277	36.3	1	1007 4270
18	6307	36.3	1	1254 5053
19	8782	36.3	1	1196 7586
20	6724	36.3	1	1827 4897
21	12386	36.3	1	1340 11046
22	11818	36.3	1	1298 10520
23	20304	36.3	1	1371 18933
24	5938	36.3	1	1183 4755
25	9705	36.3	1	1301 8404
26	18197	36.3	1	1555 16642
27	19365	36.3	1	1292 18073
28	16232	36.3	1	1283 14949
29	10160	36.3	1	1192 8968
30	12127	36.3	1	1265 10862
31	7211	36.3	1	1351 5860
32	119468	36.3	1	1267 118201
33	6500	36.3	1	1090 5410
34	109613	36.3	1	1053 108560
35	60572	36.3	1	1420 59152
36	21000	36.3	1	1191 19809
37	30178	36.3	1	1183 28995
38	11895	36.3	1	1158 10737
39	6301	36.3	1	1199 5102
40	26549	36.3	1	1322 25227
41	21734	36.3	1	1365 20369
42	5349	36.3	1	1500 3849
43	5160	36.3	1	1798 3362
44	5946	36.3	1	1455 4491
45	5361	36.3	1	1574 3787
46	6504	36.3	1	1261 5243
47	5920	36.3	1	1097 4823
48	4775	36.3	1	1131 3644
49	5544	36.3	1	1205 4339
50	11897	36.3	1	1083 10814
51	4834	36.3	1	1098 3736
52	6597	36.3	1	1272 5325
53	9008	36.3	1	1156 7852
54	7249	36.3	1	1469 5780
55	10849	36.3	1	1141 9708
