
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 40.75 s (2 µs/read; 26.09 M reads/minute).

=== Summary ===

Total reads processed:              17,718,300
Reads with adapters:                 5,997,494 (33.8%)
Reads written (passing filters):    17,718,300 (100.0%)

Total basepairs processed: 2,495,793,023 bp
Quality-trimmed:               1,226,959 bp (0.0%)
Total written (filtered):  2,432,560,511 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 5997494 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.8%
  C: 30.6%
  G: 30.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3572512	4429575.0	0	3572512
2	1024664	1107393.8	0	1024664
3	451856	276848.4	0	451856
4	125468	69212.1	0	125468
5	58336	17303.0	0	58336
6	13786	4325.8	0	13786
7	2259	1081.4	0	2259
8	1083	270.4	0	1083
9	769	67.6	0	769
10	24843	16.9	1	476 24367
11	5269	16.9	1	490 4779
12	6008	16.9	1	523 5485
13	5907	16.9	1	522 5385
14	10829	16.9	1	483 10346
15	15547	16.9	1	510 15037
16	24263	16.9	1	611 23652
17	13006	16.9	1	654 12352
18	4907	16.9	1	680 4227
19	4706	16.9	1	813 3893
20	4194	16.9	1	728 3466
21	2719	16.9	1	760 1959
22	4003	16.9	1	645 3358
23	3418	16.9	1	619 2799
24	3340	16.9	1	473 2867
25	4017	16.9	1	516 3501
26	11545	16.9	1	593 10952
27	4945	16.9	1	678 4267
28	8395	16.9	1	534 7861
29	8724	16.9	1	493 8231
30	7062	16.9	1	595 6467
31	3134	16.9	1	525 2609
32	3520	16.9	1	587 2933
33	3859	16.9	1	563 3296
34	4208	16.9	1	583 3625
35	4045	16.9	1	517 3528
36	3539	16.9	1	600 2939
37	5924	16.9	1	508 5416
38	2812	16.9	1	596 2216
39	4372	16.9	1	516 3856
40	3901	16.9	1	548 3353
41	7163	16.9	1	523 6640
42	5080	16.9	1	602 4478
43	3924	16.9	1	521 3403
44	4600	16.9	1	458 4142
45	6143	16.9	1	485 5658
46	3985	16.9	1	507 3478
47	5577	16.9	1	503 5074
48	3111	16.9	1	490 2621
49	3621	16.9	1	460 3161
50	2895	16.9	1	441 2454
51	4231	16.9	1	471 3760
52	3522	16.9	1	438 3084
53	4643	16.9	1	458 4185
54	3887	16.9	1	467 3420
55	3387	16.9	1	368 3019
56	4057	16.9	1	424 3633
57	4972	16.9	1	547 4425
58	3541	16.9	1	518 3023
59	2776	16.9	1	561 2215
60	3296	16.9	1	477 2819
61	4420	16.9	1	517 3903
62	3283	16.9	1	472 2811
63	5648	16.9	1	520 5128
64	4906	16.9	1	571 4335
65	4633	16.9	1	561 4072
66	3655	16.9	1	503 3152
67	4203	16.9	1	498 3705
68	4556	16.9	1	534 4022
69	3528	16.9	1	518 3010
70	3803	16.9	1	491 3312
71	5447	16.9	1	505 4942
72	3697	16.9	1	614 3083
73	2978	16.9	1	561 2417
74	5276	16.9	1	482 4794
75	6426	16.9	1	488 5938
76	4033	16.9	1	426 3607
77	3708	16.9	1	402 3306
78	5353	16.9	1	483 4870
79	6404	16.9	1	649 5755
80	2691	16.9	1	467 2224
81	3374	16.9	1	487 2887
82	3669	16.9	1	423 3246
83	2634	16.9	1	479 2155
84	4784	16.9	1	429 4355
85	5857	16.9	1	664 5193
86	6820	16.9	1	449 6371
87	11681	16.9	1	471 11210
88	4329	16.9	1	488 3841
89	7056	16.9	1	482 6574
90	2950	16.9	1	565 2385
91	15637	16.9	1	507 15130
92	6926	16.9	1	413 6513
93	8798	16.9	1	463 8335
94	4100	16.9	1	437 3663
95	3185	16.9	1	415 2770
96	15756	16.9	1	493 15263
97	19712	16.9	1	444 19268
98	11169	16.9	1	400 10769
99	15009	16.9	1	445 14564
