
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 90.94 s (2 µs/read; 26.63 M reads/minute).

=== Summary ===

Total reads processed:              40,358,113
Reads with adapters:                 5,923,987 (14.7%)
Reads written (passing filters):    40,358,113 (100.0%)

Total basepairs processed: 5,604,447,630 bp
Quality-trimmed:               1,410,290 bp (0.0%)
Total written (filtered):  5,440,290,912 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5923987 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 31.6%
  G: 23.5%
  T: 44.5%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2889751	10089528.2	0	2889751
2	825048	2522382.1	0	825048
3	288452	630595.5	0	288452
4	92330	157648.9	0	92330
5	30213	39412.2	0	30213
6	8691	9853.1	0	8691
7	4679	2463.3	0	4679
8	1682	615.8	0	1682
9	2520	154.0	0	2520
10	5808	38.5	1	1352 4456
11	8842	38.5	1	1596 7246
12	6242	38.5	1	1128 5114
13	6497	38.5	1	1074 5423
14	13974	38.5	1	1280 12694
15	8835	38.5	1	1365 7470
16	15464	38.5	1	1257 14207
17	6212	38.5	1	1087 5125
18	7836	38.5	1	1155 6681
19	8441	38.5	1	1178 7263
20	7821	38.5	1	1632 6189
21	9108	38.5	1	1322 7786
22	8593	38.5	1	1340 7253
23	14472	38.5	1	1352 13120
24	6368	38.5	1	1192 5176
25	10762	38.5	1	1321 9441
26	11808	38.5	1	1481 10327
27	16864	38.5	1	1370 15494
28	12447	38.5	1	1307 11140
29	9952	38.5	1	1201 8751
30	10115	38.5	1	1227 8888
31	6881	38.5	1	1366 5515
32	66355	38.5	1	1275 65080
33	6744	38.5	1	1215 5529
34	44298	38.5	1	1183 43115
35	25611	38.5	1	1232 24379
36	12191	38.5	1	1233 10958
37	11203	38.5	1	1226 9977
38	8394	38.5	1	1204 7190
39	7772	38.5	1	1144 6628
40	15103	38.5	1	1188 13915
41	11853	38.5	1	1164 10689
42	6394	38.5	1	1268 5126
43	5926	38.5	1	1317 4609
44	6980	38.5	1	1227 5753
45	5766	38.5	1	1352 4414
46	6806	38.5	1	1134 5672
47	7021	38.5	1	1236 5785
48	5590	38.5	1	1127 4463
49	6636	38.5	1	1340 5296
50	9831	38.5	1	1200 8631
51	5554	38.5	1	1172 4382
52	7800	38.5	1	1268 6532
53	10945	38.5	1	1236 9709
54	7260	38.5	1	1312 5948
55	11034	38.5	1	1167 9867
56	6507	38.5	1	1264 5243
57	8325	38.5	1	1220 7105
58	11821	38.5	1	1215 10606
59	11285	38.5	1	1192 10093
60	10495	38.5	1	1117 9378
61	7128	38.5	1	1109 6019
62	11087	38.5	1	1041 10046
63	10571	38.5	1	1144 9427
64	11897	38.5	1	1175 10722
65	9600	38.5	1	1240 8360
66	11039	38.5	1	1267 9772
67	10587	38.5	1	1299 9288
68	12594	38.5	1	1213 11381
69	11575	38.5	1	1366 10209
70	9142	38.5	1	1274 7868
71	10307	38.5	1	1236 9071
72	12770	38.5	1	1184 11586
73	13476	38.5	1	1088 12388
74	7382	38.5	1	1137 6245
75	7818	38.5	1	1275 6543
76	9415	38.5	1	1209 8206
77	8313	38.5	1	1044 7269
78	10304	38.5	1	1131 9173
79	9021	38.5	1	1355 7666
80	11000	38.5	1	1117 9883
81	18543	38.5	1	1319 17224
82	8704	38.5	1	1197 7507
83	12338	38.5	1	1169 11169
84	9607	38.5	1	1046 8561
85	7104	38.5	1	1040 6064
86	13407	38.5	1	1354 12053
87	10488	38.5	1	1305 9183
88	12349	38.5	1	1515 10834
89	6644	38.5	1	1245 5399
90	9343	38.5	1	1152 8191
91	9967	38.5	1	1152 8815
92	9079	38.5	1	1125 7954
93	12380	38.5	1	1086 11294
94	9789	38.5	1	1151 8638
95	16067	38.5	1	1218 14849
96	10465	38.5	1	1259 9206
97	6766	38.5	1	1047 5719
98	9756	38.5	1	1175 8581
99	7387	38.5	1	1136 6251
100	6495	38.5	1	1279 5216
101	7337	38.5	1	1057 6280
102	6486	38.5	1	1102 5384
103	9507	38.5	1	1141 8366
104	10442	38.5	1	1187 9255
105	9926	38.5	1	1146 8780
106	11215	38.5	1	1111 10104
107	12662	38.5	1	962 11700
108	13053	38.5	1	1105 11948
109	7406	38.5	1	1041 6365
110	8193	38.5	1	1027 7166
111	8246	38.5	1	1050 7196
112	7088	38.5	1	1059 6029
113	13827	38.5	1	1011 12816
114	18352	38.5	1	1140 17212
115	6970	38.5	1	1079 5891
116	14282	38.5	1	1103 13179
117	8129	38.5	1	1195 6934
118	22171	38.5	1	1171 21000
119	11178	38.5	1	946 10232
120	11771	38.5	1	1191 10580
121	16180	38.5	1	947 15233
122	5802	38.5	1	964 4838
123	7166	38.5	1	1017 6149
124	7552	38.5	1	1187 6365
125	9706	38.5	1	1235 8471
126	6735	38.5	1	1011 5724
127	7175	38.5	1	1346 5829
128	9736	38.5	1	1582 8154
129	11632	38.5	1	997 10635
130	12264	38.5	1	1026 11238
131	60972	38.5	1	1109 59863
132	23510	38.5	1	1153 22357
133	8539	38.5	1	1215 7324
134	22471	38.5	1	1093 21378
135	9296	38.5	1	1123 8173
136	9226	38.5	1	1098 8128
137	5966	38.5	1	1214 4752
138	5939	38.5	1	1262 4677
139	6211	38.5	1	1513 4698
140	8067	38.5	1	2219 5848
141	9624	38.5	1	1625 7999
142	15776	38.5	1	1418 14358
143	123395	38.5	1	1273 122122
144	9996	38.5	1	1736 8260
145	96840	38.5	1	1173 95667
146	12467	38.5	1	826 11641
147	4367	38.5	1	993 3374
148	30025	38.5	1	1792 28233
149	12003	38.5	1	9856 2147
150	7196	38.5	1	1812 5384

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R1_001_val_1.fq.gz
=============================================
40358113 sequences processed in total

