
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.95 s (2 µs/read; 24.07 M reads/minute).

=== Summary ===

Total reads processed:              33,673,102
Reads with adapters:                11,185,361 (33.2%)
Reads written (passing filters):    33,673,102 (100.0%)

Total basepairs processed: 4,857,308,715 bp
Quality-trimmed:               2,048,374 bp (0.0%)
Total written (filtered):  4,747,618,660 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11185361 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.5%
  C: 31.5%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6990371	8418275.5	0	6990371
2	1916924	2104568.9	0	1916924
3	701223	526142.2	0	701223
4	194307	131535.6	0	194307
5	78648	32883.9	0	78648
6	21214	8221.0	0	21214
7	6242	2055.2	0	6242
8	2200	513.8	0	2200
9	2471	128.5	0	2471
10	31320	32.1	1	1877 29443
11	7940	32.1	1	1797 6143
12	8235	32.1	1	1497 6738
13	9704	32.1	1	1380 8324
14	12043	32.1	1	1791 10252
15	16847	32.1	1	1653 15194
16	25586	32.1	1	1811 23775
17	15975	32.1	1	2240 13735
18	12167	32.1	1	4958 7209
19	10654	32.1	1	2682 7972
20	8311	32.1	1	1805 6506
21	7354	32.1	1	1969 5385
22	8681	32.1	1	1629 7052
23	8878	32.1	1	1438 7440
24	10512	32.1	1	1882 8630
25	9858	32.1	1	1855 8003
26	17313	32.1	1	1941 15372
27	11384	32.1	1	1849 9535
28	18308	32.1	1	1992 16316
29	15411	32.1	1	1652 13759
30	12534	32.1	1	1990 10544
31	9841	32.1	1	1953 7888
32	11677	32.1	1	2888 8789
33	10999	32.1	1	1574 9425
34	10244	32.1	1	1637 8607
35	7303	32.1	1	1458 5845
36	7484	32.1	1	1540 5944
37	10417	32.1	1	2000 8417
38	10809	32.1	1	1623 9186
39	8135	32.1	1	1680 6455
40	6994	32.1	1	1652 5342
41	10330	32.1	1	1865 8465
42	10144	32.1	1	2418 7726
43	7822	32.1	1	2332 5490
44	8232	32.1	1	1725 6507
45	9904	32.1	1	2237 7667
46	6864	32.1	1	1459 5405
47	8236	32.1	1	1385 6851
48	7298	32.1	1	1978 5320
49	6715	32.1	1	1354 5361
50	6134	32.1	1	1322 4812
51	8227	32.1	1	1330 6897
52	6397	32.1	1	1277 5120
53	7762	32.1	1	1623 6139
54	7176	32.1	1	1566 5610
55	7072	32.1	1	1545 5527
56	7669	32.1	1	1510 6159
57	7986	32.1	1	1514 6472
58	6844	32.1	1	1411 5433
59	6059	32.1	1	1287 4772
60	5848	32.1	1	1330 4518
61	7120	32.1	1	1245 5875
62	6702	32.1	1	1633 5069
63	9082	32.1	1	1324 7758
64	7576	32.1	1	1298 6278
65	7367	32.1	1	1317 6050
66	6848	32.1	1	1390 5458
67	7350	32.1	1	1250 6100
68	7308	32.1	1	1376 5932
69	8242	32.1	1	1741 6501
70	7641	32.1	1	1663 5978
71	8778	32.1	1	1475 7303
72	6922	32.1	1	1731 5191
73	7671	32.1	1	1425 6246
74	8255	32.1	1	1360 6895
75	9785	32.1	1	1718 8067
76	7557	32.1	1	1354 6203
77	7075	32.1	1	1576 5499
78	7583	32.1	1	1209 6374
79	9932	32.1	1	1314 8618
80	6104	32.1	1	1172 4932
81	7212	32.1	1	1225 5987
82	6915	32.1	1	1310 5605
83	5560	32.1	1	1259 4301
84	8806	32.1	1	1616 7190
85	9401	32.1	1	1947 7454
86	9327	32.1	1	1240 8087
87	13122	32.1	1	1683 11439
88	7403	32.1	1	1257 6146
89	10174	32.1	1	1367 8807
