
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 110.79 s (2 µs/read; 27.15 M reads/minute).

=== Summary ===

Total reads processed:              50,128,301
Reads with adapters:                 8,011,960 (16.0%)
Reads written (passing filters):    50,128,301 (100.0%)

Total basepairs processed: 7,134,577,557 bp
Quality-trimmed:               1,750,522 bp (0.0%)
Total written (filtered):  6,872,678,479 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8011960 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.7%
  G: 21.6%
  T: 49.5%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3585065	12532075.2	0	3585065
2	1081263	3133018.8	0	1081263
3	384329	783254.7	0	384329
4	121621	195813.7	0	121621
5	45387	48953.4	0	45387
6	10969	12238.4	0	10969
7	6281	3059.6	0	6281
8	3059	764.9	0	3059
9	3179	191.2	0	3179
10	7398	47.8	1	2043 5355
11	11102	47.8	1	1886 9216
12	7663	47.8	1	1399 6264
13	7751	47.8	1	1384 6367
14	14752	47.8	1	1483 13269
15	11036	47.8	1	1433 9603
16	23743	47.8	1	1528 22215
17	7878	47.8	1	1368 6510
18	9052	47.8	1	1384 7668
19	11028	47.8	1	1594 9434
20	9490	47.8	1	2007 7483
21	13871	47.8	1	1740 12131
22	13536	47.8	1	1763 11773
23	22480	47.8	1	1813 20667
24	8263	47.8	1	1569 6694
25	14098	47.8	1	1728 12370
26	18055	47.8	1	2151 15904
27	23984	47.8	1	1705 22279
28	18390	47.8	1	1550 16840
29	14091	47.8	1	2074 12017
30	15567	47.8	1	1911 13656
31	8620	47.8	1	1575 7045
32	121903	47.8	1	1590 120313
33	8590	47.8	1	1671 6919
34	89211	47.8	1	1513 87698
35	49689	47.8	1	1560 48129
36	19781	47.8	1	1624 18157
37	24207	47.8	1	1618 22589
38	12214	47.8	1	1524 10690
39	10625	47.8	1	1436 9189
40	24884	47.8	1	1631 23253
41	19444	47.8	1	1753 17691
42	7595	47.8	1	1525 6070
43	7005	47.8	1	1915 5090
44	8475	47.8	1	1873 6602
45	7583	47.8	1	1976 5607
46	8882	47.8	1	1528 7354
47	8808	47.8	1	1594 7214
48	6885	47.8	1	1397 5488
49	8206	47.8	1	1431 6775
50	15219	47.8	1	1505 13714
51	6883	47.8	1	1478 5405
52	8365	47.8	1	1499 6866
53	11066	47.8	1	1786 9280
54	9094	47.8	1	1626 7468
55	14043	47.8	1	1521 12522
56	8326	47.8	1	1788 6538
57	10048	47.8	1	2029 8019
58	15355	47.8	1	1441 13914
59	13428	47.8	1	1364 12064
60	12024	47.8	1	1515 10509
61	9553	47.8	1	1502 8051
62	16581	47.8	1	1323 15258
63	12036	47.8	1	1454 10582
64	15274	47.8	1	1485 13789
65	13777	47.8	1	1506 12271
66	14036	47.8	1	1530 12506
67	12459	47.8	1	1630 10829
68	12866	47.8	1	1630 11236
69	14600	47.8	1	1728 12872
70	12058	47.8	1	1697 10361
71	13086	47.8	1	1536 11550
72	18094	47.8	1	1586 16508
73	17780	47.8	1	1440 16340
74	9597	47.8	1	1512 8085
75	9321	47.8	1	1533 7788
76	13197	47.8	1	1538 11659
77	12559	47.8	1	1450 11109
78	15074	47.8	1	1505 13569
79	10912	47.8	1	1549 9363
80	15353	47.8	1	1430 13923
81	27221	47.8	1	1617 25604
82	12110	47.8	1	1592 10518
83	17097	47.8	1	1625 15472
84	13847	47.8	1	1391 12456
85	9094	47.8	1	1254 7840
86	18907	47.8	1	1711 17196
87	13353	47.8	1	1642 11711
88	17473	47.8	1	1804 15669
89	9867	47.8	1	1575 8292
90	13317	47.8	1	1398 11919
91	15281	47.8	1	1376 13905
92	14333	47.8	1	1511 12822
93	19526	47.8	1	1405 18121
94	15301	47.8	1	1651 13650
95	26699	47.8	1	1730 24969
96	14694	47.8	1	1659 13035
97	9046	47.8	1	1407 7639
98	15258	47.8	1	1437 13821
99	9726	47.8	1	1586 8140
100	8692	47.8	1	1674 7018
101	11022	47.8	1	1482 9540
102	9381	47.8	1	1512 7869
103	13523	47.8	1	1326 12197
104	16985	47.8	1	1543 15442
105	13115	47.8	1	1263 11852
106	15311	47.8	1	1252 14059
107	20096	47.8	1	1338 18758
108	20621	47.8	1	1339 19282
109	10598	47.8	1	1360 9238
110	12331	47.8	1	1501 10830
111	13561	47.8	1	1308 12253
112	10292	47.8	1	1283 9009
113	22144	47.8	1	1303 20841
114	31280	47.8	1	1425 29855
115	12621	47.8	1	1394 11227
116	24505	47.8	1	1435 23070
117	10989	47.8	1	1463 9526
118	35981	47.8	1	1524 34457
119	15967	47.8	1	1209 14758
120	14075	47.8	1	1727 12348
121	24841	47.8	1	1374 23467
122	7786	47.8	1	1134 6652
123	11160	47.8	1	1189 9971
124	11389	47.8	1	1426 9963
125	15583	47.8	1	1400 14183
126	10521	47.8	1	1497 9024
127	11520	47.8	1	1894 9626
128	12828	47.8	1	1763 11065
129	19256	47.8	1	1239 18017
130	18181	47.8	1	1188 16993
131	109140	47.8	1	1408 107732
132	42645	47.8	1	1455 41190
133	12898	47.8	1	1560 11338
134	39079	47.8	1	1402 37677
135	16608	47.8	1	1435 15173
136	12718	47.8	1	1421 11297
137	10000	47.8	1	1572 8428
138	8763	47.8	1	1756 7007
139	8168	47.8	1	1961 6207
140	10305	47.8	1	2595 7710
141	11970	47.8	1	2050 9920
142	22312	47.8	1	1703 20609
143	220402	47.8	1	1594 218808
144	14117	47.8	1	1783 12334
145	206204	47.8	1	1271 204933
146	25449	47.8	1	765 24684
147	5841	47.8	1	634 5207
148	72144	47.8	1	357 71787
149	3973	47.8	1	1053 2920
150	11867	47.8	1	319 11548

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R1_001_val_1.fq.gz
=============================================
50128301 sequences processed in total

