
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 77.29 s (2 µs/read; 25.62 M reads/minute).

=== Summary ===

Total reads processed:              33,002,575
Reads with adapters:                11,003,751 (33.3%)
Reads written (passing filters):    33,002,575 (100.0%)

Total basepairs processed: 4,670,309,174 bp
Quality-trimmed:               2,367,801 bp (0.1%)
Total written (filtered):  4,554,405,812 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11003751 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.3%
  C: 30.9%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6585760	8250643.8	0	6585760
2	1858422	2062660.9	0	1858422
3	828804	515665.2	0	828804
4	218824	128916.3	0	218824
5	104251	32229.1	0	104251
6	24807	8057.3	0	24807
7	4112	2014.3	0	4112
8	2058	503.6	0	2058
9	1536	125.9	0	1536
10	47774	31.5	1	857 46917
11	10384	31.5	1	905 9479
12	11772	31.5	1	1007 10765
13	10846	31.5	1	1015 9831
14	22585	31.5	1	915 21670
15	29989	31.5	1	919 29070
16	45519	31.5	1	1151 44368
17	24848	31.5	1	1141 23707
18	9443	31.5	1	1274 8169
19	9221	31.5	1	1655 7566
20	8193	31.5	1	1591 6602
21	5754	31.5	1	1532 4222
22	7259	31.5	1	1183 6076
23	6406	31.5	1	1172 5234
24	5988	31.5	1	943 5045
25	7081	31.5	1	1024 6057
26	20863	31.5	1	1118 19745
27	9325	31.5	1	1167 8158
28	13049	31.5	1	1066 11983
29	14012	31.5	1	1020 12992
30	13359	31.5	1	1157 12202
31	5603	31.5	1	1099 4504
32	6365	31.5	1	1172 5193
33	7293	31.5	1	1086 6207
34	7764	31.5	1	1036 6728
35	7854	31.5	1	1027 6827
36	6945	31.5	1	1242 5703
37	10657	31.5	1	1032 9625
38	5058	31.5	1	1103 3955
39	7688	31.5	1	999 6689
40	7277	31.5	1	1136 6141
41	12454	31.5	1	953 11501
42	8982	31.5	1	1071 7911
43	6857	31.5	1	967 5890
44	8448	31.5	1	938 7510
45	10295	31.5	1	869 9426
46	7452	31.5	1	915 6537
47	10033	31.5	1	928 9105
48	5848	31.5	1	924 4924
49	6611	31.5	1	1011 5600
50	5274	31.5	1	967 4307
51	8365	31.5	1	977 7388
52	6512	31.5	1	902 5610
53	8006	31.5	1	781 7225
54	6966	31.5	1	788 6178
55	6593	31.5	1	838 5755
56	7171	31.5	1	810 6361
57	8920	31.5	1	916 8004
58	6208	31.5	1	885 5323
59	5214	31.5	1	1026 4188
60	5872	31.5	1	1035 4837
61	7984	31.5	1	890 7094
62	6577	31.5	1	893 5684
63	10644	31.5	1	995 9649
64	8925	31.5	1	1074 7851
65	8537	31.5	1	995 7542
66	6821	31.5	1	972 5849
67	7487	31.5	1	814 6673
68	7652	31.5	1	901 6751
69	6367	31.5	1	1028 5339
70	6960	31.5	1	973 5987
71	9891	31.5	1	1095 8796
72	6333	31.5	1	1008 5325
73	5699	31.5	1	1119 4580
74	9499	31.5	1	946 8553
75	12060	31.5	1	858 11202
76	8367	31.5	1	864 7503
77	7263	31.5	1	851 6412
78	9871	31.5	1	930 8941
79	11252	31.5	1	1079 10173
80	4927	31.5	1	769 4158
81	6316	31.5	1	960 5356
82	7210	31.5	1	840 6370
83	5179	31.5	1	861 4318
84	9121	31.5	1	819 8302
85	10845	31.5	1	1217 9628
86	12398	31.5	1	854 11544
87	20003	31.5	1	868 19135
88	8049	31.5	1	779 7270
89	12260	31.5	1	911 11349
90	5425	31.5	1	1003 4422
91	30921	31.5	1	899 30022
92	13184	31.5	1	818 12366
93	17206	31.5	1	856 16350
94	7669	31.5	1	732 6937
95	5851	31.5	1	815 5036
96	26760	31.5	1	845 25915
97	33864	31.5	1	769 33095
98	20026	31.5	1	742 19284
99	27391	31.5	1	904 26487
100	17383	31.5	1	889 16494
101	5580	31.5	1	972 4608
102	12374	31.5	1	826 11548
103	8565	31.5	1	808 7757
104	14442	31.5	1	803 13639
105	4819	31.5	1	703 4116
106	19994	31.5	1	760 19234
107	6072	31.5	1	777 5295
108	6175	31.5	1	800 5375
109	7662	31.5	1	756 6906
110	7359	31.5	1	895 6464
111	6479	31.5	1	889 5590
112	9453	31.5	1	813 8640
113	5546	31.5	1	862 4684
114	5552	31.5	1	752 4800
115	5527	31.5	1	868 4659
116	5649	31.5	1	878 4771
117	5599	31.5	1	890 4709
118	6441	31.5	1	692 5749
119	4743	31.5	1	673 4070
120	9091	31.5	1	734 8357
121	5418	31.5	1	651 4767
122	5591	31.5	1	717 4874
123	6615	31.5	1	731 5884
124	9803	31.5	1	717 9086
125	4292	31.5	1	718 3574
126	11101	31.5	1	749 10352
127	13030	31.5	1	809 12221
128	5388	31.5	1	738 4650
129	5863	31.5	1	751 5112
130	18485	31.5	1	965 17520
131	4555	31.5	1	733 3822
132	5080	31.5	1	673 4407
133	6030	31.5	1	651 5379
134	5484	31.5	1	685 4799
135	10704	31.5	1	656 10048
136	4881	31.5	1	659 4222
137	5689	31.5	1	679 5010
138	12000	31.5	1	702 11298
139	4912	31.5	1	658 4254
140	4571	31.5	1	693 3878
141	7147	31.5	1	632 6515
142	5208	31.5	1	608 4600
143	3225	31.5	1	404 2821
144	4348	31.5	1	553 3795
145	4021	31.5	1	527 3494
146	4047	31.5	1	573 3474
147	2722	31.5	1	546 2176
148	4282	31.5	1	856 3426
149	5524	31.5	1	1380 4144
150	9607	31.5	1	5917 3690

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R2_001_val_2.fq.gz
=============================================
33002575 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 33002575

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 817590 (2.48%)
