
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.02 s (2 µs/read; 24.83 M reads/minute).

=== Summary ===

Total reads processed:              33,939,555
Reads with adapters:                10,821,987 (31.9%)
Reads written (passing filters):    33,939,555 (100.0%)

Total basepairs processed: 4,848,791,982 bp
Quality-trimmed:               4,228,238 bp (0.1%)
Total written (filtered):  4,734,316,030 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10821987 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.8%
  C: 32.8%
  G: 27.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6643165	8484888.8	0	6643165
2	1827354	2121222.2	0	1827354
3	761778	530305.5	0	761778
4	202872	132576.4	0	202872
5	84203	33144.1	0	84203
6	22219	8286.0	0	22219
7	4434	2071.5	0	4434
8	2854	517.9	0	2854
9	2129	129.5	0	2129
10	29334	32.4	1	1266 28068
11	7142	32.4	1	1194 5948
12	8552	32.4	1	1298 7254
13	10002	32.4	1	1234 8768
14	10646	32.4	1	1213 9433
15	14668	32.4	1	1203 13465
16	32959	32.4	1	1463 31496
17	14396	32.4	1	1538 12858
18	9865	32.4	1	1700 8165
19	9491	32.4	1	1690 7801
20	9198	32.4	1	1610 7588
21	5888	32.4	1	1572 4316
22	8271	32.4	1	1418 6853
23	6975	32.4	1	1315 5660
24	7126	32.4	1	1172 5954
25	7433	32.4	1	1278 6155
26	16075	32.4	1	1333 14742
27	10930	32.4	1	1374 9556
28	10155	32.4	1	1287 8868
29	11312	32.4	1	1264 10048
30	12080	32.4	1	1253 10827
31	6008	32.4	1	1220 4788
32	6212	32.4	1	1221 4991
33	7556	32.4	1	1257 6299
34	7973	32.4	1	1224 6749
35	8381	32.4	1	1090 7291
36	6892	32.4	1	1190 5702
37	6359	32.4	1	1144 5215
38	5221	32.4	1	1177 4044
39	12986	32.4	1	1168 11818
40	7168	32.4	1	1184 5984
41	19074	32.4	1	1051 18023
42	8498	32.4	1	1181 7317
43	7117	32.4	1	1127 5990
44	7590	32.4	1	1013 6577
45	9194	32.4	1	1019 8175
46	7593	32.4	1	1018 6575
47	10190	32.4	1	1000 9190
48	6270	32.4	1	1089 5181
49	6623	32.4	1	1120 5503
50	5587	32.4	1	1010 4577
51	8735	32.4	1	948 7787
52	6509	32.4	1	1038 5471
53	7497	32.4	1	905 6592
54	7213	32.4	1	949 6264
55	6544	32.4	1	888 5656
56	7730	32.4	1	1039 6691
57	7823	32.4	1	1110 6713
58	5974	32.4	1	1194 4780
59	5107	32.4	1	1141 3966
60	5306	32.4	1	1062 4244
61	7144	32.4	1	996 6148
62	6458	32.4	1	945 5513
63	10690	32.4	1	1078 9612
64	8368	32.4	1	1289 7079
65	7221	32.4	1	1032 6189
66	7197	32.4	1	1105 6092
67	7983	32.4	1	983 7000
68	7193	32.4	1	1163 6030
69	5780	32.4	1	1140 4640
70	6886	32.4	1	1144 5742
71	9205	32.4	1	1006 8199
72	6438	32.4	1	1104 5334
73	6278	32.4	1	1188 5090
74	9452	32.4	1	999 8453
75	11172	32.4	1	1005 10167
76	7624	32.4	1	850 6774
77	7215	32.4	1	934 6281
78	7448	32.4	1	1027 6421
79	11899	32.4	1	1309 10590
80	4990	32.4	1	961 4029
81	6464	32.4	1	903 5561
82	7490	32.4	1	943 6547
83	4744	32.4	1	977 3767
84	7929	32.4	1	994 6935
85	9508	32.4	1	1370 8138
86	9981	32.4	1	930 9051
87	16324	32.4	1	1036 15288
88	7253	32.4	1	1119 6134
89	11140	32.4	1	938 10202
90	5663	32.4	1	1322 4341
