
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 76.95 s (2 µs/read; 25.89 M reads/minute).

=== Summary ===

Total reads processed:              33,205,632
Reads with adapters:                 4,930,120 (14.8%)
Reads written (passing filters):    33,205,632 (100.0%)

Total basepairs processed: 4,720,074,194 bp
Quality-trimmed:               1,285,609 bp (0.0%)
Total written (filtered):  4,576,161,336 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4930120 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.2%
  G: 24.6%
  T: 45.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2332171	8301408.0	0	2332171
2	697470	2075352.0	0	697470
3	236026	518838.0	0	236026
4	74335	129709.5	0	74335
5	24696	32427.4	0	24696
6	6909	8106.8	0	6909
7	3740	2026.7	0	3740
8	1345	506.7	0	1345
9	2067	126.7	0	2067
10	4450	31.7	1	1011 3439
11	6927	31.7	1	1408 5519
12	5479	31.7	1	1104 4375
13	5163	31.7	1	961 4202
14	11246	31.7	1	1074 10172
15	7444	31.7	1	1063 6381
16	13631	31.7	1	1089 12542
17	5150	31.7	1	860 4290
18	6509	31.7	1	1008 5501
19	7544	31.7	1	1052 6492
20	6678	31.7	1	1424 5254
21	8009	31.7	1	1161 6848
22	7443	31.7	1	1113 6330
23	12728	31.7	1	1058 11670
24	5564	31.7	1	1059 4505
25	10242	31.7	1	1139 9103
26	10888	31.7	1	1270 9618
27	14638	31.7	1	1185 13453
28	10524	31.7	1	1110 9414
29	9012	31.7	1	1148 7864
30	8622	31.7	1	1089 7533
31	5407	31.7	1	1090 4317
32	57155	31.7	1	1118 56037
33	5922	31.7	1	1101 4821
34	41276	31.7	1	999 40277
35	23926	31.7	1	1273 22653
36	10665	31.7	1	1148 9517
37	10117	31.7	1	1164 8953
38	6965	31.7	1	1088 5877
39	6634	31.7	1	916 5718
40	13051	31.7	1	1103 11948
41	10309	31.7	1	1114 9195
42	4915	31.7	1	1081 3834
43	4885	31.7	1	1052 3833
44	5675	31.7	1	1040 4635
45	5038	31.7	1	1335 3703
46	6109	31.7	1	1130 4979
47	5756	31.7	1	1019 4737
48	4599	31.7	1	967 3632
49	6264	31.7	1	1294 4970
50	8917	31.7	1	1078 7839
51	5157	31.7	1	1068 4089
52	7576	31.7	1	987 6589
53	8004	31.7	1	1140 6864
54	6208	31.7	1	1082 5126
55	9144	31.7	1	887 8257
56	5255	31.7	1	1011 4244
57	7111	31.7	1	1107 6004
58	8935	31.7	1	900 8035
59	8440	31.7	1	986 7454
60	7605	31.7	1	935 6670
61	6105	31.7	1	950 5155
62	8687	31.7	1	872 7815
63	7662	31.7	1	973 6689
64	8487	31.7	1	984 7503
65	7756	31.7	1	1011 6745
66	8101	31.7	1	1139 6962
67	8498	31.7	1	1002 7496
68	10817	31.7	1	1111 9706
69	9166	31.7	1	1216 7950
70	7201	31.7	1	1144 6057
71	9451	31.7	1	1146 8305
72	11062	31.7	1	1143 9919
73	11316	31.7	1	1048 10268
74	6402	31.7	1	1074 5328
75	6659	31.7	1	1052 5607
76	7855	31.7	1	1033 6822
77	7950	31.7	1	902 7048
78	8770	31.7	1	969 7801
79	7346	31.7	1	1035 6311
80	9188	31.7	1	955 8233
81	15132	31.7	1	1018 14114
82	7243	31.7	1	993 6250
83	10737	31.7	1	1000 9737
84	8755	31.7	1	918 7837
85	5718	31.7	1	926 4792
86	11167	31.7	1	1543 9624
87	9010	31.7	1	1152 7858
88	10554	31.7	1	1543 9011
89	6428	31.7	1	1122 5306
90	7867	31.7	1	1026 6841
91	9292	31.7	1	1038 8254
92	8108	31.7	1	1123 6985
93	10508	31.7	1	991 9517
94	8284	31.7	1	938 7346
95	13351	31.7	1	1261 12090
96	8746	31.7	1	1272 7474
97	6411	31.7	1	1180 5231
98	8499	31.7	1	1015 7484
99	7094	31.7	1	1049 6045
100	5942	31.7	1	1237 4705
101	6838	31.7	1	1006 5832
102	5943	31.7	1	1122 4821
103	8019	31.7	1	1042 6977
104	8773	31.7	1	973 7800
