
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 55.29 s (2 µs/read; 28.26 M reads/minute).

=== Summary ===

Total reads processed:              26,042,719
Reads with adapters:                 6,967,128 (26.8%)
Reads written (passing filters):    26,042,719 (100.0%)

Total basepairs processed: 3,266,960,325 bp
Quality-trimmed:               1,932,067 bp (0.1%)
Total written (filtered):  3,199,561,916 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 6967128 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 34.7%
  C: 34.1%
  G: 30.9%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	4515399	6510679.8	0	4515399
2	1039440	1627669.9	0	1039440
3	403546	406917.5	0	403546
4	98393	101729.4	0	98393
5	43134	25432.3	0	43134
6	11728	6358.1	0	11728
7	2218	1589.5	0	2218
8	980	397.4	0	980
9	928	99.3	0	928
10	22423	24.8	1	604 21819
11	6508	24.8	1	713 5795
12	8897	24.8	1	846 8051
13	6495	24.8	1	808 5687
14	14685	24.8	1	783 13902
15	20137	24.8	1	926 19211
16	30621	24.8	1	1220 29401
17	20161	24.8	1	1549 18612
18	6725	24.8	1	1909 4816
19	7317	24.8	1	1981 5336
20	6348	24.8	1	1702 4646
21	4471	24.8	1	1562 2909
22	6307	24.8	1	1135 5172
23	5150	24.8	1	996 4154
24	5162	24.8	1	944 4218
25	6591	24.8	1	1033 5558
26	14449	24.8	1	1112 13337
27	9418	24.8	1	1126 8292
28	18600	24.8	1	1033 17567
29	16509	24.8	1	1159 15350
30	8846	24.8	1	1059 7787
31	4230	24.8	1	1009 3221
32	4730	24.8	1	1024 3706
33	5120	24.8	1	1042 4078
34	5407	24.8	1	943 4464
35	5065	24.8	1	871 4194
36	4522	24.8	1	949 3573
37	5717	24.8	1	785 4932
38	4371	24.8	1	929 3442
39	5998	24.8	1	817 5181
40	5210	24.8	1	859 4351
41	9374	24.8	1	813 8561
42	5771	24.8	1	830 4941
43	4989	24.8	1	845 4144
44	5671	24.8	1	710 4961
45	6411	24.8	1	743 5668
46	5924	24.8	1	738 5186
47	6247	24.8	1	767 5480
48	4397	24.8	1	768 3629
49	4475	24.8	1	837 3638
50	3865	24.8	1	791 3074
51	5498	24.8	1	767 4731
52	5113	24.8	1	732 4381
53	6090	24.8	1	682 5408
54	5224	24.8	1	740 4484
55	5088	24.8	1	656 4432
56	5155	24.8	1	715 4440
57	6011	24.8	1	912 5099
58	4636	24.8	1	1024 3612
59	4298	24.8	1	1133 3165
60	4139	24.8	1	916 3223
61	5068	24.8	1	955 4113
62	4877	24.8	1	774 4103
63	6467	24.8	1	877 5590
64	5715	24.8	1	1012 4703
65	6437	24.8	1	992 5445
66	5949	24.8	1	1089 4860
67	5969	24.8	1	899 5070
68	5242	24.8	1	784 4458
69	4149	24.8	1	824 3325
70	4053	24.8	1	768 3285
71	5507	24.8	1	797 4710
72	4647	24.8	1	867 3780
73	4101	24.8	1	867 3234
74	5425	24.8	1	872 4553
75	5721	24.8	1	787 4934
76	4241	24.8	1	569 3672
77	4587	24.8	1	630 3957
78	6346	24.8	1	747 5599
79	6554	24.8	1	1015 5539
80	3649	24.8	1	666 2983
81	4060	24.8	1	677 3383
82	4207	24.8	1	679 3528
83	3504	24.8	1	651 2853
84	5014	24.8	1	713 4301
85	6124	24.8	1	943 5181
86	5962	24.8	1	699 5263
87	8495	24.8	1	768 7727
88	5218	24.8	1	940 4278
89	6447	24.8	1	839 5608
90	3544	24.8	1	744 2800
91	13766	24.8	1	649 13117
92	6682	24.8	1	653 6029
93	8180	24.8	1	712 7468
94	4657	24.8	1	742 3915
95	3924	24.8	1	651 3273
96	13274	24.8	1	751 12523
97	16169	24.8	1	640 15529
98	9959	24.8	1	635 9324
99	13879	24.8	1	747 13132
100	8411	24.8	1	735 7676
101	3822	24.8	1	845 2977
102	6174	24.8	1	727 5447
103	5100	24.8	1	645 4455
104	6508	24.8	1	581 5927
105	2793	24.8	1	594 2199
