
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.72 s (2 µs/read; 30.92 M reads/minute).

=== Summary ===

Total reads processed:              42,628,644
Reads with adapters:                 7,438,905 (17.5%)
Reads written (passing filters):    42,628,644 (100.0%)

Total basepairs processed: 6,281,411,117 bp
Quality-trimmed:               1,349,763 bp (0.0%)
Total written (filtered):  5,988,548,068 bp (95.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7438905 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 21.6%
  G: 19.5%
  T: 58.5%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2898662	10657161.0	0	2898662
2	1057700	2664290.2	0	1057700
3	337264	666072.6	0	337264
4	101703	166518.1	0	101703
5	58212	41629.5	0	58212
6	10991	10407.4	0	10991
7	3633	2601.8	0	3633
8	1856	650.5	0	1856
9	1811	162.6	0	1811
10	4052	40.7	1	1114 2938
11	6740	40.7	1	1278 5462
12	6292	40.7	1	1188 5104
13	6451	40.7	1	1049 5402
14	7632	40.7	1	1184 6448
15	8085	40.7	1	1114 6971
16	19655	40.7	1	1149 18506
17	7430	40.7	1	939 6491
18	8433	40.7	1	1076 7357
19	9563	40.7	1	1172 8391
20	9158	40.7	1	1565 7593
21	10222	40.7	1	1262 8960
22	9572	40.7	1	1167 8405
23	17082	40.7	1	1224 15858
24	6070	40.7	1	1121 4949
25	17659	40.7	1	1138 16521
26	13917	40.7	1	1438 12479
27	30374	40.7	1	1223 29151
28	30596	40.7	1	1263 29333
29	11505	40.7	1	1536 9969
30	18031	40.7	1	1533 16498
31	6919	40.7	1	1154 5765
32	166308	40.7	1	1422 164886
33	8208	40.7	1	1312 6896
34	128485	40.7	1	1205 127280
35	73535	40.7	1	1361 72174
36	22598	40.7	1	1180 21418
37	42430	40.7	1	1227 41203
38	13803	40.7	1	990 12813
39	6323	40.7	1	1109 5214
40	34132	40.7	1	1383 32749
41	29413	40.7	1	1158 28255
42	6340	40.7	1	1243 5097
43	5242	40.7	1	1342 3900
44	5627	40.7	1	1380 4247
45	5496	40.7	1	1467 4029
46	7737	40.7	1	1165 6572
47	6921	40.7	1	1125 5796
48	5025	40.7	1	1142 3883
49	5972	40.7	1	1281 4691
50	15162	40.7	1	1301 13861
51	5503	40.7	1	1337 4166
52	6634	40.7	1	1194 5440
53	9243	40.7	1	1310 7933
54	7773	40.7	1	1316 6457
55	10766	40.7	1	1153 9613
56	5424	40.7	1	1093 4331
57	6789	40.7	1	1527 5262
58	11393	40.7	1	1075 10318
59	10125	40.7	1	1012 9113
60	9648	40.7	1	1197 8451
61	7436	40.7	1	1203 6233
62	10482	40.7	1	1047 9435
63	7512	40.7	1	1078 6434
64	9138	40.7	1	998 8140
65	8413	40.7	1	1060 7353
66	8856	40.7	1	1201 7655
67	8307	40.7	1	1172 7135
68	9026	40.7	1	1202 7824
69	8831	40.7	1	1397 7434
70	9478	40.7	1	1256 8222
71	11643	40.7	1	1380 10263
72	13077	40.7	1	1291 11786
73	10525	40.7	1	1114 9411
74	7130	40.7	1	1196 5934
75	8198	40.7	1	1072 7126
76	11812	40.7	1	1103 10709
77	9140	40.7	1	1117 8023
78	8533	40.7	1	1050 7483
79	7073	40.7	1	1309 5764
80	11729	40.7	1	1137 10592
81	21948	40.7	1	1048 20900
82	8379	40.7	1	1138 7241
83	13968	40.7	1	1202 12766
84	7700	40.7	1	1009 6691
85	5800	40.7	1	1101 4699
86	12177	40.7	1	1432 10745
87	10426	40.7	1	1170 9256
88	12457	40.7	1	1488 10969
89	8003	40.7	1	1098 6905
90	11280	40.7	1	1107 10173
91	9998	40.7	1	1117 8881
92	10479	40.7	1	1142 9337
93	14398	40.7	1	1160 13238
94	12917	40.7	1	1169 11748
95	20529	40.7	1	1358 19171
96	11940	40.7	1	1327 10613
97	7184	40.7	1	1230 5954
98	12729	40.7	1	1223 11506
99	8193	40.7	1	1120 7073
100	7140	40.7	1	1233 5907
101	11287	40.7	1	1048 10239
102	6971	40.7	1	1232 5739
103	17419	40.7	1	1129 16290
104	10182	40.7	1	1172 9010
105	11116	40.7	1	1182 9934
106	16257	40.7	1	982 15275
107	17349	40.7	1	1150 16199
108	18136	40.7	1	1185 16951
109	8791	40.7	1	1077 7714
110	9914	40.7	1	1181 8733
111	9400	40.7	1	1239 8161
112	7773	40.7	1	1119 6654
113	16829	40.7	1	1202 15627
114	18343	40.7	1	1256 17087
115	8248	40.7	1	1055 7193
116	17821	40.7	1	1153 16668
117	11959	40.7	1	1053 10906
118	37769	40.7	1	1272 36497
119	17307	40.7	1	1030 16277
120	10771	40.7	1	1436 9335
121	27685	40.7	1	1189 26496
122	6973	40.7	1	959 6014
123	8381	40.7	1	1056 7325
124	9887	40.7	1	1327 8560
125	16736	40.7	1	1284 15452
126	7013	40.7	1	1179 5834
127	8710	40.7	1	1634 7076
128	9435	40.7	1	1981 7454
129	16655	40.7	1	1015 15640
130	14633	40.7	1	1096 13537
131	107678	40.7	1	1152 106526
132	30425	40.7	1	1174 29251
133	11113	40.7	1	1329 9784
134	42049	40.7	1	1210 40839
135	18632	40.7	1	1119 17513
136	14563	40.7	1	1209 13354
137	9132	40.7	1	1231 7901
138	7919	40.7	1	1384 6535
139	7845	40.7	1	1834 6011
140	9701	40.7	1	2588 7113
141	10888	40.7	1	2205 8683
142	23719	40.7	1	2114 21605
143	326915	40.7	1	1423 325492
144	17471	40.7	1	1608 15863
145	328987	40.7	1	1185 327802
146	42677	40.7	1	850 41827
147	8151	40.7	1	760 7391
148	157384	40.7	1	742 156642
149	7200	40.7	1	3174 4026
150	23397	40.7	1	399 22998

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R1_001_val_1.fq.gz
=============================================
42628644 sequences processed in total

