
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 70.63 s (2 µs/read; 25.54 M reads/minute).

=== Summary ===

Total reads processed:              30,059,929
Reads with adapters:                10,365,972 (34.5%)
Reads written (passing filters):    30,059,929 (100.0%)

Total basepairs processed: 4,345,031,094 bp
Quality-trimmed:               2,216,296 bp (0.1%)
Total written (filtered):  4,233,634,867 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10365972 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.9%
  C: 32.2%
  G: 30.1%
  T: 0.0%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6347705	7514982.2	0	6347705
2	1801377	1878745.6	0	1801377
3	696349	469686.4	0	696349
4	213824	117421.6	0	213824
5	83162	29355.4	0	83162
6	22001	7338.8	0	22001
7	4369	1834.7	0	4369
8	1979	458.7	0	1979
9	2001	114.7	0	2001
10	27010	28.7	1	1121 25889
11	6103	28.7	1	1013 5090
12	7413	28.7	1	1014 6399
13	8069	28.7	1	920 7149
14	10054	28.7	1	1016 9038
15	13611	28.7	1	1055 12556
16	25572	28.7	1	1174 24398
17	13230	28.7	1	1204 12026
18	7291	28.7	1	1249 6042
19	7770	28.7	1	1282 6488
20	7010	28.7	1	1283 5727
21	4932	28.7	1	1204 3728
22	6694	28.7	1	1165 5529
23	6358	28.7	1	1069 5289
24	5898	28.7	1	1100 4798
25	6423	28.7	1	1129 5294
26	18164	28.7	1	1280 16884
27	6956	28.7	1	1183 5773
28	10506	28.7	1	1163 9343
29	10609	28.7	1	1074 9535
30	11297	28.7	1	1248 10049
31	5018	28.7	1	1099 3919
32	5388	28.7	1	1256 4132
33	6887	28.7	1	1188 5699
34	7109	28.7	1	1102 6007
35	7104	28.7	1	1077 6027
36	6484	28.7	1	1084 5400
37	8777	28.7	1	1014 7763
38	4674	28.7	1	1053 3621
39	8101	28.7	1	1175 6926
40	6066	28.7	1	1088 4978
41	10463	28.7	1	1143 9320
42	7832	28.7	1	1192 6640
43	6217	28.7	1	1055 5162
44	7317	28.7	1	1065 6252
45	9134	28.7	1	992 8142
46	6650	28.7	1	1002 5648
47	11027	28.7	1	1122 9905
48	6167	28.7	1	1054 5113
49	6361	28.7	1	1103 5258
50	5630	28.7	1	962 4668
51	7935	28.7	1	1061 6874
52	5869	28.7	1	993 4876
53	6460	28.7	1	1002 5458
54	6312	28.7	1	952 5360
55	6053	28.7	1	925 5128
56	7497	28.7	1	1128 6369
57	6872	28.7	1	1057 5815
58	5612	28.7	1	1252 4360
59	4840	28.7	1	1049 3791
60	5713	28.7	1	1103 4610
61	7103	28.7	1	1119 5984
62	6057	28.7	1	1009 5048
63	8311	28.7	1	1142 7169
64	7271	28.7	1	1248 6023
65	6340	28.7	1	1046 5294
66	6019	28.7	1	1031 4988
67	7302	28.7	1	1040 6262
68	6417	28.7	1	1054 5363
69	5611	28.7	1	1170 4441
70	6429	28.7	1	1204 5225
71	8337	28.7	1	954 7383
72	6213	28.7	1	1070 5143
73	5605	28.7	1	1280 4325
74	7137	28.7	1	1076 6061
75	8763	28.7	1	963 7800
76	6406	28.7	1	976 5430
77	6303	28.7	1	1003 5300
78	7678	28.7	1	1058 6620
79	10334	28.7	1	1094 9240
80	4565	28.7	1	956 3609
81	5649	28.7	1	915 4734
82	6597	28.7	1	952 5645
83	4719	28.7	1	933 3786
84	7487	28.7	1	1012 6475
85	8399	28.7	1	1298 7101
86	8165	28.7	1	948 7217
87	14016	28.7	1	1068 12948
88	6539	28.7	1	1134 5405
89	9569	28.7	1	997 8572
90	4887	28.7	1	1098 3789
91	21397	28.7	1	1099 20298
92	10085	28.7	1	979 9106
93	11819	28.7	1	966 10853
94	6264	28.7	1	962 5302
95	5867	28.7	1	979 4888
96	18705	28.7	1	1163 17542
97	21702	28.7	1	974 20728
98	14601	28.7	1	898 13703
99	19855	28.7	1	1066 18789
100	13777	28.7	1	998 12779
101	5508	28.7	1	1054 4454
102	11914	28.7	1	988 10926
103	7624	28.7	1	954 6670
104	10488	28.7	1	987 9501
105	5063	28.7	1	942 4121
106	14077	28.7	1	1073 13004
107	5538	28.7	1	1024 4514
108	6510	28.7	1	920 5590
109	6948	28.7	1	1064 5884
110	6646	28.7	1	947 5699
111	4629	28.7	1	871 3758
112	9055	28.7	1	1189 7866
113	4784	28.7	1	1166 3618
114	6005	28.7	1	1038 4967
115	5598	28.7	1	1100 4498
