
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 97.29 s (2 µs/read; 29.87 M reads/minute).

=== Summary ===

Total reads processed:              48,430,876
Reads with adapters:                 8,361,544 (17.3%)
Reads written (passing filters):    48,430,876 (100.0%)

Total basepairs processed: 6,733,599,153 bp
Quality-trimmed:               1,628,732 bp (0.0%)
Total written (filtered):  6,438,918,278 bp (95.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8361544 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.3%
  G: 17.9%
  T: 55.4%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3605609	12107719.0	0	3605609
2	1078489	3026929.8	0	1078489
3	409509	756732.4	0	409509
4	127806	189183.1	0	127806
5	53829	47295.8	0	53829
6	10285	11823.9	0	10285
7	5663	2956.0	0	5663
8	2094	739.0	0	2094
9	2464	184.7	0	2464
10	5985	46.2	1	1271 4714
11	10490	46.2	1	1448 9042
12	6217	46.2	1	1101 5116
13	6639	46.2	1	1024 5615
14	13900	46.2	1	1079 12821
15	9950	46.2	1	995 8955
16	19130	46.2	1	1109 18021
17	7331	46.2	1	922 6409
18	9228	46.2	1	1031 8197
19	9952	46.2	1	1052 8900
20	9163	46.2	1	1426 7737
21	12867	46.2	1	1100 11767
22	13063	46.2	1	1100 11963
23	20831	46.2	1	1282 19549
24	7945	46.2	1	1032 6913
25	17294	46.2	1	1151 16143
26	15640	46.2	1	1332 14308
27	28218	46.2	1	1168 27050
28	22473	46.2	1	1273 21200
29	13780	46.2	1	1360 12420
30	17215	46.2	1	1277 15938
31	8201	46.2	1	1077 7124
32	157759	46.2	1	1278 156481
33	8172	46.2	1	1171 7001
34	112759	46.2	1	1158 111601
35	60960	46.2	1	1239 59721
36	22069	46.2	1	1151 20918
37	28754	46.2	1	1080 27674
38	13105	46.2	1	1042 12063
39	10203	46.2	1	966 9237
40	28879	46.2	1	1161 27718
41	22073	46.2	1	1207 20866
42	6426	46.2	1	1190 5236
43	5972	46.2	1	1485 4487
44	7884	46.2	1	1345 6539
45	7027	46.2	1	1396 5631
46	8151	46.2	1	1049 7102
47	9298	46.2	1	1276 8022
48	5928	46.2	1	1023 4905
49	7755	46.2	1	1097 6658
50	16665	46.2	1	1156 15509
51	5970	46.2	1	1005 4965
52	6498	46.2	1	1072 5426
53	11638	46.2	1	1203 10435
54	9055	46.2	1	1314 7741
55	13990	46.2	1	1102 12888
