
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 114.33 s (2 µs/read; 25.75 M reads/minute).

=== Summary ===

Total reads processed:              49,068,698
Reads with adapters:                14,720,016 (30.0%)
Reads written (passing filters):    49,068,698 (100.0%)

Total basepairs processed: 6,607,973,369 bp
Quality-trimmed:               3,864,788 bp (0.1%)
Total written (filtered):  6,448,360,015 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14720016 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.8%
  C: 33.3%
  G: 27.2%
  T: 0.0%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9343753	12267174.5	0	9343753
2	2262770	3066793.6	0	2262770
3	862784	766698.4	0	862784
4	255295	191674.6	0	255295
5	99742	47918.7	0	99742
6	30265	11979.7	0	30265
7	5704	2994.9	0	5704
8	3230	748.7	0	3230
9	2405	187.2	0	2405
10	36907	46.8	1	1206 35701
11	8382	46.8	1	1184 7198
12	16081	46.8	1	1400 14681
13	13406	46.8	1	1441 11965
14	19640	46.8	1	1511 18129
15	25549	46.8	1	1558 23991
16	46018	46.8	1	2021 43997
17	26841	46.8	1	2334 24507
18	13225	46.8	1	2620 10605
19	13838	46.8	1	2803 11035
20	12639	46.8	1	2527 10112
21	8981	46.8	1	2437 6544
22	12377	46.8	1	2058 10319
23	10740	46.8	1	1952 8788
24	11451	46.8	1	1792 9659
25	13192	46.8	1	1920 11272
26	21969	46.8	1	1905 20064
27	15278	46.8	1	1959 13319
28	15579	46.8	1	1852 13727
29	16425	46.8	1	1769 14656
30	15315	46.8	1	1828 13487
31	9441	46.8	1	1850 7591
32	10104	46.8	1	1968 8136
33	11785	46.8	1	1946 9839
34	11468	46.8	1	2092 9376
35	11550	46.8	1	1844 9706
36	10614	46.8	1	1927 8687
37	9029	46.8	1	1641 7388
38	8457	46.8	1	1752 6705
39	17551	46.8	1	1592 15959
40	10563	46.8	1	1699 8864
41	31470	46.8	1	1673 29797
42	12869	46.8	1	1821 11048
43	12948	46.8	1	1728 11220
44	12024	46.8	1	1601 10423
45	16311	46.8	1	1702 14609
46	13327	46.8	1	1657 11670
47	15916	46.8	1	1743 14173
48	11371	46.8	1	1833 9538
49	10652	46.8	1	1916 8736
50	9444	46.8	1	1765 7679
51	13197	46.8	1	1763 11434
52	12908	46.8	1	1635 11273
53	15989	46.8	1	1616 14373
54	11505	46.8	1	1625 9880
55	12906	46.8	1	1520 11386
