
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 75.41 s (2 µs/read; 25.52 M reads/minute).

=== Summary ===

Total reads processed:              32,069,631
Reads with adapters:                 4,680,824 (14.6%)
Reads written (passing filters):    32,069,631 (100.0%)

Total basepairs processed: 4,696,302,653 bp
Quality-trimmed:               1,233,007 bp (0.0%)
Total written (filtered):  4,556,166,872 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4680824 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.5%
  G: 25.6%
  T: 45.5%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2128492	8017407.8	0	2128492
2	711215	2004351.9	0	711215
3	230195	501088.0	0	230195
4	72428	125272.0	0	72428
5	24882	31318.0	0	24882
6	7226	7829.5	0	7226
7	3416	1957.4	0	3416
8	1408	489.3	0	1408
9	2008	122.3	0	2008
10	4118	30.6	1	1240 2878
11	6049	30.6	1	1315 4734
12	5473	30.6	1	1128 4345
13	5782	30.6	1	1055 4727
14	9467	30.6	1	1220 8247
15	6706	30.6	1	1120 5586
16	15728	30.6	1	1173 14555
17	5132	30.6	1	995 4137
18	6101	30.6	1	1037 5064
19	7440	30.6	1	1181 6259
20	6600	30.6	1	1698 4902
21	7412	30.6	1	1324 6088
22	7719	30.6	1	1293 6426
23	13160	30.6	1	1345 11815
24	5245	30.6	1	1225 4020
25	8136	30.6	1	1254 6882
26	11654	30.6	1	1564 10090
27	14271	30.6	1	1228 13043
28	10929	30.6	1	1227 9702
29	10177	30.6	1	1652 8525
30	8888	30.6	1	1405 7483
31	5610	30.6	1	1383 4227
32	52268	30.6	1	1324 50944
33	5695	30.6	1	1258 4437
34	38938	30.6	1	1129 37809
35	22762	30.6	1	1300 21462
36	9606	30.6	1	1191 8415
37	9233	30.6	1	1163 8070
38	6718	30.6	1	1104 5614
39	5343	30.6	1	1116 4227
40	11405	30.6	1	1239 10166
41	9734	30.6	1	1396 8338
42	5001	30.6	1	1452 3549
43	4929	30.6	1	1619 3310
44	5553	30.6	1	1616 3937
45	5060	30.6	1	1642 3418
46	5651	30.6	1	1268 4383
47	5378	30.6	1	1218 4160
48	4350	30.6	1	1104 3246
49	5344	30.6	1	1359 3985
50	8321	30.6	1	1240 7081
51	4762	30.6	1	1176 3586
52	7684	30.6	1	1190 6494
53	7630	30.6	1	1258 6372
54	5800	30.6	1	1304 4496
55	10019	30.6	1	1141 8878
