
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 89.46 s (2 µs/read; 25.70 M reads/minute).

=== Summary ===

Total reads processed:              38,313,594
Reads with adapters:                12,146,430 (31.7%)
Reads written (passing filters):    38,313,594 (100.0%)

Total basepairs processed: 5,334,840,565 bp
Quality-trimmed:               2,627,895 bp (0.0%)
Total written (filtered):  5,219,296,564 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12146430 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.6%
  C: 34.0%
  G: 28.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7774119	9578398.5	0	7774119
2	2005636	2394599.6	0	2005636
3	730900	598649.9	0	730900
4	241136	149662.5	0	241136
5	87022	37415.6	0	87022
6	24784	9353.9	0	24784
7	5262	2338.5	0	5262
8	2383	584.6	0	2383
9	1941	146.2	0	1941
10	23180	36.5	1	1165 22015
11	6788	36.5	1	1163 5625
12	7272	36.5	1	1188 6084
13	9349	36.5	1	1198 8151
14	10356	36.5	1	1184 9172
15	13878	36.5	1	1251 12627
16	27346	36.5	1	1391 25955
17	13841	36.5	1	1452 12389
18	9637	36.5	1	1623 8014
19	9651	36.5	1	1796 7855
20	8401	36.5	1	1693 6708
21	6226	36.5	1	1611 4615
22	8716	36.5	1	1373 7343
23	8061	36.5	1	1406 6655
24	7013	36.5	1	1123 5890
25	8084	36.5	1	1273 6811
26	16708	36.5	1	1534 15174
27	10789	36.5	1	1511 9278
28	10401	36.5	1	1439 8962
29	10245	36.5	1	1399 8846
30	12120	36.5	1	1333 10787
31	6487	36.5	1	1309 5178
32	6780	36.5	1	1314 5466
33	8869	36.5	1	1392 7477
34	9080	36.5	1	1300 7780
35	8704	36.5	1	1173 7531
36	8037	36.5	1	1344 6693
37	6544	36.5	1	1143 5401
38	6363	36.5	1	1297 5066
39	13282	36.5	1	1180 12102
40	7882	36.5	1	1361 6521
41	17219	36.5	1	1260 15959
42	9502	36.5	1	1394 8108
43	8120	36.5	1	1227 6893
44	8418	36.5	1	1201 7217
45	9225	36.5	1	1109 8116
46	7873	36.5	1	1124 6749
47	9992	36.5	1	1071 8921
48	7704	36.5	1	1159 6545
49	7112	36.5	1	1328 5784
50	7187	36.5	1	1114 6073
51	8403	36.5	1	1075 7328
52	7739	36.5	1	949 6790
53	8901	36.5	1	959 7942
54	8081	36.5	1	972 7109
55	8336	36.5	1	1030 7306
