
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-003_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-003_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 101.24 s (2 µs/read; 27.37 M reads/minute).

=== Summary ===

Total reads processed:              46,172,757
Reads with adapters:                15,994,902 (34.6%)
Reads written (passing filters):    46,172,757 (100.0%)

Total basepairs processed: 6,594,430,490 bp
Quality-trimmed:               2,664,727 bp (0.0%)
Total written (filtered):  6,432,475,918 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15994902 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.2%
  C: 30.5%
  G: 30.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9420568	11543189.2	0	9420568
2	2829020	2885797.3	0	2829020
3	1298252	721449.3	0	1298252
4	339111	180362.3	0	339111
5	149339	45090.6	0	149339
6	37247	11272.6	0	37247
7	6825	2818.2	0	6825
8	2961	704.5	0	2961
9	2297	176.1	0	2297
10	75674	44.0	1	1312 74362
11	18349	44.0	1	1260 17089
12	20758	44.0	1	1458 19300
13	16493	44.0	1	1368 15125
14	26364	44.0	1	1471 24893
15	33032	44.0	1	1268 31764
16	58717	44.0	1	1667 57050
17	30655	44.0	1	1561 29094
18	13406	44.0	1	1816 11590
19	12597	44.0	1	2065 10532
20	12003	44.0	1	2046 9957
21	7444	44.0	1	2088 5356
22	10922	44.0	1	1638 9284
23	9314	44.0	1	1609 7705
24	8925	44.0	1	1257 7668
25	11243	44.0	1	1413 9830
26	35065	44.0	1	1469 33596
27	11810	44.0	1	1492 10318
28	22205	44.0	1	1457 20748
29	22289	44.0	1	1366 20923
30	19285	44.0	1	1575 17710
31	7502	44.0	1	1548 5954
32	8112	44.0	1	1530 6582
33	10025	44.0	1	1596 8429
34	10651	44.0	1	1428 9223
35	11209	44.0	1	1430 9779
36	8907	44.0	1	1591 7316
37	13885	44.0	1	1279 12606
38	6931	44.0	1	1417 5514
39	10310	44.0	1	1303 9007
40	9444	44.0	1	1401 8043
41	17325	44.0	1	1327 15998
42	12529	44.0	1	1409 11120
43	9701	44.0	1	1282 8419
44	11008	44.0	1	1163 9845
45	13840	44.0	1	1166 12674
46	9274	44.0	1	1225 8049
47	14170	44.0	1	1208 12962
48	7410	44.0	1	1321 6089
49	9440	44.0	1	1247 8193
50	6675	44.0	1	1203 5472
51	12577	44.0	1	1342 11235
52	9033	44.0	1	1137 7896
53	11337	44.0	1	1066 10271
54	9415	44.0	1	1103 8312
55	8178	44.0	1	989 7189
56	10647	44.0	1	1135 9512
57	12228	44.0	1	1213 11015
58	8263	44.0	1	1422 6841
59	6744	44.0	1	1307 5437
60	8409	44.0	1	1336 7073
61	10749	44.0	1	1176 9573
62	8485	44.0	1	1153 7332
63	15666	44.0	1	1338 14328
64	11124	44.0	1	1405 9719
65	9722	44.0	1	1178 8544
66	9409	44.0	1	1289 8120
67	10167	44.0	1	1113 9054
68	9520	44.0	1	1263 8257
69	8217	44.0	1	1328 6889
70	9924	44.0	1	1392 8532
71	14469	44.0	1	1545 12924
72	8668	44.0	1	1339 7329
73	7917	44.0	1	1424 6493
74	12797	44.0	1	1242 11555
75	15176	44.0	1	1157 14019
76	10179	44.0	1	1007 9172
77	8649	44.0	1	1076 7573
78	11288	44.0	1	1301 9987
79	15531	44.0	1	1458 14073
80	6370	44.0	1	1117 5253
81	7990	44.0	1	1240 6750
82	9833	44.0	1	1155 8678
83	6638	44.0	1	1157 5481
84	12369	44.0	1	1011 11358
85	13648	44.0	1	1740 11908
86	18001	44.0	1	1095 16906
87	29751	44.0	1	1178 28573
88	11326	44.0	1	1168 10158
89	15785	44.0	1	1109 14676
90	7141	44.0	1	1333 5808
91	38148	44.0	1	1258 36890
92	18294	44.0	1	998 17296
93	24860	44.0	1	1142 23718
94	10453	44.0	1	989 9464
95	7826	44.0	1	1119 6707
96	36174	44.0	1	1218 34956
97	48556	44.0	1	1068 47488
98	30014	44.0	1	1006 29008
99	41575	44.0	1	1101 40474
100	28225	44.0	1	1159 27066
101	6896	44.0	1	1234 5662
102	17956	44.0	1	1241 16715
103	12519	44.0	1	1124 11395
104	18782	44.0	1	1122 17660
105	6343	44.0	1	977 5366
106	26340	44.0	1	1130 25210
107	8558	44.0	1	1088 7470
108	8072	44.0	1	982 7090
109	9981	44.0	1	1103 8878
110	8696	44.0	1	1189 7507
111	6399	44.0	1	1087 5312
112	11950	44.0	1	1183 10767
113	6321	44.0	1	1350 4971
114	7799	44.0	1	1044 6755
115	7608	44.0	1	1111 6497
116	6595	44.0	1	1233 5362
117	7061	44.0	1	1190 5871
118	8546	44.0	1	1027 7519
119	6200	44.0	1	951 5249
120	13344	44.0	1	1031 12313
121	7691	44.0	1	870 6821
122	7535	44.0	1	1066 6469
123	8593	44.0	1	1112 7481
124	12450	44.0	1	1059 11391
125	5634	44.0	1	925 4709
126	15119	44.0	1	1169 13950
127	19405	44.0	1	1147 18258
128	7821	44.0	1	932 6889
129	8315	44.0	1	1028 7287
130	30609	44.0	1	1093 29516
131	5615	44.0	1	953 4662
132	6587	44.0	1	1152 5435
133	7281	44.0	1	985 6296
134	6748	44.0	1	1017 5731
135	15852	44.0	1	846 15006
136	6174	44.0	1	841 5333
137	7589	44.0	1	1038 6551
138	17222	44.0	1	976 16246
139	7091	44.0	1	1160 5931
140	6592	44.0	1	1113 5479
141	10819	44.0	1	961 9858
142	8128	44.0	1	899 7229
143	4845	44.0	1	729 4116
144	6731	44.0	1	946 5785
145	6181	44.0	1	794 5387
146	6741	44.0	1	786 5955
147	4497	44.0	1	977 3520
148	7996	44.0	1	1427 6569
149	9527	44.0	1	2517 7010
150	15565	44.0	1	9184 6381

