
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 84.85 s (2 µs/read; 24.58 M reads/minute).

=== Summary ===

Total reads processed:              34,757,346
Reads with adapters:                12,354,375 (35.5%)
Reads written (passing filters):    34,757,346 (100.0%)

Total basepairs processed: 5,078,672,184 bp
Quality-trimmed:               2,430,989 bp (0.0%)
Total written (filtered):  4,955,686,665 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12354375 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.4%
  C: 31.7%
  G: 26.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7440429	8689336.5	0	7440429
2	2222017	2172334.1	0	2222017
3	932638	543083.5	0	932638
4	256786	135770.9	0	256786
5	109017	33942.7	0	109017
6	27168	8485.7	0	27168
7	4943	2121.4	0	4943
8	3201	530.4	0	3201
9	2098	132.6	0	2098
10	37421	33.1	1	1199 36222
11	7282	33.1	1	1478 5804
12	7405	33.1	1	1598 5807
13	11547	33.1	1	1434 10113
14	9981	33.1	1	1255 8726
15	14827	33.1	1	1226 13601
16	33806	33.1	1	1267 32539
17	14802	33.1	1	1280 13522
18	9932	33.1	1	1496 8436
19	9465	33.1	1	1669 7796
20	9529	33.1	1	1833 7696
21	6395	33.1	1	1959 4436
22	9613	33.1	1	1614 7999
23	7285	33.1	1	1389 5896
24	7959	33.1	1	1178 6781
25	7106	33.1	1	1220 5886
26	19874	33.1	1	1207 18667
27	9163	33.1	1	1159 8004
28	10319	33.1	1	1165 9154
29	12284	33.1	1	1077 11207
30	14351	33.1	1	1202 13149
31	5721	33.1	1	1177 4544
32	5852	33.1	1	1185 4667
33	8179	33.1	1	1188 6991
34	8369	33.1	1	1165 7204
35	8939	33.1	1	1143 7796
36	7086	33.1	1	1600 5486
37	6018	33.1	1	977 5041
38	4763	33.1	1	1074 3689
39	13250	33.1	1	1149 12101
40	6604	33.1	1	1022 5582
41	13343	33.1	1	1051 12292
42	9447	33.1	1	1184 8263
43	6698	33.1	1	956 5742
44	7600	33.1	1	1019 6581
45	10054	33.1	1	959 9095
46	6435	33.1	1	1003 5432
47	11579	33.1	1	1012 10567
48	5966	33.1	1	938 5028
49	6540	33.1	1	1066 5474
50	5804	33.1	1	967 4837
51	9478	33.1	1	1084 8394
52	6114	33.1	1	1108 5006
53	7610	33.1	1	907 6703
54	6889	33.1	1	868 6021
55	6184	33.1	1	896 5288
56	7944	33.1	1	976 6968
