
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.02 s (2 µs/read; 30.26 M reads/minute).

=== Summary ===

Total reads processed:              36,821,765
Reads with adapters:                 6,365,075 (17.3%)
Reads written (passing filters):    36,821,765 (100.0%)

Total basepairs processed: 5,461,513,780 bp
Quality-trimmed:               1,007,556 bp (0.0%)
Total written (filtered):  5,196,017,602 bp (95.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6365075 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 22.0%
  G: 19.5%
  T: 58.1%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2407804	9205441.2	0	2407804
2	864545	2301360.3	0	864545
3	280333	575340.1	0	280333
4	82857	143835.0	0	82857
5	59126	35958.8	0	59126
6	8051	8989.7	0	8051
7	2527	2247.4	0	2527
8	1268	561.9	0	1268
9	1367	140.5	0	1367
10	2906	35.1	1	883 2023
11	5615	35.1	1	824 4791
12	4955	35.1	1	1026 3929
13	5911	35.1	1	984 4927
14	9130	35.1	1	1115 8015
15	6830	35.1	1	999 5831
16	17100	35.1	1	1072 16028
17	5966	35.1	1	856 5110
18	7039	35.1	1	920 6119
19	8728	35.1	1	1116 7612
20	7782	35.1	1	1294 6488
21	9294	35.1	1	1169 8125
22	8912	35.1	1	1045 7867
23	14504	35.1	1	1297 13207
24	4980	35.1	1	978 4002
25	13216	35.1	1	1043 12173
26	11688	35.1	1	1243 10445
27	24994	35.1	1	1158 23836
28	21855	35.1	1	1104 20751
29	10115	35.1	1	1545 8570
30	14867	35.1	1	1623 13244
31	5582	35.1	1	1069 4513
32	138148	35.1	1	1196 136952
33	6395	35.1	1	1179 5216
34	110872	35.1	1	1063 109809
35	65977	35.1	1	1299 64678
36	20360	35.1	1	1028 19332
37	37604	35.1	1	1191 36413
38	11646	35.1	1	940 10706
39	5178	35.1	1	941 4237
40	29440	35.1	1	1003 28437
41	24805	35.1	1	1048 23757
42	4935	35.1	1	1110 3825
43	4651	35.1	1	1543 3108
44	4688	35.1	1	1376 3312
45	4328	35.1	1	1376 2952
46	6237	35.1	1	904 5333
47	5381	35.1	1	1164 4217
48	4191	35.1	1	968 3223
49	5028	35.1	1	1332 3696
50	13903	35.1	1	1020 12883
51	4347	35.1	1	884 3463
52	6240	35.1	1	817 5423
53	8407	35.1	1	1017 7390
54	6562	35.1	1	1152 5410
55	10236	35.1	1	1161 9075
56	4841	35.1	1	1307 3534
