
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.19 s (2 µs/read; 27.24 M reads/minute).

=== Summary ===

Total reads processed:              30,499,769
Reads with adapters:                 4,827,246 (15.8%)
Reads written (passing filters):    30,499,769 (100.0%)

Total basepairs processed: 4,404,145,305 bp
Quality-trimmed:                 913,170 bp (0.0%)
Total written (filtered):  4,238,413,990 bp (96.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4827246 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 21.1%
  T: 53.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2078033	7624942.2	0	2078033
2	690695	1906235.6	0	690695
3	228502	476558.9	0	228502
4	66732	119139.7	0	66732
5	31187	29784.9	0	31187
6	6646	7446.2	0	6646
7	3532	1861.6	0	3532
8	1685	465.4	0	1685
9	1927	116.3	0	1927
10	3922	29.1	1	1102 2820
11	5741	29.1	1	1217 4524
12	4506	29.1	1	906 3600
13	4487	29.1	1	733 3754
14	7442	29.1	1	839 6603
15	5880	29.1	1	794 5086
16	13015	29.1	1	881 12134
17	4540	29.1	1	723 3817
18	5468	29.1	1	809 4659
19	6391	29.1	1	956 5435
20	5786	29.1	1	1121 4665
21	6453	29.1	1	964 5489
22	7103	29.1	1	948 6155
23	11224	29.1	1	1015 10209
24	4606	29.1	1	871 3735
25	10333	29.1	1	932 9401
26	9107	29.1	1	1033 8074
27	16670	29.1	1	908 15762
28	15470	29.1	1	986 14484
29	7786	29.1	1	928 6858
30	9855	29.1	1	826 9029
31	4964	29.1	1	994 3970
32	87288	29.1	1	1020 86268
33	5027	29.1	1	981 4046
34	63090	29.1	1	906 62184
35	34915	29.1	1	1023 33892
36	11299	29.1	1	904 10395
37	13896	29.1	1	902 12994
38	7290	29.1	1	897 6393
39	4831	29.1	1	793 4038
40	16182	29.1	1	985 15197
41	13505	29.1	1	954 12551
42	3992	29.1	1	933 3059
43	3760	29.1	1	985 2775
44	4531	29.1	1	978 3553
45	3995	29.1	1	1030 2965
46	5039	29.1	1	837 4202
47	4862	29.1	1	762 4100
48	3597	29.1	1	818 2779
49	4599	29.1	1	992 3607
50	9649	29.1	1	903 8746
51	3895	29.1	1	840 3055
52	5248	29.1	1	877 4371
53	6380	29.1	1	924 5456
54	5380	29.1	1	1182 4198
55	7739	29.1	1	954 6785
56	4658	29.1	1	1043 3615
57	5317	29.1	1	899 4418
58	8150	29.1	1	840 7310
