
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 122.74 s (2 µs/read; 26.45 M reads/minute).

=== Summary ===

Total reads processed:              54,117,969
Reads with adapters:                 7,419,245 (13.7%)
Reads written (passing filters):    54,117,969 (100.0%)

Total basepairs processed: 7,143,443,527 bp
Quality-trimmed:               1,884,742 bp (0.0%)
Total written (filtered):  6,972,385,133 bp (97.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7419245 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 33.6%
  G: 23.6%
  T: 42.6%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3972779	13529492.2	0	3972779
2	1021042	3382373.1	0	1021042
3	342742	845593.3	0	342742
4	116546	211398.3	0	116546
5	35166	52849.6	0	35166
6	11149	13212.4	0	11149
7	7899	3303.1	0	7899
8	3719	825.8	0	3719
9	4302	206.4	0	4302
10	9296	51.6	1	3211 6085
11	10922	51.6	1	2651 8271
12	6999	51.6	1	1778 5221
13	7542	51.6	1	1569 5973
14	11841	51.6	1	1545 10296
15	9253	51.6	1	1476 7777
16	17289	51.6	1	1368 15921
17	7064	51.6	1	1361 5703
18	8318	51.6	1	1373 6945
19	9293	51.6	1	1639 7654
20	8724	51.6	1	2237 6487
21	9686	51.6	1	1932 7754
22	10186	51.6	1	1955 8231
23	15251	51.6	1	1938 13313
24	8020	51.6	1	1905 6115
25	12498	51.6	1	1756 10742
26	13236	51.6	1	2061 11175
27	17468	51.6	1	1681 15787
28	14138	51.6	1	1670 12468
29	10740	51.6	1	2042 8698
30	11935	51.6	1	1890 10045
31	8277	51.6	1	1622 6655
32	68833	51.6	1	1703 67130
33	7946	51.6	1	1678 6268
34	51096	51.6	1	1565 49531
35	30195	51.6	1	1737 28458
36	14320	51.6	1	1609 12711
37	14408	51.6	1	1664 12744
38	9200	51.6	1	1543 7657
39	9775	51.6	1	1687 8088
40	16133	51.6	1	1865 14268
41	12912	51.6	1	2073 10839
42	8354	51.6	1	2105 6249
43	8244	51.6	1	2768 5476
44	9744	51.6	1	2385 7359
45	7881	51.6	1	2088 5793
46	8209	51.6	1	1810 6399
47	8963	51.6	1	1837 7126
48	7038	51.6	1	1629 5409
49	8225	51.6	1	1522 6703
50	10649	51.6	1	1548 9101
51	6981	51.6	1	1518 5463
52	8558	51.6	1	1629 6929
53	10724	51.6	1	1715 9009
54	9036	51.6	1	2386 6650
55	11387	51.6	1	2011 9376
