
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 101.93 s (2 µs/read; 28.51 M reads/minute).

=== Summary ===

Total reads processed:              48,430,876
Reads with adapters:                16,118,964 (33.3%)
Reads written (passing filters):    48,430,876 (100.0%)

Total basepairs processed: 6,726,271,398 bp
Quality-trimmed:               3,124,237 bp (0.0%)
Total written (filtered):  6,543,779,297 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16118964 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 29.4%
  G: 32.4%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9532864	12107719.0	0	9532864
2	2571597	3026929.8	0	2571597
3	1254446	756732.4	0	1254446
4	312498	189183.1	0	312498
5	125557	47295.8	0	125557
6	41125	11823.9	0	41125
7	4740	2956.0	0	4740
8	3739	739.0	0	3739
9	1801	184.7	0	1801
10	90218	46.2	1	916 89302
11	20999	46.2	1	975 20024
12	24955	46.2	1	1034 23921
13	18918	46.2	1	995 17923
14	38791	46.2	1	959 37832
15	55036	46.2	1	1128 53908
16	86236	46.2	1	1281 84955
17	48492	46.2	1	1365 47127
18	14927	46.2	1	1528 13399
19	12842	46.2	1	1682 11160
20	12307	46.2	1	1483 10824
21	7093	46.2	1	1424 5669
22	13246	46.2	1	1226 12020
23	9389	46.2	1	1302 8087
24	10695	46.2	1	1184 9511
25	11531	46.2	1	1178 10353
26	37932	46.2	1	1264 36668
27	15509	46.2	1	1234 14275
28	31560	46.2	1	1138 30422
29	36862	46.2	1	1186 35676
30	23063	46.2	1	1158 21905
31	7898	46.2	1	1151 6747
32	9355	46.2	1	1262 8093
33	12054	46.2	1	1239 10815
34	11791	46.2	1	1325 10466
35	12007	46.2	1	1095 10912
36	8830	46.2	1	1179 7651
37	15139	46.2	1	1104 14035
38	7330	46.2	1	1166 6164
39	12662	46.2	1	1025 11637
40	11136	46.2	1	1078 10058
41	24441	46.2	1	1095 23346
42	14028	46.2	1	1107 12921
43	11762	46.2	1	1148 10614
44	13642	46.2	1	941 12701
45	17711	46.2	1	921 16790
46	13893	46.2	1	1019 12874
47	17659	46.2	1	1104 16555
48	10144	46.2	1	1081 9063
49	9915	46.2	1	1124 8791
50	7704	46.2	1	1010 6694
51	13758	46.2	1	919 12839
52	9736	46.2	1	875 8861
53	14516	46.2	1	903 13613
54	10719	46.2	1	927 9792
55	10284	46.2	1	814 9470
56	12308	46.2	1	953 11355
57	16168	46.2	1	1022 15146
58	9259	46.2	1	1152 8107
59	6973	46.2	1	1020 5953
60	8430	46.2	1	1052 7378
61	11873	46.2	1	979 10894
62	9099	46.2	1	1101 7998
63	18062	46.2	1	1184 16878
64	12715	46.2	1	1257 11458
65	12646	46.2	1	1061 11585
66	10374	46.2	1	1053 9321
67	13114	46.2	1	924 12190
68	13045	46.2	1	1158 11887
69	8606	46.2	1	1125 7481
70	10007	46.2	1	1102 8905
71	16012	46.2	1	968 15044
72	9731	46.2	1	1017 8714
73	7702	46.2	1	1076 6626
74	15125	46.2	1	1035 14090
75	17149	46.2	1	1012 16137
76	10960	46.2	1	871 10089
77	9773	46.2	1	911 8862
78	15310	46.2	1	943 14367
79	19505	46.2	1	1139 18366
80	6569	46.2	1	919 5650
81	8795	46.2	1	895 7900
82	10603	46.2	1	889 9714
83	6446	46.2	1	993 5453
84	13859	46.2	1	963 12896
85	16485	46.2	1	1232 15253
86	19115	46.2	1	872 18243
87	33625	46.2	1	942 32683
88	12323	46.2	1	949 11374
89	19580	46.2	1	978 18602
90	6981	46.2	1	1175 5806
91	47076	46.2	1	1101 45975
92	21685	46.2	1	891 20794
93	26929	46.2	1	1018 25911
94	12927	46.2	1	987 11940
95	10223	46.2	1	947 9276
96	49845	46.2	1	1047 48798
97	61104	46.2	1	966 60138
98	35857	46.2	1	879 34978
99	51400	46.2	1	966 50434
100	30260	46.2	1	933 29327
101	6861	46.2	1	1042 5819
102	18237	46.2	1	974 17263
103	14580	46.2	1	884 13696
104	23084	46.2	1	875 22209
105	6542	46.2	1	791 5751
106	31982	46.2	1	1015 30967
107	9075	46.2	1	925 8150
108	9526	46.2	1	926 8600
109	12489	46.2	1	949 11540
110	11640	46.2	1	940 10700
111	7118	46.2	1	837 6281
112	12695	46.2	1	945 11750
113	6921	46.2	1	1005 5916
114	6561	46.2	1	818 5743
115	7103	46.2	1	900 6203
116	5996	46.2	1	1026 4970
117	7121	46.2	1	935 6186
118	7749	46.2	1	710 7039
119	5534	46.2	1	692 4842
120	14136	46.2	1	819 13317
121	7593	46.2	1	791 6802
122	7284	46.2	1	762 6522
123	8683	46.2	1	773 7910
124	16323	46.2	1	803 15520
125	5591	46.2	1	798 4793
126	19125	46.2	1	871 18254
127	25191	46.2	1	976 24215
128	9359	46.2	1	770 8589
129	8593	46.2	1	722 7871
130	36858	46.2	1	744 36114
131	5630	46.2	1	799 4831
132	6461	46.2	1	839 5622
133	7774	46.2	1	770 7004
134	6326	46.2	1	775 5551
135	19797	46.2	1	698 19099
136	6632	46.2	1	689 5943
137	9069	46.2	1	757 8312
138	22132	46.2	1	703 21429
139	6542	46.2	1	784 5758
140	7174	46.2	1	766 6408
141	11287	46.2	1	688 10599
142	9397	46.2	1	706 8691
143	4538	46.2	1	579 3959
144	6716	46.2	1	691 6025
145	7186	46.2	1	585 6601
146	6007	46.2	1	629 5378
147	4244	46.2	1	753 3491
148	7408	46.2	1	1042 6366
149	9671	46.2	1	1808 7863
150	12708	46.2	1	7677 5031

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R2_001_val_2.fq.gz
=============================================
48430876 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 48430876

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1576211 (3.25%)
