
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 69.60 s (2 µs/read; 32.43 M reads/minute).

=== Summary ===

Total reads processed:              37,618,423
Reads with adapters:                 6,772,590 (18.0%)
Reads written (passing filters):    37,618,423 (100.0%)

Total basepairs processed: 5,330,130,917 bp
Quality-trimmed:               1,230,399 bp (0.0%)
Total written (filtered):  5,076,685,769 bp (95.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6772590 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 22.7%
  G: 16.8%
  T: 60.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2712180	9404605.8	0	2712180
2	983728	2351151.4	0	983728
3	329086	587787.9	0	329086
4	105581	146947.0	0	105581
5	40084	36736.7	0	40084
6	8638	9184.2	0	8638
7	4899	2296.0	0	4899
8	2757	574.0	0	2757
9	1930	143.5	0	1930
10	5189	35.9	1	1663 3526
11	8120	35.9	1	1331 6789
12	5625	35.9	1	1060 4565
13	5280	35.9	1	934 4346
14	8097	35.9	1	938 7159
15	7718	35.9	1	910 6808
16	20549	35.9	1	1140 19409
17	5528	35.9	1	856 4672
18	6881	35.9	1	1006 5875
19	8310	35.9	1	1030 7280
20	7055	35.9	1	1224 5831
21	9225	35.9	1	970 8255
22	9658	35.9	1	1033 8625
23	15804	35.9	1	1103 14701
24	5902	35.9	1	916 4986
25	14190	35.9	1	1010 13180
26	11760	35.9	1	1354 10406
27	24282	35.9	1	1004 23278
28	20534	35.9	1	1128 19406
29	10115	35.9	1	1556 8559
30	14778	35.9	1	1311 13467
31	6505	35.9	1	891 5614
32	147572	35.9	1	1071 146501
33	6750	35.9	1	1073 5677
34	107152	35.9	1	985 106167
35	62759	35.9	1	1054 61705
36	19418	35.9	1	934 18484
37	24282	35.9	1	968 23314
38	9875	35.9	1	990 8885
39	6807	35.9	1	968 5839
40	26152	35.9	1	1118 25034
41	21890	35.9	1	1173 20717
42	5704	35.9	1	1088 4616
43	5239	35.9	1	1381 3858
44	5918	35.9	1	1408 4510
45	5070	35.9	1	1211 3859
46	6704	35.9	1	935 5769
47	6817	35.9	1	1067 5750
48	4765	35.9	1	910 3855
49	5699	35.9	1	1063 4636
50	13231	35.9	1	1014 12217
51	4723	35.9	1	931 3792
52	5202	35.9	1	895 4307
53	8168	35.9	1	988 7180
54	6837	35.9	1	1051 5786
55	9473	35.9	1	930 8543
56	5074	35.9	1	858 4216
