
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 97.97 s (2 µs/read; 24.72 M reads/minute).

=== Summary ===

Total reads processed:              40,358,113
Reads with adapters:                12,489,429 (30.9%)
Reads written (passing filters):    40,358,113 (100.0%)

Total basepairs processed: 5,597,557,318 bp
Quality-trimmed:               3,000,737 bp (0.1%)
Total written (filtered):  5,474,475,600 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12489429 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.4%
  C: 33.3%
  G: 30.8%
  T: 0.0%
  none/other: 0.5%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7942494	10089528.2	0	7942494
2	2006563	2522382.1	0	2006563
3	779420	630595.5	0	779420
4	237942	157648.9	0	237942
5	83312	39412.2	0	83312
6	26543	9853.1	0	26543
7	4668	2463.3	0	4668
8	2542	615.8	0	2542
9	2043	154.0	0	2043
10	35365	38.5	1	1174 34191
11	8793	38.5	1	1109 7684
12	9873	38.5	1	1073 8800
13	11122	38.5	1	1053 10069
14	15693	38.5	1	1089 14604
15	23800	38.5	1	1131 22669
16	39007	38.5	1	1426 37581
17	21170	38.5	1	1365 19805
18	10954	38.5	1	1674 9280
19	9946	38.5	1	1777 8169
20	9278	38.5	1	1698 7580
21	6651	38.5	1	1730 4921
22	8885	38.5	1	1381 7504
23	8436	38.5	1	1306 7130
24	7896	38.5	1	1112 6784
25	8034	38.5	1	1285 6749
26	20397	38.5	1	1471 18926
27	10579	38.5	1	1481 9098
28	17090	38.5	1	1403 15687
29	17952	38.5	1	1291 16661
30	12413	38.5	1	1572 10841
31	6448	38.5	1	1478 4970
32	7253	38.5	1	1389 5864
33	8362	38.5	1	1282 7080
34	8829	38.5	1	1321 7508
35	8281	38.5	1	1221 7060
36	7762	38.5	1	1387 6375
37	10951	38.5	1	1207 9744
38	6063	38.5	1	1252 4811
39	9975	38.5	1	1173 8802
40	7375	38.5	1	1171 6204
41	13824	38.5	1	1215 12609
42	9432	38.5	1	1297 8135
43	8147	38.5	1	1373 6774
44	9436	38.5	1	1099 8337
45	11104	38.5	1	1174 9930
46	9768	38.5	1	1058 8710
47	9835	38.5	1	1093 8742
48	7831	38.5	1	1182 6649
49	7366	38.5	1	1261 6105
50	6795	38.5	1	1130 5665
51	8169	38.5	1	1161 7008
52	8110	38.5	1	1084 7026
53	9007	38.5	1	983 8024
54	7987	38.5	1	1045 6942
55	8278	38.5	1	1021 7257
