
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.90 s (2 µs/read; 28.94 M reads/minute).

=== Summary ===

Total reads processed:              52,039,602
Reads with adapters:                 8,376,207 (16.1%)
Reads written (passing filters):    52,039,602 (100.0%)

Total basepairs processed: 7,397,772,933 bp
Quality-trimmed:               1,654,505 bp (0.0%)
Total written (filtered):  7,157,521,784 bp (96.8%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8376207 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.0%
  G: 21.7%
  T: 51.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3713635	13009900.5	0	3713635
2	1235297	3252475.1	0	1235297
3	437588	813118.8	0	437588
4	140405	203279.7	0	140405
5	54870	50819.9	0	54870
6	11703	12705.0	0	11703
7	5868	3176.2	0	5868
8	3256	794.1	0	3256
9	2278	198.5	0	2278
10	6211	49.6	1	1751 4460
11	11175	49.6	1	1695 9480
12	8566	49.6	1	1563 7003
13	9153	49.6	1	1514 7639
14	18509	49.6	1	1798 16711
15	12034	49.6	1	1504 10530
16	20639	49.6	1	1496 19143
17	8491	49.6	1	1213 7278
18	10709	49.6	1	1377 9332
19	9741	49.6	1	1428 8313
20	10201	49.6	1	1720 8481
21	11239	49.6	1	1789 9450
22	11060	49.6	1	1544 9516
23	24629	49.6	1	1634 22995
24	8027	49.6	1	1364 6663
25	19839	49.6	1	1484 18355
26	19727	49.6	1	2000 17727
27	33504	49.6	1	1867 31637
28	25157	49.6	1	1755 23402
29	15164	49.6	1	2147 13017
30	17367	49.6	1	2332 15035
31	9068	49.6	1	1585 7483
32	180479	49.6	1	1683 178796
33	9755	49.6	1	1610 8145
34	126163	49.6	1	1578 124585
35	62199	49.6	1	1935 60264
36	22892	49.6	1	1579 21313
37	30175	49.6	1	1679 28496
38	14237	49.6	1	1549 12688
39	10772	49.6	1	1421 9351
40	29829	49.6	1	1456 28373
41	39607	49.6	1	1603 38004
42	7996	49.6	1	1822 6174
43	7175	49.6	1	1945 5230
44	9427	49.6	1	2110 7317
45	7667	49.6	1	1905 5762
46	10342	49.6	1	1552 8790
47	9748	49.6	1	1537 8211
48	6780	49.6	1	1401 5379
49	9205	49.6	1	2168 7037
50	18821	49.6	1	1540 17281
51	6951	49.6	1	1543 5408
52	7880	49.6	1	1477 6403
53	12182	49.6	1	1958 10224
54	9338	49.6	1	1775 7563
55	16595	49.6	1	1565 15030
56	7711	49.6	1	1429 6282
57	10385	49.6	1	2068 8317
58	19413	49.6	1	1695 17718
59	13699	49.6	1	1340 12359
60	13060	49.6	1	1542 11518
61	12499	49.6	1	1484 11015
62	16331	49.6	1	1334 14997
63	11980	49.6	1	1409 10571
64	14491	49.6	1	1422 13069
65	13714	49.6	1	1538 12176
66	13374	49.6	1	1533 11841
67	12910	49.6	1	1522 11388
68	12415	49.6	1	1449 10966
69	13424	49.6	1	1536 11888
70	15031	49.6	1	1431 13600
71	18546	49.6	1	1634 16912
72	21322	49.6	1	1618 19704
73	18786	49.6	1	1335 17451
74	9039	49.6	1	1494 7545
75	9834	49.6	1	1270 8564
76	12698	49.6	1	1284 11414
77	12473	49.6	1	1206 11267
78	12926	49.6	1	1277 11649
79	11461	49.6	1	1407 10054
80	14513	49.6	1	1309 13204
81	26328	49.6	1	1385 24943
82	10948	49.6	1	1361 9587
83	17539	49.6	1	1489 16050
84	10847	49.6	1	1169 9678
85	7810	49.6	1	1205 6605
86	18399	49.6	1	2207 16192
87	15029	49.6	1	1674 13355
88	16602	49.6	1	2197 14405
89	9028	49.6	1	1350 7678
90	13048	49.6	1	1376 11672
91	19549	49.6	1	1555 17994
92	12389	49.6	1	1490 10899
93	17563	49.6	1	1495 16068
94	16534	49.6	1	1519 15015
95	31251	49.6	1	1945 29306
96	16958	49.6	1	1767 15191
97	8641	49.6	1	1252 7389
98	11917	49.6	1	1345 10572
99	10687	49.6	1	1173 9514
100	8292	49.6	1	1616 6676
101	11582	49.6	1	1441 10141
102	8680	49.6	1	1464 7216
103	17565	49.6	1	1199 16366
104	14742	49.6	1	1431 13311
105	16146	49.6	1	1220 14926
106	18525	49.6	1	1182 17343
107	23983	49.6	1	1128 22855
108	21991	49.6	1	1363 20628
109	11712	49.6	1	1230 10482
110	12159	49.6	1	1203 10956
111	12535	49.6	1	1306 11229
112	10921	49.6	1	1159 9762
113	18975	49.6	1	1164 17811
114	30589	49.6	1	1378 29211
115	11346	49.6	1	1215 10131
116	25250	49.6	1	1420 23830
117	13160	49.6	1	1521 11639
118	61830	49.6	1	1722 60108
119	15545	49.6	1	1265 14280
120	17853	49.6	1	1807 16046
121	31076	49.6	1	1433 29643
122	10030	49.6	1	1066 8964
123	10098	49.6	1	1241 8857
124	10410	49.6	1	1590 8820
125	17121	49.6	1	1302 15819
126	8690	49.6	1	1282 7408
127	8597	49.6	1	1668 6929
128	10986	49.6	1	1782 9204
129	11927	49.6	1	1126 10801
130	18306	49.6	1	1083 17223
131	57467	49.6	1	1173 56294
132	34192	49.6	1	1244 32948
133	12029	49.6	1	1236 10793
134	65281	49.6	1	1333 63948
135	18718	49.6	1	1319 17399
136	14393	49.6	1	1246 13147
137	8974	49.6	1	1375 7599
138	8287	49.6	1	1686 6601
139	8359	49.6	1	2363 5996
140	9753	49.6	1	2876 6877
141	10829	49.6	1	2535 8294
142	18278	49.6	1	1767 16511
143	171396	49.6	1	1612 169784
144	12674	49.6	1	1851 10823
145	116942	49.6	1	977 115965
146	17655	49.6	1	706 16949
147	5100	49.6	1	643 4457
148	29003	49.6	1	679 28324
149	5475	49.6	1	3449 2026
150	6353	49.6	1	691 5662

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-124_R1_001_val_1.fq.gz
=============================================
52039602 sequences processed in total

