
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-180_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-180_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 103.03 s (2 µs/read; 28.62 M reads/minute).

=== Summary ===

Total reads processed:              49,142,899
Reads with adapters:                15,702,765 (32.0%)
Reads written (passing filters):    49,142,899 (100.0%)

Total basepairs processed: 6,663,318,173 bp
Quality-trimmed:               3,559,988 bp (0.1%)
Total written (filtered):  6,497,836,586 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15702765 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.6%
  C: 31.0%
  G: 31.0%
  T: 0.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9531151	12285724.8	0	9531151
2	2589707	3071431.2	0	2589707
3	1149994	767857.8	0	1149994
4	263265	191964.4	0	263265
5	125034	47991.1	0	125034
6	30171	11997.8	0	30171
7	5300	2999.4	0	5300
8	2557	749.9	0	2557
9	2451	187.5	0	2451
10	69586	46.9	1	1390 68196
11	15404	46.9	1	1325 14079
12	19471	46.9	1	1360 18111
13	14934	46.9	1	1333 13601
14	32089	46.9	1	1265 30824
15	42887	46.9	1	1516 41371
16	66346	46.9	1	1801 64545
17	40863	46.9	1	1807 39056
18	13433	46.9	1	1987 11446
19	12047	46.9	1	2113 9934
20	11624	46.9	1	2169 9455
21	7601	46.9	1	2064 5537
22	13082	46.9	1	1773 11309
23	10361	46.9	1	1665 8696
24	10472	46.9	1	1582 8890
25	12897	46.9	1	1644 11253
26	38795	46.9	1	1844 36951
27	15480	46.9	1	1716 13764
28	34339	46.9	1	1709 32630
29	33967	46.9	1	1722 32245
30	22074	46.9	1	1793 20281
31	8016	46.9	1	1886 6130
32	9087	46.9	1	1753 7334
33	10814	46.9	1	1774 9040
34	11417	46.9	1	1693 9724
35	11197	46.9	1	1686 9511
36	8994	46.9	1	1641 7353
37	12130	46.9	1	1545 10585
38	8109	46.9	1	1617 6492
39	12267	46.9	1	1572 10695
40	11387	46.9	1	1505 9882
41	19451	46.9	1	1453 17998
42	12175	46.9	1	1500 10675
43	9714	46.9	1	1528 8186
44	11274	46.9	1	1463 9811
45	12635	46.9	1	1421 11214
46	11145	46.9	1	1470 9675
47	14608	46.9	1	1469 13139
48	8865	46.9	1	1415 7450
49	8849	46.9	1	1445 7404
50	8015	46.9	1	1403 6612
51	12892	46.9	1	1421 11471
52	9504	46.9	1	1265 8239
53	12398	46.9	1	1218 11180
54	11108	46.9	1	1278 9830
55	9623	46.9	1	1158 8465
56	11197	46.9	1	1475 9722
57	13272	46.9	1	1392 11880
58	9066	46.9	1	1725 7341
59	7406	46.9	1	1549 5857
60	8325	46.9	1	1685 6640
61	10681	46.9	1	1465 9216
62	9808	46.9	1	1560 8248
63	14867	46.9	1	1630 13237
64	11185	46.9	1	1750 9435
65	10277	46.9	1	1537 8740
66	10371	46.9	1	1423 8948
67	11250	46.9	1	1351 9899
68	9872	46.9	1	1367 8505
69	8526	46.9	1	1543 6983
70	9423	46.9	1	1545 7878
71	13709	46.9	1	1428 12281
72	8688	46.9	1	1415 7273
73	8519	46.9	1	1450 7069
74	12639	46.9	1	1431 11208
75	15139	46.9	1	1284 13855
76	10267	46.9	1	1227 9040
77	10355	46.9	1	1303 9052
78	12155	46.9	1	1438 10717
79	15401	46.9	1	1670 13731
80	7055	46.9	1	1334 5721
81	8873	46.9	1	1329 7544
82	9717	46.9	1	1364 8353
83	6939	46.9	1	1369 5570
84	12435	46.9	1	1409 11026
85	15424	46.9	1	1745 13679
86	15781	46.9	1	1216 14565
87	22416	46.9	1	1473 20943
88	11523	46.9	1	1514 10009
89	16932	46.9	1	1385 15547
90	7487	46.9	1	1563 5924
91	39937	46.9	1	1555 38382
92	17496	46.9	1	1358 16138
93	24538	46.9	1	1296 23242
94	10604	46.9	1	1315 9289
95	7919	46.9	1	1329 6590
96	40428	46.9	1	1361 39067
97	51194	46.9	1	1245 49949
98	31012	46.9	1	1228 29784
99	44396	46.9	1	1269 43127
100	24828	46.9	1	1216 23612
101	7080	46.9	1	1263 5817
102	15813	46.9	1	1267 14546
103	13714	46.9	1	1158 12556
104	20659	46.9	1	1168 19491
105	6232	46.9	1	1079 5153
106	26579	46.9	1	1248 25331
107	7735	46.9	1	1176 6559
108	8052	46.9	1	1110 6942
109	10183	46.9	1	1120 9063
110	8643	46.9	1	1251 7392
111	5863	46.9	1	1253 4610
112	10362	46.9	1	1195 9167
113	5782	46.9	1	1264 4518
114	6955	46.9	1	1208 5747
115	7018	46.9	1	1223 5795
116	6286	46.9	1	1320 4966
117	7001	46.9	1	1141 5860
118	7490	46.9	1	1047 6443
119	6214	46.9	1	1067 5147
120	11616	46.9	1	1226 10390
121	6579	46.9	1	1091 5488
122	6881	46.9	1	1106 5775
123	8586	46.9	1	1152 7434
124	13019	46.9	1	1200 11819
125	6134	46.9	1	1069 5065
126	16708	46.9	1	1266 15442
127	19583	46.9	1	1134 18449
128	8714	46.9	1	1077 7637
129	8487	46.9	1	1039 7448
130	31289	46.9	1	1089 30200
131	5554	46.9	1	1047 4507
132	6400	46.9	1	991 5409
133	6956	46.9	1	981 5975
134	6298	46.9	1	1190 5108
135	15668	46.9	1	1025 14643
136	6011	46.9	1	950 5061
137	7570	46.9	1	1161 6409
138	17431	46.9	1	1141 16290
139	6533	46.9	1	1118 5415
140	6768	46.9	1	1001 5767
141	10362	46.9	1	1106 9256
142	8276	46.9	1	1100 7176
143	4346	46.9	1	800 3546
144	5787	46.9	1	1016 4771
145	6262	46.9	1	996 5266
146	6017	46.9	1	1100 4917
147	4520	46.9	1	1273 3247
148	7914	46.9	1	1891 6023
149	10880	46.9	1	3600 7280
150	25567	46.9	1	19389 6178

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-180_R2_001_val_2.fq.gz
=============================================
49142899 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 49142899

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1422521 (2.89%)
