
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 69.97 s (2 µs/read; 31.23 M reads/minute).

=== Summary ===

Total reads processed:              36,415,008
Reads with adapters:                 6,250,903 (17.2%)
Reads written (passing filters):    36,415,008 (100.0%)

Total basepairs processed: 5,330,827,098 bp
Quality-trimmed:                 985,574 bp (0.0%)
Total written (filtered):  5,132,968,102 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6250903 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 23.3%
  G: 19.1%
  T: 57.4%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2574112	9103752.0	0	2574112
2	952866	2275938.0	0	952866
3	330280	568984.5	0	330280
4	99384	142246.1	0	99384
5	42401	35561.5	0	42401
6	8037	8890.4	0	8037
7	3096	2222.6	0	3096
8	1073	555.6	0	1073
9	1358	138.9	0	1358
10	3055	34.7	1	698 2357
11	6361	34.7	1	1000 5361
12	5005	34.7	1	812 4193
13	5411	34.7	1	760 4651
14	8168	34.7	1	872 7296
15	6584	34.7	1	821 5763
16	19415	34.7	1	857 18558
17	6198	34.7	1	713 5485
18	7401	34.7	1	776 6625
19	9339	34.7	1	817 8522
20	7358	34.7	1	1070 6288
21	10169	34.7	1	1139 9030
22	9189	34.7	1	902 8287
23	21148	34.7	1	1039 20109
24	4955	34.7	1	784 4171
25	15032	34.7	1	823 14209
26	16103	34.7	1	1059 15044
27	27422	34.7	1	1009 26413
28	19621	34.7	1	977 18644
29	12362	34.7	1	955 11407
30	13859	34.7	1	1213 12646
31	5543	34.7	1	859 4684
32	151452	34.7	1	908 150544
33	6562	34.7	1	829 5733
34	108080	34.7	1	834 107246
35	60509	34.7	1	885 59624
36	20331	34.7	1	773 19558
37	35474	34.7	1	825 34649
38	12618	34.7	1	745 11873
39	5775	34.7	1	694 5081
40	26362	34.7	1	804 25558
41	38913	34.7	1	862 38051
42	4882	34.7	1	1038 3844
43	3994	34.7	1	909 3085
44	4594	34.7	1	898 3696
45	4088	34.7	1	898 3190
46	8685	34.7	1	781 7904
47	6774	34.7	1	701 6073
48	4172	34.7	1	753 3419
49	5510	34.7	1	927 4583
50	16401	34.7	1	701 15700
51	4194	34.7	1	747 3447
52	4823	34.7	1	686 4137
53	9259	34.7	1	796 8463
54	6665	34.7	1	1005 5660
55	11298	34.7	1	735 10563
56	4626	34.7	1	853 3773
57	5270	34.7	1	849 4421
58	11414	34.7	1	951 10463
59	9584	34.7	1	760 8824
60	8784	34.7	1	636 8148
61	6954	34.7	1	734 6220
62	11683	34.7	1	692 10991
63	6622	34.7	1	686 5936
64	9341	34.7	1	654 8687
65	8735	34.7	1	772 7963
66	8572	34.7	1	733 7839
67	8131	34.7	1	733 7398
68	7849	34.7	1	731 7118
69	8476	34.7	1	882 7594
70	9409	34.7	1	715 8694
71	11420	34.7	1	790 10630
72	13244	34.7	1	868 12376
73	11405	34.7	1	737 10668
74	4906	34.7	1	643 4263
75	6110	34.7	1	688 5422
76	9341	34.7	1	727 8614
77	7477	34.7	1	710 6767
78	7808	34.7	1	678 7130
79	5576	34.7	1	789 4787
80	11620	34.7	1	759 10861
81	23799	34.7	1	770 23029
82	8183	34.7	1	829 7354
83	12438	34.7	1	826 11612
84	7342	34.7	1	613 6729
85	4547	34.7	1	665 3882
86	12860	34.7	1	1012 11848
87	9257	34.7	1	864 8393
88	13741	34.7	1	1126 12615
89	6969	34.7	1	745 6224
90	8758	34.7	1	707 8051
91	10805	34.7	1	796 10009
92	9095	34.7	1	685 8410
93	13170	34.7	1	677 12493
94	13414	34.7	1	814 12600
95	28450	34.7	1	966 27484
96	16213	34.7	1	827 15386
97	5363	34.7	1	694 4669
98	11159	34.7	1	786 10373
99	6543	34.7	1	708 5835
100	5196	34.7	1	827 4369
101	8676	34.7	1	778 7898
102	5696	34.7	1	710 4986
103	13702	34.7	1	721 12981
104	10842	34.7	1	773 10069
105	12988	34.7	1	863 12125
106	16071	34.7	1	691 15380
107	22723	34.7	1	649 22074
108	17548	34.7	1	720 16828
109	8098	34.7	1	672 7426
110	9106	34.7	1	769 8337
111	9559	34.7	1	711 8848
112	8293	34.7	1	769 7524
113	13922	34.7	1	635 13287
114	23543	34.7	1	737 22806
115	8195	34.7	1	755 7440
116	19837	34.7	1	766 19071
117	9630	34.7	1	840 8790
118	66392	34.7	1	1005 65387
119	12161	34.7	1	651 11510
120	16416	34.7	1	901 15515
121	29942	34.7	1	771 29171
122	8355	34.7	1	657 7698
123	7914	34.7	1	701 7213
124	9062	34.7	1	805 8257
125	14798	34.7	1	727 14071
126	5689	34.7	1	710 4979
127	5612	34.7	1	1053 4559
128	7018	34.7	1	1005 6013
129	9215	34.7	1	749 8466
130	14848	34.7	1	679 14169
131	50263	34.7	1	873 49390
132	37607	34.7	1	839 36768
133	8922	34.7	1	761 8161
134	57259	34.7	1	861 56398
135	18987	34.7	1	821 18166
136	15581	34.7	1	891 14690
137	8159	34.7	1	877 7282
138	5593	34.7	1	818 4775
139	5678	34.7	1	1392 4286
140	7214	34.7	1	1818 5396
141	7785	34.7	1	1490 6295
142	13420	34.7	1	1096 12324
143	124920	34.7	1	860 124060
144	9177	34.7	1	1117 8060
145	114914	34.7	1	812 114102
146	19252	34.7	1	487 18765
147	5048	34.7	1	496 4552
148	48507	34.7	1	339 48168
149	3158	34.7	1	916 2242
150	8229	34.7	1	241 7988

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-061_R1_001_val_1.fq.gz
=============================================
36415008 sequences processed in total

