
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 113.57 s (2 µs/read; 26.73 M reads/minute).

=== Summary ===

Total reads processed:              50,603,388
Reads with adapters:                 7,452,100 (14.7%)
Reads written (passing filters):    50,603,388 (100.0%)

Total basepairs processed: 7,155,011,570 bp
Quality-trimmed:               1,440,824 bp (0.0%)
Total written (filtered):  6,964,826,600 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7452100 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.8%
  G: 23.6%
  T: 46.5%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3561173	12650847.0	0	3561173
2	1131620	3162711.8	0	1131620
3	378127	790677.9	0	378127
4	126065	197669.5	0	126065
5	37769	49417.4	0	37769
6	10985	12354.3	0	10985
7	6042	3088.6	0	6042
8	2294	772.1	0	2294
9	2531	193.0	0	2531
10	5937	48.3	1	1426 4511
11	9196	48.3	1	1425 7771
12	7143	48.3	1	1384 5759
13	6988	48.3	1	1239 5749
14	13154	48.3	1	1363 11791
15	9581	48.3	1	1242 8339
16	20679	48.3	1	1240 19439
17	7016	48.3	1	1243 5773
18	8796	48.3	1	1170 7626
19	9872	48.3	1	1275 8597
20	8919	48.3	1	2262 6657
21	10912	48.3	1	1613 9299
22	10763	48.3	1	1436 9327
23	20438	48.3	1	1444 18994
24	7512	48.3	1	1331 6181
25	13089	48.3	1	1782 11307
26	16890	48.3	1	2061 14829
27	23155	48.3	1	1678 21477
28	16460	48.3	1	1663 14797
29	14827	48.3	1	2782 12045
30	12939	48.3	1	2262 10677
31	7444	48.3	1	1332 6112
32	112934	48.3	1	1485 111449
33	8462	48.3	1	1607 6855
34	77625	48.3	1	1321 76304
35	44036	48.3	1	1424 42612
36	18659	48.3	1	1301 17358
37	20330	48.3	1	1376 18954
38	11756	48.3	1	1221 10535
39	9150	48.3	1	1094 8056
40	24379	48.3	1	1454 22925
41	34684	48.3	1	1431 33253
42	6854	48.3	1	1352 5502
43	6654	48.3	1	1986 4668
44	9259	48.3	1	2185 7074
45	7276	48.3	1	2045 5231
46	10012	48.3	1	1335 8677
47	9391	48.3	1	1468 7923
48	6049	48.3	1	1322 4727
49	7979	48.3	1	1561 6418
50	16977	48.3	1	1342 15635
51	6348	48.3	1	1178 5170
52	9562	48.3	1	1215 8347
53	12687	48.3	1	1343 11344
54	8910	48.3	1	1316 7594
55	15106	48.3	1	1192 13914
56	6994	48.3	1	1376 5618
57	10030	48.3	1	2346 7684
58	15021	48.3	1	1363 13658
59	11655	48.3	1	1158 10497
60	11589	48.3	1	1498 10091
61	9052	48.3	1	1562 7490
62	14642	48.3	1	1072 13570
63	10027	48.3	1	1069 8958
64	12863	48.3	1	1196 11667
65	11377	48.3	1	1152 10225
66	10442	48.3	1	1118 9324
67	10743	48.3	1	1372 9371
68	12216	48.3	1	1430 10786
69	12669	48.3	1	1749 10920
70	10201	48.3	1	1582 8619
71	12886	48.3	1	1417 11469
72	17702	48.3	1	1444 16258
73	17430	48.3	1	1146 16284
74	8050	48.3	1	1230 6820
75	8512	48.3	1	1228 7284
76	11448	48.3	1	1156 10292
77	9843	48.3	1	1060 8783
78	12031	48.3	1	1046 10985
79	9412	48.3	1	1209 8203
80	12480	48.3	1	1061 11419
81	21458	48.3	1	1238 20220
82	9459	48.3	1	1212 8247
83	15496	48.3	1	1183 14313
84	11124	48.3	1	1066 10058
85	7229	48.3	1	961 6268
86	16899	48.3	1	1951 14948
87	13690	48.3	1	1323 12367
88	15342	48.3	1	2021 13321
89	8502	48.3	1	1331 7171
90	11307	48.3	1	1236 10071
91	14958	48.3	1	1283 13675
92	10778	48.3	1	1267 9511
93	15536	48.3	1	1170 14366
94	13612	48.3	1	1256 12356
95	25261	48.3	1	1519 23742
96	15156	48.3	1	1511 13645
97	8517	48.3	1	1267 7250
98	12216	48.3	1	1168 11048
99	8782	48.3	1	1215 7567
100	7940	48.3	1	1392 6548
101	9030	48.3	1	1136 7894
102	8042	48.3	1	1286 6756
103	11464	48.3	1	1136 10328
104	13443	48.3	1	1063 12380
105	13801	48.3	1	1084 12717
106	15215	48.3	1	1045 14170
107	20674	48.3	1	999 19675
108	20060	48.3	1	1142 18918
109	9955	48.3	1	1030 8925
110	11733	48.3	1	1090 10643
111	11823	48.3	1	1114 10709
112	9427	48.3	1	1167 8260
113	16042	48.3	1	1087 14955
114	32876	48.3	1	1330 31546
115	11266	48.3	1	1112 10154
116	23502	48.3	1	1282 22220
117	10586	48.3	1	1455 9131
118	60590	48.3	1	1700 58890
119	12733	48.3	1	1122 11611
120	20580	48.3	1	1546 19034
121	29931	48.3	1	1237 28694
122	9516	48.3	1	1090 8426
123	9785	48.3	1	1019 8766
124	9700	48.3	1	1496 8204
125	12681	48.3	1	1431 11250
126	7691	48.3	1	1064 6627
127	7268	48.3	1	1494 5774
128	10254	48.3	1	1721 8533
129	9992	48.3	1	1008 8984
130	15268	48.3	1	1072 14196
131	40444	48.3	1	1128 39316
132	36719	48.3	1	1197 35522
133	9966	48.3	1	1449 8517
134	37031	48.3	1	1201 35830
135	13407	48.3	1	1345 12062
136	12224	48.3	1	1439 10785
137	7994	48.3	1	1272 6722
138	7309	48.3	1	1404 5905
139	7930	48.3	1	2073 5857
140	9210	48.3	1	2851 6359
141	10095	48.3	1	1854 8241
142	14137	48.3	1	1484 12653
143	90810	48.3	1	1111 89699
