
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 91.85 s (2 µs/read; 27.31 M reads/minute).

=== Summary ===

Total reads processed:              41,812,921
Reads with adapters:                14,030,403 (33.6%)
Reads written (passing filters):    41,812,921 (100.0%)

Total basepairs processed: 5,838,649,545 bp
Quality-trimmed:               2,672,513 bp (0.0%)
Total written (filtered):  5,700,087,644 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14030403 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.4%
  C: 31.5%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8475907	10453230.2	0	8475907
2	2423407	2613307.6	0	2423407
3	1024360	653326.9	0	1024360
4	289714	163331.7	0	289714
5	123723	40832.9	0	123723
6	32093	10208.2	0	32093
7	5075	2552.1	0	5075
8	3005	638.0	0	3005
9	1836	159.5	0	1836
10	56369	39.9	1	1036 55333
11	10197	39.9	1	906 9291
12	11924	39.9	1	1097 10827
13	13728	39.9	1	1045 12683
14	21813	39.9	1	1077 20736
15	32549	39.9	1	977 31572
16	57604	39.9	1	1279 56325
17	28207	39.9	1	1388 26819
18	12552	39.9	1	1536 11016
19	11737	39.9	1	1698 10039
20	11109	39.9	1	1619 9490
21	7041	39.9	1	1764 5277
22	10586	39.9	1	1305 9281
23	7909	39.9	1	1325 6584
24	9259	39.9	1	942 8317
25	9583	39.9	1	1135 8448
26	29767	39.9	1	1250 28517
27	13910	39.9	1	1335 12575
28	22565	39.9	1	1254 21311
29	25219	39.9	1	1051 24168
30	15969	39.9	1	1261 14708
31	6874	39.9	1	1241 5633
32	6935	39.9	1	1290 5645
33	9143	39.9	1	1203 7940
34	8959	39.9	1	1198 7761
35	8980	39.9	1	1019 7961
36	7927	39.9	1	1117 6810
37	14557	39.9	1	1028 13529
38	5758	39.9	1	1236 4522
39	10131	39.9	1	1097 9034
40	8262	39.9	1	1197 7065
41	16676	39.9	1	1023 15653
42	11225	39.9	1	1174 10051
43	9116	39.9	1	1172 7944
44	11828	39.9	1	951 10877
45	14590	39.9	1	918 13672
46	10552	39.9	1	960 9592
47	11959	39.9	1	994 10965
48	7574	39.9	1	897 6677
49	8172	39.9	1	948 7224
50	6202	39.9	1	834 5368
51	9736	39.9	1	903 8833
52	8123	39.9	1	962 7161
53	10629	39.9	1	784 9845
54	8648	39.9	1	830 7818
55	8961	39.9	1	807 8154
56	9516	39.9	1	967 8549
57	10264	39.9	1	1014 9250
58	7391	39.9	1	1089 6302
59	5842	39.9	1	1148 4694
60	6913	39.9	1	996 5917
61	10727	39.9	1	957 9770
62	7704	39.9	1	1049 6655
63	13061	39.9	1	1136 11925
64	11148	39.9	1	1146 10002
65	9075	39.9	1	1085 7990
66	8140	39.9	1	984 7156
67	11376	39.9	1	884 10492
68	10513	39.9	1	1029 9484
69	7097	39.9	1	1049 6048
70	7958	39.9	1	1081 6877
71	12086	39.9	1	971 11115
72	8867	39.9	1	1056 7811
73	7029	39.9	1	1090 5939
74	11567	39.9	1	1054 10513
75	14388	39.9	1	941 13447
76	8698	39.9	1	842 7856
77	7904	39.9	1	933 6971
78	12159	39.9	1	951 11208
79	13238	39.9	1	1260 11978
80	5585	39.9	1	863 4722
81	7017	39.9	1	940 6077
82	8390	39.9	1	916 7474
83	5465	39.9	1	993 4472
84	10285	39.9	1	943 9342
85	12867	39.9	1	1419 11448
86	12855	39.9	1	888 11967
87	21736	39.9	1	892 20844
88	8447	39.9	1	1008 7439
89	14131	39.9	1	902 13229
90	6061	39.9	1	1141 4920
91	34241	39.9	1	951 33290
92	14675	39.9	1	821 13854
93	18490	39.9	1	939 17551
94	8563	39.9	1	838 7725
95	7358	39.9	1	829 6529
96	30648	39.9	1	951 29697
97	40056	39.9	1	823 39233
98	24054	39.9	1	722 23332
99	32565	39.9	1	847 31718
100	18790	39.9	1	834 17956
101	6161	39.9	1	936 5225
102	15040	39.9	1	955 14085
103	8668	39.9	1	821 7847
104	13728	39.9	1	768 12960
105	5676	39.9	1	747 4929
106	19330	39.9	1	1025 18305
107	5896	39.9	1	840 5056
108	7137	39.9	1	860 6277
