
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 97.15 s (2 µs/read; 27.19 M reads/minute).

=== Summary ===

Total reads processed:              44,028,566
Reads with adapters:                 7,066,458 (16.0%)
Reads written (passing filters):    44,028,566 (100.0%)

Total basepairs processed: 6,144,610,736 bp
Quality-trimmed:               1,550,889 bp (0.0%)
Total written (filtered):  5,924,879,599 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7066458 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.9%
  G: 21.2%
  T: 50.6%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3247028	11007141.5	0	3247028
2	981069	2751785.4	0	981069
3	340949	687946.3	0	340949
4	110364	171986.6	0	110364
5	42856	42996.6	0	42856
6	10058	10749.2	0	10058
7	5873	2687.3	0	5873
8	2890	671.8	0	2890
9	2950	168.0	0	2950
10	6658	42.0	1	1935 4723
11	9009	42.0	1	1753 7256
12	6127	42.0	1	1398 4729
13	6616	42.0	1	1221 5395
14	11355	42.0	1	1360 9995
15	9057	42.0	1	1373 7684
16	15466	42.0	1	1294 14172
17	6584	42.0	1	1244 5340
18	7953	42.0	1	1180 6773
19	8779	42.0	1	1449 7330
20	8857	42.0	1	1956 6901
21	11166	42.0	1	1660 9506
22	10973	42.0	1	1543 9430
23	17081	42.0	1	1517 15564
24	7405	42.0	1	1533 5872
25	13775	42.0	1	1511 12264
26	14637	42.0	1	1827 12810
27	22179	42.0	1	1517 20662
28	18008	42.0	1	1531 16477
29	11515	42.0	1	1781 9734
30	13631	42.0	1	1636 11995
31	7754	42.0	1	1514 6240
32	102604	42.0	1	1498 101106
33	7900	42.0	1	1522 6378
34	76900	42.0	1	1418 75482
35	43465	42.0	1	1475 41990
36	17861	42.0	1	1329 16532
37	23541	42.0	1	1269 22272
38	11624	42.0	1	1186 10438
39	8658	42.0	1	1256 7402
40	22860	42.0	1	1450 21410
41	17841	42.0	1	1567 16274
42	6563	42.0	1	1533 5030
43	6097	42.0	1	1690 4407
44	8267	42.0	1	1783 6484
45	6911	42.0	1	1804 5107
46	8114	42.0	1	1439 6675
47	8244	42.0	1	1517 6727
48	6047	42.0	1	1262 4785
49	7516	42.0	1	1429 6087
50	12706	42.0	1	1215 11491
51	6085	42.0	1	1144 4941
52	8439	42.0	1	1384 7055
53	10190	42.0	1	1452 8738
54	8109	42.0	1	1542 6567
55	11723	42.0	1	1600 10123
56	7248	42.0	1	1683 5565
57	9671	42.0	1	1954 7717
58	14849	42.0	1	1486 13363
59	11468	42.0	1	1370 10098
60	11189	42.0	1	1235 9954
61	8631	42.0	1	1357 7274
62	11179	42.0	1	948 10231
63	11312	42.0	1	1182 10130
64	12490	42.0	1	1186 11304
65	9786	42.0	1	1236 8550
66	11124	42.0	1	1314 9810
67	9874	42.0	1	1351 8523
68	11669	42.0	1	1333 10336
69	13855	42.0	1	1558 12297
70	9285	42.0	1	1386 7899
71	11077	42.0	1	1441 9636
