
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 85.60 s (2 µs/read; 25.87 M reads/minute).

=== Summary ===

Total reads processed:              36,902,705
Reads with adapters:                11,633,738 (31.5%)
Reads written (passing filters):    36,902,705 (100.0%)

Total basepairs processed: 5,229,196,053 bp
Quality-trimmed:               4,486,215 bp (0.1%)
Total written (filtered):  5,109,869,749 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11633738 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.5%
  C: 32.8%
  G: 30.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	7137298	9225676.2	0	7137298
2	1949824	2306419.1	0	1949824
3	839420	576604.8	0	839420
4	212617	144151.2	0	212617
5	89589	36037.8	0	89589
6	23736	9009.4	0	23736
7	4385	2252.4	0	4385
8	2623	563.1	0	2623
9	1974	140.8	0	1974
10	47796	35.2	1	1256 46540
11	9480	35.2	1	1095 8385
12	11099	35.2	1	1326 9773
13	10713	35.2	1	1185 9528
14	17293	35.2	1	1172 16121
15	23712	35.2	1	1323 22389
16	40453	35.2	1	1465 38988
17	19826	35.2	1	1583 18243
18	9711	35.2	1	1745 7966
19	9252	35.2	1	1728 7524
20	9017	35.2	1	1681 7336
21	6137	35.2	1	1763 4374
22	8583	35.2	1	1448 7135
23	6842	35.2	1	1275 5567
24	7688	35.2	1	1322 6366
25	8128	35.2	1	1347 6781
26	23993	35.2	1	1474 22519
27	10580	35.2	1	1403 9177
28	15086	35.2	1	1400 13686
29	16867	35.2	1	1227 15640
30	13845	35.2	1	1373 12472
31	5729	35.2	1	1250 4479
32	5910	35.2	1	1249 4661
33	7648	35.2	1	1305 6343
34	8467	35.2	1	1260 7207
35	8283	35.2	1	1198 7085
36	6607	35.2	1	1207 5400
37	10417	35.2	1	1140 9277
38	4984	35.2	1	1184 3800
39	7849	35.2	1	1071 6778
40	6638	35.2	1	1227 5411
41	12658	35.2	1	1182 11476
42	9010	35.2	1	1320 7690
43	7096	35.2	1	1088 6008
44	8712	35.2	1	1025 7687
45	10944	35.2	1	993 9951
46	8787	35.2	1	1013 7774
47	11462	35.2	1	1044 10418
48	6122	35.2	1	1004 5118
49	6709	35.2	1	1132 5577
50	5230	35.2	1	994 4236
51	9911	35.2	1	1062 8849
52	6650	35.2	1	997 5653
53	8118	35.2	1	942 7176
54	7718	35.2	1	971 6747
55	6695	35.2	1	908 5787
56	8133	35.2	1	1125 7008
57	8085	35.2	1	1106 6979
58	6222	35.2	1	1285 4937
59	5104	35.2	1	1056 4048
60	5648	35.2	1	1057 4591
61	7725	35.2	1	1076 6649
62	6610	35.2	1	994 5616
63	10890	35.2	1	1216 9674
64	8069	35.2	1	1439 6630
65	8137	35.2	1	1177 6960
66	8788	35.2	1	1172 7616
67	9680	35.2	1	1011 8669
68	7817	35.2	1	1019 6798
69	6243	35.2	1	1194 5049
70	6970	35.2	1	1327 5643
71	9448	35.2	1	1112 8336
72	6555	35.2	1	1112 5443
73	6496	35.2	1	1477 5019
74	9523	35.2	1	1083 8440
75	11760	35.2	1	1031 10729
76	7715	35.2	1	922 6793
77	7466	35.2	1	970 6496
78	8336	35.2	1	1140 7196
79	11294	35.2	1	1266 10028
80	5248	35.2	1	954 4294
81	6530	35.2	1	1060 5470
82	7272	35.2	1	1031 6241
83	4854	35.2	1	992 3862
84	8625	35.2	1	1013 7612
85	10713	35.2	1	1462 9251
86	11911	35.2	1	1088 10823
87	18771	35.2	1	1250 17521
88	7741	35.2	1	1299 6442
89	13847	35.2	1	1070 12777
90	5745	35.2	1	1286 4459
91	33664	35.2	1	1246 32418
92	13903	35.2	1	929 12974
93	15778	35.2	1	1043 14735
94	7429	35.2	1	966 6463
95	6353	35.2	1	902 5451
96	23779	35.2	1	1159 22620
97	29784	35.2	1	1000 28784
98	20185	35.2	1	939 19246
99	26958	35.2	1	1035 25923
100	15918	35.2	1	1056 14862
101	5697	35.2	1	1122 4575
102	12398	35.2	1	1071 11327
103	7512	35.2	1	978 6534
104	11627	35.2	1	958 10669
105	4937	35.2	1	907 4030
106	16415	35.2	1	1092 15323
107	5839	35.2	1	950 4889
108	7035	35.2	1	975 6060
109	7370	35.2	1	968 6402
110	7203	35.2	1	1055 6148
111	4423	35.2	1	980 3443
112	8258	35.2	1	1162 7096
113	4796	35.2	1	1170 3626
114	5646	35.2	1	1066 4580
115	5796	35.2	1	1106 4690
116	5090	35.2	1	1165 3925
117	5342	35.2	1	1073 4269
118	6393	35.2	1	1026 5367
119	4634	35.2	1	830 3804
120	8980	35.2	1	961 8019
121	5347	35.2	1	832 4515
122	5846	35.2	1	993 4853
123	6492	35.2	1	1003 5489
124	9736	35.2	1	919 8817
125	4598	35.2	1	987 3611
126	11326	35.2	1	1227 10099
127	13769	35.2	1	1032 12737
128	6660	35.2	1	857 5803
129	5850	35.2	1	941 4909
130	18372	35.2	1	943 17429
131	4667	35.2	1	877 3790
132	5313	35.2	1	1002 4311
133	5325	35.2	1	835 4490
134	5772	35.2	1	966 4806
135	10829	35.2	1	851 9978
136	4708	35.2	1	837 3871
137	5963	35.2	1	854 5109
138	12958	35.2	1	836 12122
139	5572	35.2	1	862 4710
140	5874	35.2	1	913 4961
141	8242	35.2	1	977 7265
142	6130	35.2	1	720 5410
143	3821	35.2	1	649 3172
144	5138	35.2	1	768 4370
145	5068	35.2	1	612 4456
146	4717	35.2	1	656 4061
147	3512	35.2	1	762 2750
148	4891	35.2	1	996 3895
149	7126	35.2	1	1748 5378
150	11082	35.2	1	6727 4355

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-167_R2_001_val_2.fq.gz
=============================================
36902705 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36902705

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 800895 (2.17%)
