
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 90.79 s (2 µs/read; 28.17 M reads/minute).

=== Summary ===

Total reads processed:              42,628,644
Reads with adapters:                17,068,545 (40.0%)
Reads written (passing filters):    42,628,644 (100.0%)

Total basepairs processed: 6,273,062,031 bp
Quality-trimmed:               2,716,632 bp (0.0%)
Total written (filtered):  6,084,836,714 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17068545 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.6%
  C: 28.8%
  G: 30.4%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9733623	10657161.0	0	9733623
2	3182391	2664290.2	0	3182391
3	1527352	666072.6	0	1527352
4	370293	166518.1	0	370293
5	181962	41629.5	0	181962
6	36579	10407.4	0	36579
7	6824	2601.8	0	6824
8	2750	650.5	0	2750
9	2439	162.6	0	2439
10	65434	40.7	1	1341 64093
11	10014	40.7	1	1233 8781
12	13755	40.7	1	1374 12381
13	12344	40.7	1	1213 11131
14	16457	40.7	1	1214 15243
15	20508	40.7	1	1211 19297
16	46759	40.7	1	1306 45453
17	23842	40.7	1	1215 22627
18	11241	40.7	1	1275 9966
19	9936	40.7	1	1380 8556
20	9698	40.7	1	1332 8366
21	6139	40.7	1	1407 4732
22	9840	40.7	1	1259 8581
23	8273	40.7	1	1267 7006
24	7158	40.7	1	1123 6035
25	8186	40.7	1	1209 6977
26	38358	40.7	1	1230 37128
27	7206	40.7	1	1243 5963
28	12714	40.7	1	1180 11534
29	15615	40.7	1	1193 14422
30	26918	40.7	1	1243 25675
31	6054	40.7	1	1167 4887
32	7062	40.7	1	1173 5889
33	11038	40.7	1	1184 9854
34	11959	40.7	1	1186 10773
35	11818	40.7	1	1104 10714
36	8392	40.7	1	1426 6966
37	10317	40.7	1	1165 9152
38	6127	40.7	1	1293 4834
39	8988	40.7	1	1156 7832
40	8889	40.7	1	1191 7698
41	15509	40.7	1	1134 14375
42	12929	40.7	1	1245 11684
43	8786	40.7	1	1194 7592
44	9135	40.7	1	1129 8006
45	12492	40.7	1	1031 11461
46	6928	40.7	1	1028 5900
47	24080	40.7	1	1133 22947
48	6441	40.7	1	1075 5366
49	8174	40.7	1	1097 7077
50	6562	40.7	1	924 5638
51	16059	40.7	1	1085 14974
52	6346	40.7	1	1029 5317
53	9216	40.7	1	947 8269
54	9791	40.7	1	961 8830
55	6504	40.7	1	1002 5502
56	10737	40.7	1	942 9795
57	12462	40.7	1	1075 11387
58	6340	40.7	1	1033 5307
59	5300	40.7	1	1117 4183
60	7450	40.7	1	1092 6358
61	9194	40.7	1	1022 8172
62	7728	40.7	1	1017 6711
63	16812	40.7	1	1039 15773
64	7530	40.7	1	1082 6448
65	6214	40.7	1	873 5341
66	7734	40.7	1	1097 6637
67	8184	40.7	1	1071 7113
68	7917	40.7	1	1049 6868
69	7506	40.7	1	1200 6306
70	8925	40.7	1	1091 7834
71	15338	40.7	1	1102 14236
72	6986	40.7	1	976 6010
73	7069	40.7	1	984 6085
74	13343	40.7	1	1061 12282
75	18144	40.7	1	1084 17060
76	11212	40.7	1	876 10336
77	9765	40.7	1	988 8777
78	7605	40.7	1	968 6637
79	18715	40.7	1	1276 17439
80	5563	40.7	1	967 4596
81	7956	40.7	1	998 6958
82	10144	40.7	1	983 9161
83	4943	40.7	1	937 4006
84	12839	40.7	1	1029 11810
85	14592	40.7	1	1371 13221
86	19489	40.7	1	945 18544
87	32276	40.7	1	955 31321
88	12078	40.7	1	1110 10968
89	19636	40.7	1	1040 18596
90	6199	40.7	1	1107 5092
91	53377	40.7	1	1083 52294
92	22447	40.7	1	1024 21423
93	31104	40.7	1	1038 30066
94	10258	40.7	1	954 9304
95	6497	40.7	1	982 5515
96	54310	40.7	1	1113 53197
97	63948	40.7	1	917 63031
98	36896	40.7	1	939 35957
99	57771	40.7	1	994 56777
100	36128	40.7	1	986 35142
101	6021	40.7	1	994 5027
102	21072	40.7	1	1103 19969
103	16998	40.7	1	891 16107
104	26766	40.7	1	1005 25761
105	6783	40.7	1	902 5881
106	38598	40.7	1	1031 37567
107	10573	40.7	1	1061 9512
108	7503	40.7	1	1022 6481
109	10894	40.7	1	1005 9889
110	8412	40.7	1	982 7430
111	6065	40.7	1	998 5067
112	12886	40.7	1	1053 11833
113	6698	40.7	1	1085 5613
114	7958	40.7	1	974 6984
115	7309	40.7	1	969 6340
116	6394	40.7	1	1246 5148
117	7595	40.7	1	996 6599
118	7559	40.7	1	836 6723
119	6096	40.7	1	939 5157
120	16357	40.7	1	1055 15302
121	7199	40.7	1	997 6202
122	7010	40.7	1	944 6066
123	9533	40.7	1	1016 8517
124	15128	40.7	1	1079 14049
125	5527	40.7	1	989 4538
126	20468	40.7	1	1081 19387
127	26088	40.7	1	1037 25051
128	8863	40.7	1	923 7940
129	11877	40.7	1	1014 10863
130	65286	40.7	1	998 64288
131	5683	40.7	1	953 4730
132	6991	40.7	1	1023 5968
133	9430	40.7	1	1023 8407
134	6305	40.7	1	1014 5291
135	26427	40.7	1	924 25503
136	7022	40.7	1	872 6150
137	10184	40.7	1	1037 9147
138	34008	40.7	1	1060 32948
139	7540	40.7	1	1200 6340
140	6686	40.7	1	1070 5616
141	14791	40.7	1	1068 13723
142	10657	40.7	1	975 9682
143	5667	40.7	1	876 4791
144	7170	40.7	1	1014 6156
145	6717	40.7	1	851 5866
146	7816	40.7	1	982 6834
147	4943	40.7	1	1084 3859
148	9705	40.7	1	1628 8077
149	11888	40.7	1	3025 8863
150	22534	40.7	1	14230 8304

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-012_R2_001_val_2.fq.gz
=============================================
42628644 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 42628644

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1549216 (3.63%)
