
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 127.54 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              55,180,119
Reads with adapters:                 7,774,171 (14.1%)
Reads written (passing filters):    55,180,119 (100.0%)

Total basepairs processed: 7,753,573,393 bp
Quality-trimmed:               2,037,949 bp (0.0%)
Total written (filtered):  7,571,448,401 bp (97.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7774171 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 32.0%
  G: 25.6%
  T: 42.3%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3937451	13795029.8	0	3937451
2	1125275	3448757.4	0	1125275
3	361846	862189.4	0	361846
4	121622	215547.3	0	121622
5	42639	53886.8	0	42639
6	11733	13471.7	0	11733
7	6677	3367.9	0	6677
8	2675	842.0	0	2675
9	2925	210.5	0	2925
10	7437	52.6	1	1831 5606
11	10590	52.6	1	1998 8592
12	8718	52.6	1	1791 6927
13	8265	52.6	1	1633 6632
14	13914	52.6	1	1616 12298
15	11476	52.6	1	1723 9753
16	21793	52.6	1	1801 19992
17	7895	52.6	1	1600 6295
18	9048	52.6	1	1698 7350
19	11342	52.6	1	1817 9525
20	10198	52.6	1	2708 7490
21	14214	52.6	1	1990 12224
22	13725	52.6	1	1978 11747
23	20603	52.6	1	1999 18604
24	8986	52.6	1	1875 7111
25	11681	52.6	1	2110 9571
26	18182	52.6	1	2784 15398
27	17916	52.6	1	2320 15596
28	14308	52.6	1	2230 12078
29	13944	52.6	1	3122 10822
30	12405	52.6	1	2658 9747
31	9237	52.6	1	2109 7128
32	95656	52.6	1	2081 93575
33	9409	52.6	1	2193 7216
34	80304	52.6	1	1847 78457
35	46035	52.6	1	2157 43878
36	20058	52.6	1	1921 18137
37	25910	52.6	1	1755 24155
38	13156	52.6	1	1759 11397
39	10632	52.6	1	1633 8999
40	24143	52.6	1	1870 22273
41	28394	52.6	1	1963 26431
42	9058	52.6	1	1924 7134
43	8583	52.6	1	2521 6062
44	10548	52.6	1	2443 8105
45	8676	52.6	1	2488 6188
46	10845	52.6	1	1827 9018
47	9668	52.6	1	2109 7559
48	8298	52.6	1	1902 6396
49	9893	52.6	1	1856 8037
50	15017	52.6	1	1797 13220
51	8375	52.6	1	1665 6710
52	11347	52.6	1	1462 9885
53	12089	52.6	1	1744 10345
54	9834	52.6	1	1800 8034
55	14452	52.6	1	1807 12645
56	8099	52.6	1	1851 6248
57	11381	52.6	1	3355 8026
58	16218	52.6	1	2163 14055
59	13471	52.6	1	1609 11862
60	12279	52.6	1	2063 10216
61	10724	52.6	1	2061 8663
62	12847	52.6	1	1543 11304
63	11056	52.6	1	1581 9475
64	11796	52.6	1	1670 10126
65	11215	52.6	1	1662 9553
66	10753	52.6	1	1706 9047
67	11820	52.6	1	1820 10000
68	14805	52.6	1	1726 13079
69	14206	52.6	1	2145 12061
70	11630	52.6	1	2086 9544
71	14481	52.6	1	2036 12445
72	17156	52.6	1	1895 15261
73	16601	52.6	1	1973 14628
74	10286	52.6	1	1867 8419
75	9601	52.6	1	1701 7900
76	12255	52.6	1	1552 10703
77	13082	52.6	1	1532 11550
78	14114	52.6	1	1667 12447
79	11170	52.6	1	2200 8970
80	14221	52.6	1	1833 12388
81	19184	52.6	1	1795 17389
82	11481	52.6	1	1819 9662
83	15157	52.6	1	1758 13399
84	14213	52.6	1	1602 12611
85	8842	52.6	1	1515 7327
86	16602	52.6	1	2268 14334
87	12657	52.6	1	1773 10884
88	13431	52.6	1	2031 11400
89	9271	52.6	1	1629 7642
90	11776	52.6	1	1787 9989
91	15410	52.6	1	1834 13576
92	11563	52.6	1	1728 9835
93	14795	52.6	1	1670 13125
94	13611	52.6	1	1780 11831
95	22201	52.6	1	1964 20237
96	14226	52.6	1	2163 12063
97	10563	52.6	1	1869 8694
98	11307	52.6	1	1797 9510
99	10876	52.6	1	1633 9243
100	9947	52.6	1	1746 8201
101	9020	52.6	1	1588 7432
102	9367	52.6	1	1635 7732
103	10275	52.6	1	1645 8630
104	12942	52.6	1	1727 11215
105	11967	52.6	1	1468 10499
106	13454	52.6	1	1362 12092
107	16724	52.6	1	1671 15053
108	19108	52.6	1	1635 17473
109	11656	52.6	1	1584 10072
110	11545	52.6	1	1745 9800
111	12223	52.6	1	1780 10443
112	10074	52.6	1	1846 8228
113	15624	52.6	1	1779 13845
114	29416	52.6	1	1963 27453
115	12188	52.6	1	1537 10651
116	19529	52.6	1	1735 17794
117	11111	52.6	1	1769 9342
118	69039	52.6	1	2049 66990
119	14831	52.6	1	1489 13342
120	23500	52.6	1	2008 21492
121	28434	52.6	1	1651 26783
122	10470	52.6	1	1378 9092
123	10316	52.6	1	1449 8867
124	10396	52.6	1	1679 8717
125	11754	52.6	1	1634 10120
126	8649	52.6	1	1450 7199
127	9246	52.6	1	1916 7330
128	10278	52.6	1	1919 8359
129	10146	52.6	1	1365 8781
130	13234	52.6	1	1502 11732
131	31420	52.6	1	1578 29842
132	32059	52.6	1	1577 30482
133	9984	52.6	1	1809 8175
134	27019	52.6	1	1601 25418
135	13356	52.6	1	1729 11627
136	11272	52.6	1	1536 9736
137	10160	52.6	1	1737 8423
138	8501	52.6	1	1656 6845
139	8517	52.6	1	2239 6278
140	11356	52.6	1	2570 8786
141	11192	52.6	1	2394 8798
142	12586	52.6	1	2418 10168
143	58310	52.6	1	1341 56969
144	9086	52.6	1	2038 7048
145	45500	52.6	1	1436 44064
146	9227	52.6	1	770 8457
147	3997	52.6	1	606 3391
148	15642	52.6	1	423 15219
149	3091	52.6	1	1209 1882
150	3900	52.6	1	581 3319

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-120_R1_001_val_1.fq.gz
=============================================
55180119 sequences processed in total

