
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 81.17 s (2 µs/read; 26.22 M reads/minute).

=== Summary ===

Total reads processed:              35,477,422
Reads with adapters:                 5,446,967 (15.4%)
Reads written (passing filters):    35,477,422 (100.0%)

Total basepairs processed: 5,089,648,023 bp
Quality-trimmed:               1,284,186 bp (0.0%)
Total written (filtered):  4,929,648,008 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5446967 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.8%
  G: 22.8%
  T: 49.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2503794	8869355.5	0	2503794
2	794604	2217338.9	0	794604
3	272297	554334.7	0	272297
4	88269	138583.7	0	88269
5	29742	34645.9	0	29742
6	8707	8661.5	0	8707
7	4725	2165.4	0	4725
8	1931	541.3	0	1931
9	2391	135.3	0	2391
10	5079	33.8	1	1518 3561
11	7951	33.8	1	1503 6448
12	5762	33.8	1	1232 4530
13	5879	33.8	1	974 4905
14	9853	33.8	1	1071 8782
15	7534	33.8	1	1036 6498
16	16831	33.8	1	1098 15733
17	5906	33.8	1	1058 4848
18	6879	33.8	1	1055 5824
19	8044	33.8	1	1155 6889
20	6924	33.8	1	1502 5422
21	9306	33.8	1	1376 7930
22	8607	33.8	1	1440 7167
23	14965	33.8	1	1374 13591
24	5875	33.8	1	1200 4675
25	10490	33.8	1	1233 9257
26	12295	33.8	1	1490 10805
27	17193	33.8	1	1258 15935
28	13295	33.8	1	1302 11993
29	10483	33.8	1	1601 8882
30	11216	33.8	1	1577 9639
31	6283	33.8	1	1357 4926
32	74633	33.8	1	1363 73270
33	6654	33.8	1	1319 5335
34	51690	33.8	1	1082 50608
35	31096	33.8	1	1309 29787
36	13225	33.8	1	1193 12032
37	15512	33.8	1	1235 14277
38	9040	33.8	1	1179 7861
39	6594	33.8	1	1087 5507
40	15940	33.8	1	1163 14777
41	15864	33.8	1	1264 14600
42	5411	33.8	1	1317 4094
43	5068	33.8	1	1444 3624
44	6471	33.8	1	1547 4924
45	5313	33.8	1	1519 3794
46	6787	33.8	1	1133 5654
47	6333	33.8	1	1192 5141
48	4939	33.8	1	1089 3850
49	5574	33.8	1	1160 4414
50	10576	33.8	1	1143 9433
51	5044	33.8	1	1049 3995
52	6362	33.8	1	1085 5277
53	8547	33.8	1	1142 7405
54	6813	33.8	1	1328 5485
55	9770	33.8	1	1274 8496
56	5885	33.8	1	1533 4352
57	7056	33.8	1	1498 5558
58	10091	33.8	1	1185 8906
59	9255	33.8	1	1001 8254
60	7926	33.8	1	1067 6859
61	6473	33.8	1	1063 5410
62	8979	33.8	1	927 8052
63	7154	33.8	1	958 6196
64	8402	33.8	1	995 7407
65	8053	33.8	1	1000 7053
66	8388	33.8	1	1090 7298
67	8158	33.8	1	1214 6944
68	8480	33.8	1	1181 7299
69	8599	33.8	1	1164 7435
70	8116	33.8	1	1140 6976
71	8988	33.8	1	1071 7917
72	12236	33.8	1	1094 11142
73	11423	33.8	1	1087 10336
74	6220	33.8	1	1108 5112
75	6647	33.8	1	1084 5563
76	8785	33.8	1	1054 7731
77	7531	33.8	1	983 6548
78	8374	33.8	1	980 7394
79	7203	33.8	1	1155 6048
80	10251	33.8	1	996 9255
81	18552	33.8	1	1131 17421
82	7937	33.8	1	1048 6889
