
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 100.62 s (2 µs/read; 26.25 M reads/minute).

=== Summary ===

Total reads processed:              44,028,566
Reads with adapters:                14,064,506 (31.9%)
Reads written (passing filters):    44,028,566 (100.0%)

Total basepairs processed: 6,137,077,006 bp
Quality-trimmed:               3,107,648 bp (0.1%)
Total written (filtered):  5,987,982,107 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14064506 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.9%
  C: 31.3%
  G: 31.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8544893	11007141.5	0	8544893
2	2312848	2751785.4	0	2312848
3	1008651	687946.3	0	1008651
4	266423	171986.6	0	266423
5	117167	42996.6	0	117167
6	29443	10749.2	0	29443
7	5082	2687.3	0	5082
8	2697	671.8	0	2697
9	2171	168.0	0	2171
10	56604	42.0	1	1246 55358
11	17135	42.0	1	1240 15895
12	19115	42.0	1	1399 17716
13	13688	42.0	1	1400 12288
14	26401	42.0	1	1329 25072
15	33983	42.0	1	1514 32469
16	55981	42.0	1	1771 54210
17	34245	42.0	1	2102 32143
18	12259	42.0	1	2081 10178
19	11714	42.0	1	2206 9508
20	10491	42.0	1	2071 8420
21	7209	42.0	1	1948 5261
22	10159	42.0	1	1727 8432
23	8840	42.0	1	1657 7183
24	8297	42.0	1	1438 6859
25	10022	42.0	1	1508 8514
26	26413	42.0	1	1621 24792
27	12538	42.0	1	1615 10923
28	19377	42.0	1	1566 17811
29	21620	42.0	1	1552 20068
30	18044	42.0	1	1639 16405
31	7586	42.0	1	1506 6080
32	8304	42.0	1	1510 6794
33	10311	42.0	1	1585 8726
34	10417	42.0	1	1473 8944
35	10622	42.0	1	1303 9319
36	8516	42.0	1	1337 7179
37	12155	42.0	1	1387 10768
38	6802	42.0	1	1451 5351
39	11003	42.0	1	1279 9724
40	9423	42.0	1	1485 7938
41	18821	42.0	1	1358 17463
42	12076	42.0	1	1472 10604
43	9397	42.0	1	1336 8061
44	10949	42.0	1	1174 9775
45	13301	42.0	1	1166 12135
46	10493	42.0	1	1160 9333
47	14840	42.0	1	1220 13620
48	8556	42.0	1	1271 7285
49	8594	42.0	1	1371 7223
50	7503	42.0	1	1314 6189
51	11664	42.0	1	1224 10440
52	8631	42.0	1	1220 7411
53	10843	42.0	1	1113 9730
54	9662	42.0	1	1213 8449
55	8685	42.0	1	1076 7609
56	10210	42.0	1	1229 8981
57	11589	42.0	1	1440 10149
58	8421	42.0	1	1628 6793
59	6892	42.0	1	1334 5558
60	7873	42.0	1	1324 6549
61	10647	42.0	1	1237 9410
62	9214	42.0	1	1179 8035
63	14949	42.0	1	1298 13651
64	11359	42.0	1	1383 9976
65	11097	42.0	1	1221 9876
66	9871	42.0	1	1422 8449
67	10348	42.0	1	1213 9135
68	10187	42.0	1	1355 8832
69	7952	42.0	1	1314 6638
70	8877	42.0	1	1257 7620
71	13125	42.0	1	1290 11835
72	8242	42.0	1	1363 6879
73	7965	42.0	1	1483 6482
74	12113	42.0	1	1209 10904
75	14551	42.0	1	1246 13305
76	10208	42.0	1	1204 9004
77	9387	42.0	1	1146 8241
78	12306	42.0	1	1316 10990
79	15929	42.0	1	1513 14416
80	6796	42.0	1	1134 5662
81	8269	42.0	1	1197 7072
82	9153	42.0	1	1133 8020
83	6693	42.0	1	1202 5491
84	11188	42.0	1	1278 9910
85	13058	42.0	1	1625 11433
86	14791	42.0	1	1258 13533
87	24183	42.0	1	1363 22820
88	10519	42.0	1	1399 9120
89	15213	42.0	1	1251 13962
90	6873	42.0	1	1433 5440
91	36795	42.0	1	1295 35500
92	16487	42.0	1	1143 15344
93	19879	42.0	1	1210 18669
94	9924	42.0	1	1137 8787
95	8015	42.0	1	1214 6801
96	30590	42.0	1	1364 29226
97	35700	42.0	1	1175 34525
98	21951	42.0	1	1074 20877
99	31262	42.0	1	1201 30061
100	20902	42.0	1	1145 19757
101	6830	42.0	1	1211 5619
102	14748	42.0	1	1247 13501
103	10188	42.0	1	1099 9089
104	15305	42.0	1	1162 14143
105	6754	42.0	1	1078 5676
106	23056	42.0	1	1251 21805
107	8201	42.0	1	1185 7016
108	8756	42.0	1	1205 7551
109	10464	42.0	1	1136 9328
110	9396	42.0	1	1235 8161
111	5955	42.0	1	1114 4841
112	10201	42.0	1	1167 9034
113	6162	42.0	1	1157 5005
114	6471	42.0	1	1026 5445
115	7313	42.0	1	1166 6147
116	6062	42.0	1	1246 4816
117	6452	42.0	1	1144 5308
118	7459	42.0	1	1041 6418
119	5712	42.0	1	905 4807
120	11645	42.0	1	1041 10604
121	6571	42.0	1	966 5605
122	7517	42.0	1	1009 6508
123	7815	42.0	1	968 6847
124	12266	42.0	1	1066 11200
125	5495	42.0	1	1011 4484
126	14889	42.0	1	1109 13780
127	17381	42.0	1	1212 16169
128	7267	42.0	1	969 6298
129	8287	42.0	1	1023 7264
130	32008	42.0	1	1135 30873
131	6188	42.0	1	1027 5161
132	6293	42.0	1	1052 5241
133	7354	42.0	1	889 6465
134	6438	42.0	1	1022 5416
135	16406	42.0	1	877 15529
136	6013	42.0	1	833 5180
137	8287	42.0	1	970 7317
138	20122	42.0	1	838 19284
139	6549	42.0	1	978 5571
140	6741	42.0	1	924 5817
141	9254	42.0	1	897 8357
