
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.75 s (2 µs/read; 29.16 M reads/minute).

=== Summary ===

Total reads processed:              35,843,055
Reads with adapters:                 5,645,544 (15.8%)
Reads written (passing filters):    35,843,055 (100.0%)

Total basepairs processed: 5,230,465,231 bp
Quality-trimmed:               1,232,907 bp (0.0%)
Total written (filtered):  5,052,326,665 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5645544 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.1%
  G: 20.5%
  T: 54.1%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2346205	8960763.8	0	2346205
2	820668	2240190.9	0	820668
3	275694	560047.7	0	275694
4	77889	140011.9	0	77889
5	37992	35003.0	0	37992
6	7651	8750.7	0	7651
7	3833	2187.7	0	3833
8	1628	546.9	0	1628
9	2282	136.7	0	2282
10	4226	34.2	1	1309 2917
11	6579	34.2	1	1357 5222
12	5315	34.2	1	1109 4206
13	5914	34.2	1	1070 4844
14	9593	34.2	1	1160 8433
15	6925	34.2	1	1107 5818
16	17988	34.2	1	1126 16862
17	5539	34.2	1	1035 4504
18	6695	34.2	1	958 5737
19	8737	34.2	1	1207 7530
20	6697	34.2	1	1413 5284
21	7424	34.2	1	1165 6259
22	7983	34.2	1	1282 6701
23	12747	34.2	1	1153 11594
24	5455	34.2	1	1103 4352
25	13681	34.2	1	1105 12576
26	9839	34.2	1	1201 8638
27	21206	34.2	1	1057 20149
28	14709	34.2	1	1047 13662
29	8787	34.2	1	1172 7615
30	11181	34.2	1	1112 10069
31	6291	34.2	1	1199 5092
32	171512	34.2	1	1319 170193
33	6803	34.2	1	1167 5636
34	123644	34.2	1	1218 122426
35	71297	34.2	1	1220 70077
36	20444	34.2	1	1128 19316
37	26646	34.2	1	1193 25453
38	10369	34.2	1	1147 9222
39	5457	34.2	1	1033 4424
40	26433	34.2	1	1154 25279
41	42092	34.2	1	1393 40699
42	5316	34.2	1	1294 4022
43	4687	34.2	1	1389 3298
44	5384	34.2	1	1337 4047
45	4365	34.2	1	1214 3151
46	7642	34.2	1	1045 6597
47	7073	34.2	1	977 6096
48	4549	34.2	1	1014 3535
49	5634	34.2	1	1281 4353
50	17388	34.2	1	1072 16316
51	4656	34.2	1	1118 3538
52	6041	34.2	1	1103 4938
53	10055	34.2	1	1155 8900
54	7380	34.2	1	1379 6001
55	9665	34.2	1	1241 8424
