
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 115.77 s (2 µs/read; 25.44 M reads/minute).

=== Summary ===

Total reads processed:              49,087,925
Reads with adapters:                 6,905,178 (14.1%)
Reads written (passing filters):    49,087,925 (100.0%)

Total basepairs processed: 7,151,596,483 bp
Quality-trimmed:               1,715,586 bp (0.0%)
Total written (filtered):  6,969,218,218 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6905178 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.1%
  G: 25.7%
  T: 44.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3319411	12271981.2	0	3319411
2	1001110	3067995.3	0	1001110
3	335518	766998.8	0	335518
4	102978	191749.7	0	102978
5	36729	47937.4	0	36729
6	11055	11984.4	0	11055
7	4962	2996.1	0	4962
8	2181	749.0	0	2181
9	2791	187.3	0	2791
10	6271	46.8	1	2016 4255
11	9590	46.8	1	2023 7567
12	8186	46.8	1	1927 6259
13	9174	46.8	1	1589 7585
14	16316	46.8	1	1982 14334
15	10597	46.8	1	2124 8473
16	16745	46.8	1	1683 15062
17	8342	46.8	1	1766 6576
18	9925	46.8	1	1738 8187
19	11051	46.8	1	1885 9166
20	10874	46.8	1	2730 8144
21	11538	46.8	1	2274 9264
22	10606	46.8	1	2136 8470
23	16618	46.8	1	2196 14422
24	8065	46.8	1	1906 6159
25	14110	46.8	1	2003 12107
26	14960	46.8	1	2426 12534
27	21133	46.8	1	2182 18951
28	14589	46.8	1	1984 12605
29	13826	46.8	1	3045 10781
30	13468	46.8	1	2827 10641
31	8554	46.8	1	2144 6410
32	89076	46.8	1	2237 86839
33	9467	46.8	1	2283 7184
34	64341	46.8	1	1996 62345
35	37642	46.8	1	2093 35549
36	16799	46.8	1	2188 14611
37	20800	46.8	1	2141 18659
38	12343	46.8	1	1844 10499
39	8542	46.8	1	1745 6797
40	21140	46.8	1	2336 18804
41	29292	46.8	1	2530 26762
42	8130	46.8	1	2513 5617
43	8179	46.8	1	2751 5428
44	9634	46.8	1	2910 6724
45	8041	46.8	1	2715 5326
46	10581	46.8	1	1853 8728
47	9321	46.8	1	2092 7229
48	6902	46.8	1	1701 5201
49	7994	46.8	1	1695 6299
50	15462	46.8	1	1701 13761
51	7082	46.8	1	1611 5471
52	10123	46.8	1	1958 8165
53	15537	46.8	1	2572 12965
54	10190	46.8	1	2312 7878
55	13672	46.8	1	2176 11496
56	8798	46.8	1	2926 5872
57	11146	46.8	1	3319 7827
58	12628	46.8	1	2396 10232
59	11892	46.8	1	1804 10088
60	11606	46.8	1	1861 9745
61	9716	46.8	1	2126 7590
62	10953	46.8	1	1508 9445
63	9143	46.8	1	1515 7628
64	10591	46.8	1	1751 8840
65	10386	46.8	1	1640 8746
66	10921	46.8	1	1726 9195
67	10692	46.8	1	1757 8935
68	14284	46.8	1	1771 12513
69	11306	46.8	1	1886 9420
70	11182	46.8	1	1809 9373
71	14329	46.8	1	1832 12497
72	14354	46.8	1	1808 12546
73	12842	46.8	1	1688 11154
74	8350	46.8	1	1661 6689
75	8731	46.8	1	1492 7239
76	10717	46.8	1	1525 9192
77	10428	46.8	1	1423 9005
78	11522	46.8	1	1606 9916
79	10946	46.8	1	1960 8986
80	13158	46.8	1	1725 11433
81	19544	46.8	1	1711 17833
82	9906	46.8	1	1868 8038
83	14137	46.8	1	1676 12461
84	10529	46.8	1	1485 9044
85	7877	46.8	1	1486 6391
86	13296	46.8	1	1653 11643
87	12453	46.8	1	1768 10685
88	14325	46.8	1	2092 12233
89	9237	46.8	1	1624 7613
90	10193	46.8	1	1662 8531
91	14283	46.8	1	1568 12715
92	10441	46.8	1	1721 8720
93	13317	46.8	1	1761 11556
94	13427	46.8	1	1942 11485
95	20067	46.8	1	2056 18011
96	13702	46.8	1	2006 11696
97	10295	46.8	1	1852 8443
98	10904	46.8	1	1887 9017
99	10082	46.8	1	1837 8245
100	8785	46.8	1	2020 6765
101	10290	46.8	1	1765 8525
102	8660	46.8	1	1738 6922
103	12735	46.8	1	1710 11025
104	11954	46.8	1	1815 10139
105	12998	46.8	1	1672 11326
106	14306	46.8	1	1555 12751
107	16400	46.8	1	1535 14865
108	16258	46.8	1	1654 14604
109	10168	46.8	1	1511 8657
110	10140	46.8	1	1686 8454
111	10641	46.8	1	1653 8988
112	9909	46.8	1	1639 8270
113	14115	46.8	1	1668 12447
114	18878	46.8	1	1658 17220
115	9451	46.8	1	1574 7877
116	15807	46.8	1	1660 14147
117	10950	46.8	1	1612 9338
118	38002	46.8	1	1741 36261
119	13817	46.8	1	1500 12317
120	17480	46.8	1	1952 15528
121	22784	46.8	1	1622 21162
122	9800	46.8	1	1624 8176
123	9813	46.8	1	1591 8222
124	11277	46.8	1	1763 9514
125	15294	46.8	1	1896 13398
126	8753	46.8	1	1584 7169
127	9370	46.8	1	2141 7229
128	11913	46.8	1	2500 9413
129	10657	46.8	1	1656 9001
130	14406	46.8	1	1787 12619
131	32883	46.8	1	1828 31055
132	25072	46.8	1	2112 22960
133	12117	46.8	1	1899 10218
134	38428	46.8	1	1926 36502
135	13525	46.8	1	1899 11626
136	14740	46.8	1	2021 12719
137	9942	46.8	1	2140 7802
138	9121	46.8	1	2298 6823
139	10948	46.8	1	2789 8159
140	11738	46.8	1	3462 8276
141	13230	46.8	1	2769 10461
