
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 74.56 s (2 µs/read; 26.07 M reads/minute).

=== Summary ===

Total reads processed:              32,395,456
Reads with adapters:                 4,750,977 (14.7%)
Reads written (passing filters):    32,395,456 (100.0%)

Total basepairs processed: 4,608,456,419 bp
Quality-trimmed:               1,068,195 bp (0.0%)
Total written (filtered):  4,470,676,043 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4750977 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.6%
  G: 23.0%
  T: 48.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2203358	8098864.0	0	2203358
2	684576	2024716.0	0	684576
3	214881	506179.0	0	214881
4	71689	126544.8	0	71689
5	29214	31636.2	0	29214
6	6252	7909.0	0	6252
7	3298	1977.3	0	3298
8	1304	494.3	0	1304
9	1542	123.6	0	1542
10	4232	30.9	1	822 3410
11	6642	30.9	1	1163 5479
12	4541	30.9	1	838 3703
13	4462	30.9	1	733 3729
14	8109	30.9	1	923 7186
15	6740	30.9	1	1052 5688
16	16424	30.9	1	1073 15351
17	4184	30.9	1	723 3461
18	4905	30.9	1	821 4084
19	7242	30.9	1	973 6269
20	5797	30.9	1	1665 4132
21	9536	30.9	1	1127 8409
22	9457	30.9	1	1124 8333
23	13458	30.9	1	1215 12243
24	5051	30.9	1	1030 4021
25	7165	30.9	1	1138 6027
26	11958	30.9	1	1325 10633
27	12527	30.9	1	1135 11392
28	10462	30.9	1	1056 9406
29	8007	30.9	1	1296 6711
30	8375	30.9	1	1149 7226
31	5534	30.9	1	973 4561
32	76146	30.9	1	1032 75114
33	5269	30.9	1	978 4291
34	70547	30.9	1	905 69642
35	38585	30.9	1	956 37629
36	14682	30.9	1	991 13691
37	17728	30.9	1	920 16808
38	8154	30.9	1	925 7229
39	5241	30.9	1	862 4379
40	17783	30.9	1	1027 16756
41	13147	30.9	1	1154 11993
42	4387	30.9	1	1120 3267
43	4616	30.9	1	1504 3112
44	5406	30.9	1	1282 4124
45	4540	30.9	1	1309 3231
46	5262	30.9	1	1017 4245
47	5322	30.9	1	1130 4192
48	4324	30.9	1	894 3430
49	5000	30.9	1	832 4168
50	9317	30.9	1	897 8420
51	4236	30.9	1	831 3405
52	6075	30.9	1	908 5167
53	7077	30.9	1	940 6137
54	5556	30.9	1	968 4588
55	8337	30.9	1	856 7481
56	4594	30.9	1	861 3733
57	6243	30.9	1	1351 4892
