
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 148.08 s (2 µs/read; 27.01 M reads/minute).

=== Summary ===

Total reads processed:              66,650,980
Reads with adapters:                10,487,011 (15.7%)
Reads written (passing filters):    66,650,980 (100.0%)

Total basepairs processed: 9,731,241,738 bp
Quality-trimmed:               2,234,205 bp (0.0%)
Total written (filtered):  9,431,059,833 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 10487011 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.0%
  G: 24.9%
  T: 48.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	4667246	16662745.0	0	4667246
2	1694316	4165686.2	0	1694316
3	545465	1041421.6	0	545465
4	182772	260355.4	0	182772
5	65140	65088.8	0	65140
6	15470	16272.2	0	15470
7	6179	4068.1	0	6179
8	2722	1017.0	0	2722
9	3437	254.3	0	3437
10	8901	63.6	1	2490 6411
11	14198	63.6	1	2904 11294
12	10365	63.6	1	2261 8104
13	11354	63.6	1	2091 9263
14	22695	63.6	1	2667 20028
15	14087	63.6	1	2458 11629
16	40541	63.6	1	2829 37712
17	10919	63.6	1	2300 8619
18	12975	63.6	1	2573 10402
19	18472	63.6	1	2351 16121
20	12807	63.6	1	3148 9659
21	25604	63.6	1	2745 22859
22	22102	63.6	1	2772 19330
23	40553	63.6	1	2943 37610
24	10154	63.6	1	2532 7622
25	15588	63.6	1	2309 13279
26	34843	63.6	1	3144 31699
27	33863	63.6	1	2727 31136
28	24849	63.6	1	2643 22206
29	22285	63.6	1	2936 19349
30	19895	63.6	1	3079 16816
31	11748	63.6	1	2707 9041
32	115441	63.6	1	2648 112793
33	11544	63.6	1	2483 9061
34	102697	63.6	1	2148 100549
35	58933	63.6	1	2488 56445
36	25093	63.6	1	2315 22778
37	29748	63.6	1	2199 27549
38	16561	63.6	1	2267 14294
39	10991	63.6	1	2200 8791
40	32627	63.6	1	2604 30023
41	27122	63.6	1	3397 23725
42	11017	63.6	1	3398 7619
43	10370	63.6	1	3609 6761
44	12138	63.6	1	3252 8886
45	10118	63.6	1	3184 6934
46	11675	63.6	1	2213 9462
47	10785	63.6	1	2275 8510
48	8856	63.6	1	2033 6823
49	9977	63.6	1	2172 7805
50	18181	63.6	1	2052 16129
51	9340	63.6	1	2070 7270
52	13556	63.6	1	2288 11268
53	17798	63.6	1	2333 15465
54	12547	63.6	1	2821 9726
55	24526	63.6	1	2618 21908
