
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 126.29 s (2 µs/read; 28.17 M reads/minute).

=== Summary ===

Total reads processed:              59,296,280
Reads with adapters:                22,042,364 (37.2%)
Reads written (passing filters):    59,296,280 (100.0%)

Total basepairs processed: 8,604,923,440 bp
Quality-trimmed:               3,159,739 bp (0.0%)
Total written (filtered):  8,378,037,280 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 22042364 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.5%
  C: 29.4%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	12699346	14824070.0	0	12699346
2	4032613	3706017.5	0	4032613
3	1949145	926504.4	0	1949145
4	482294	231626.1	0	482294
5	224966	57906.5	0	224966
6	47180	14476.6	0	47180
7	7758	3619.2	0	7758
8	4390	904.8	0	4390
9	2748	226.2	0	2748
10	104374	56.5	1	1416 102958
11	23041	56.5	1	1357 21684
12	25093	56.5	1	1653 23440
13	20296	56.5	1	1502 18794
14	30482	56.5	1	1451 29031
15	38244	56.5	1	1384 36860
16	75300	56.5	1	1614 73686
17	37856	56.5	1	1689 36167
18	16199	56.5	1	1795 14404
19	15072	56.5	1	1904 13168
20	14676	56.5	1	1822 12854
21	8039	56.5	1	1696 6343
22	15555	56.5	1	1616 13939
23	11159	56.5	1	1751 9408
24	11016	56.5	1	1405 9611
25	12262	56.5	1	1599 10663
26	50026	56.5	1	1635 48391
27	12717	56.5	1	1499 11218
28	24046	56.5	1	1489 22557
29	29610	56.5	1	1455 28155
30	29595	56.5	1	1725 27870
31	8652	56.5	1	1554 7098
32	10396	56.5	1	1535 8861
33	14557	56.5	1	1644 12913
34	13877	56.5	1	1480 12397
35	16003	56.5	1	1392 14611
36	11105	56.5	1	1599 9506
37	16445	56.5	1	1287 15158
38	8252	56.5	1	1756 6496
39	15073	56.5	1	1321 13752
40	11842	56.5	1	1412 10430
41	25322	56.5	1	1344 23978
42	16574	56.5	1	1409 15165
43	11629	56.5	1	1325 10304
44	13465	56.5	1	1314 12151
45	17598	56.5	1	1166 16432
46	10505	56.5	1	1249 9256
47	24309	56.5	1	1317 22992
48	10608	56.5	1	1292 9316
49	11438	56.5	1	1301 10137
50	9355	56.5	1	1178 8177
51	18237	56.5	1	1107 17130
52	9343	56.5	1	1147 8196
53	13842	56.5	1	1072 12770
54	12042	56.5	1	1118 10924
55	9410	56.5	1	1026 8384
56	14166	56.5	1	1206 12960
57	17099	56.5	1	1216 15883
58	8961	56.5	1	1286 7675
59	7444	56.5	1	1461 5983
60	9805	56.5	1	1387 8418
61	12621	56.5	1	1220 11401
62	10762	56.5	1	1402 9360
63	21466	56.5	1	1336 20130
64	12387	56.5	1	1312 11075
65	10658	56.5	1	1325 9333
66	10815	56.5	1	1331 9484
67	13426	56.5	1	1161 12265
68	11938	56.5	1	1549 10389
69	10280	56.5	1	1528 8752
70	13221	56.5	1	1392 11829
71	20160	56.5	1	1418 18742
72	10162	56.5	1	1408 8754
73	9722	56.5	1	1310 8412
74	17881	56.5	1	1214 16667
75	22534	56.5	1	1196 21338
76	13524	56.5	1	1158 12366
77	11158	56.5	1	1049 10109
78	13175	56.5	1	1389 11786
79	24557	56.5	1	1678 22879
80	7288	56.5	1	1197 6091
81	9950	56.5	1	1205 8745
82	14797	56.5	1	1129 13668
83	7048	56.5	1	1144 5904
84	17157	56.5	1	1159 15998
85	19008	56.5	1	1867 17141
86	26402	56.5	1	1149 25253
87	43961	56.5	1	1266 42695
88	15090	56.5	1	1239 13851
89	23642	56.5	1	1027 22615
90	7585	56.5	1	1395 6190
91	57335	56.5	1	1281 56054
92	27278	56.5	1	1178 26100
93	35391	56.5	1	1149 34242
94	13997	56.5	1	1131 12866
95	9623	56.5	1	1141 8482
96	53010	56.5	1	1383 51627
97	69407	56.5	1	1069 68338
98	41624	56.5	1	1010 40614
99	53302	56.5	1	1112 52190
100	39215	56.5	1	1161 38054
101	7661	56.5	1	1230 6431
102	23982	56.5	1	1281 22701
103	14832	56.5	1	1065 13767
104	24608	56.5	1	1066 23542
105	8072	56.5	1	967 7105
106	41487	56.5	1	1217 40270
107	12718	56.5	1	1278 11440
108	10193	56.5	1	1096 9097
109	14316	56.5	1	1063 13253
110	13480	56.5	1	1245 12235
111	7677	56.5	1	1205 6472
112	14960	56.5	1	1386 13574
113	8440	56.5	1	1413 7027
114	8906	56.5	1	1153 7753
115	9811	56.5	1	1199 8612
