
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 63.92 s (2 µs/read; 24.89 M reads/minute).

=== Summary ===

Total reads processed:              26,515,365
Reads with adapters:                 3,881,981 (14.6%)
Reads written (passing filters):    26,515,365 (100.0%)

Total basepairs processed: 3,852,303,161 bp
Quality-trimmed:                 953,154 bp (0.0%)
Total written (filtered):  3,739,517,467 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3881981 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.6%
  G: 25.3%
  T: 45.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	1824448	6628841.2	0	1824448
2	563102	1657210.3	0	563102
3	188192	414302.6	0	188192
4	62324	103575.6	0	62324
5	21815	25893.9	0	21815
6	5791	6473.5	0	5791
7	2573	1618.4	0	2573
8	1022	404.6	0	1022
9	1447	101.1	0	1447
10	3161	25.3	1	820 2341
11	4774	25.3	1	986 3788
12	4144	25.3	1	879 3265
13	4392	25.3	1	747 3645
14	7695	25.3	1	940 6755
15	5532	25.3	1	965 4567
16	10025	25.3	1	915 9110
17	4390	25.3	1	748 3642
18	5706	25.3	1	800 4906
19	5658	25.3	1	843 4815
20	5140	25.3	1	1105 4035
21	6864	25.3	1	950 5914
22	5852	25.3	1	904 4948
23	10871	25.3	1	954 9917
24	4554	25.3	1	899 3655
25	7192	25.3	1	952 6240
26	9037	25.3	1	1073 7964
27	11806	25.3	1	1004 10802
28	9864	25.3	1	976 8888
29	6957	25.3	1	1087 5870
30	7422	25.3	1	1062 6360
31	4517	25.3	1	964 3553
32	46148	25.3	1	937 45211
33	4755	25.3	1	964 3791
34	32418	25.3	1	860 31558
35	18528	25.3	1	984 17544
36	8403	25.3	1	976 7427
37	8266	25.3	1	935 7331
38	5642	25.3	1	828 4814
39	4318	25.3	1	781 3537
40	10056	25.3	1	989 9067
41	8126	25.3	1	937 7189
42	3931	25.3	1	1001 2930
43	4091	25.3	1	1224 2867
44	4389	25.3	1	1069 3320
45	4144	25.3	1	1110 3034
46	4780	25.3	1	849 3931
47	4532	25.3	1	859 3673
48	3681	25.3	1	798 2883
49	4287	25.3	1	902 3385
50	6357	25.3	1	842 5515
51	3745	25.3	1	856 2889
52	5015	25.3	1	852 4163
53	6052	25.3	1	929 5123
54	4820	25.3	1	1088 3732
55	6861	25.3	1	910 5951
56	4368	25.3	1	883 3485
57	5299	25.3	1	1135 4164
58	6427	25.3	1	899 5528
59	6345	25.3	1	867 5478
60	5453	25.3	1	815 4638
61	4416	25.3	1	856 3560
62	5492	25.3	1	771 4721
63	4979	25.3	1	827 4152
64	5920	25.3	1	869 5051
65	5747	25.3	1	932 4815
66	5974	25.3	1	821 5153
67	6156	25.3	1	879 5277
68	6402	25.3	1	792 5610
69	6063	25.3	1	789 5274
70	5912	25.3	1	940 4972
71	6829	25.3	1	883 5946
72	8252	25.3	1	892 7360
73	7518	25.3	1	820 6698
74	4535	25.3	1	911 3624
75	5075	25.3	1	864 4211
76	6455	25.3	1	880 5575
77	5556	25.3	1	806 4750
78	6304	25.3	1	851 5453
79	5626	25.3	1	945 4681
80	7891	25.3	1	882 7009
81	13209	25.3	1	852 12357
82	5682	25.3	1	899 4783
83	8168	25.3	1	908 7260
84	5695	25.3	1	837 4858
85	4237	25.3	1	814 3423
86	8418	25.3	1	1092 7326
87	7088	25.3	1	897 6191
88	7954	25.3	1	1049 6905
89	4846	25.3	1	806 4040
90	7671	25.3	1	840 6831
91	6687	25.3	1	807 5880
92	7120	25.3	1	891 6229
93	9879	25.3	1	851 9028
94	7120	25.3	1	861 6259
95	12180	25.3	1	975 11205
96	6781	25.3	1	982 5799
97	5016	25.3	1	907 4109
98	6953	25.3	1	952 6001
99	5359	25.3	1	919 4440
100	4816	25.3	1	1066 3750
101	5595	25.3	1	839 4756
102	4390	25.3	1	837 3553
103	7130	25.3	1	965 6165
104	6574	25.3	1	859 5715
105	6906	25.3	1	890 6016
106	7980	25.3	1	802 7178
107	9571	25.3	1	805 8766
108	8914	25.3	1	882 8032
109	5195	25.3	1	717 4478
110	5632	25.3	1	805 4827
111	5359	25.3	1	855 4504
112	4958	25.3	1	873 4085
113	8516	25.3	1	759 7757
114	11306	25.3	1	832 10474
115	5041	25.3	1	783 4258
116	9008	25.3	1	820 8188
117	6375	25.3	1	954 5421
118	17013	25.3	1	995 16018
119	7802	25.3	1	780 7022
120	7696	25.3	1	1007 6689
121	12707	25.3	1	853 11854
122	4197	25.3	1	793 3404
123	5093	25.3	1	774 4319
124	5189	25.3	1	880 4309
125	6932	25.3	1	1014 5918
126	4552	25.3	1	883 3669
127	5087	25.3	1	956 4131
128	6118	25.3	1	1160 4958
129	7591	25.3	1	748 6843
130	7822	25.3	1	760 7062
131	45356	25.3	1	794 44562
132	18374	25.3	1	907 17467
133	5982	25.3	1	903 5079
134	15497	25.3	1	825 14672
135	7518	25.3	1	742 6776
136	6740	25.3	1	826 5914
137	5052	25.3	1	937 4115
