
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-168_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-168_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 96.37 s (2 µs/read; 26.93 M reads/minute).

=== Summary ===

Total reads processed:              43,252,629
Reads with adapters:                 6,413,480 (14.8%)
Reads written (passing filters):    43,252,629 (100.0%)

Total basepairs processed: 6,303,519,754 bp
Quality-trimmed:               1,334,852 bp (0.0%)
Total written (filtered):  6,123,709,872 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6413480 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.6%
  G: 24.2%
  T: 48.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2936110	10813157.2	0	2936110
2	960331	2703289.3	0	960331
3	326040	675822.3	0	326040
4	99688	168955.6	0	99688
5	37266	42238.9	0	37266
6	9283	10559.7	0	9283
7	4013	2639.9	0	4013
8	1857	660.0	0	1857
9	2069	165.0	0	2069
10	4560	41.2	1	1114 3446
11	7821	41.2	1	1340 6481
12	6138	41.2	1	1087 5051
13	6768	41.2	1	1081 5687
14	12598	41.2	1	1436 11162
15	8758	41.2	1	1325 7433
16	18902	41.2	1	1202 17700
17	6466	41.2	1	1072 5394
18	8145	41.2	1	1111 7034
19	9460	41.2	1	1216 8244
20	7732	41.2	1	1479 6253
21	10551	41.2	1	1255 9296
22	10044	41.2	1	1371 8673
23	18584	41.2	1	1462 17122
24	5953	41.2	1	1219 4734
25	12364	41.2	1	1264 11100
26	14999	41.2	1	1471 13528
27	20605	41.2	1	1200 19405
28	14206	41.2	1	1259 12947
29	11388	41.2	1	1229 10159
30	10980	41.2	1	1116 9864
31	6527	41.2	1	1187 5340
32	107107	41.2	1	1307 105800
33	6912	41.2	1	1123 5789
34	77650	41.2	1	1001 76649
35	44428	41.2	1	1276 43152
36	17157	41.2	1	1126 16031
37	24762	41.2	1	1279 23483
38	11776	41.2	1	1057 10719
39	6730	41.2	1	995 5735
40	23057	41.2	1	1158 21899
41	31185	41.2	1	1151 30034
42	6003	41.2	1	1147 4856
43	5222	41.2	1	1277 3945
44	6085	41.2	1	1133 4952
45	5431	41.2	1	1319 4112
46	8832	41.2	1	1178 7654
47	7373	41.2	1	1057 6316
48	5102	41.2	1	1070 4032
49	6555	41.2	1	1205 5350
50	14968	41.2	1	1081 13887
51	5548	41.2	1	1285 4263
52	7757	41.2	1	1154 6603
53	10427	41.2	1	1103 9324
54	7650	41.2	1	1356 6294
55	11508	41.2	1	1081 10427
56	5615	41.2	1	1113 4502
57	7215	41.2	1	1250 5965
58	11527	41.2	1	1166 10361
59	10314	41.2	1	1108 9206
60	9258	41.2	1	999 8259
61	7381	41.2	1	1085 6296
62	11717	41.2	1	928 10789
63	7896	41.2	1	1152 6744
64	9984	41.2	1	1065 8919
65	9609	41.2	1	1076 8533
66	10041	41.2	1	1124 8917
67	9429	41.2	1	1137 8292
68	10191	41.2	1	1254 8937
69	9512	41.2	1	1327 8185
70	9786	41.2	1	1358 8428
71	12432	41.2	1	1282 11150
72	13464	41.2	1	1339 12125
73	12097	41.2	1	1163 10934
74	6609	41.2	1	1059 5550
75	7133	41.2	1	983 6150
76	9676	41.2	1	995 8681
77	9050	41.2	1	906 8144
78	10417	41.2	1	1029 9388
79	8412	41.2	1	1230 7182
80	12138	41.2	1	1124 11014
81	22108	41.2	1	1159 20949
82	8984	41.2	1	1289 7695
83	14175	41.2	1	1293 12882
84	9314	41.2	1	1113 8201
85	6022	41.2	1	985 5037
86	13667	41.2	1	1467 12200
87	10728	41.2	1	1328 9400
88	14361	41.2	1	1690 12671
89	7776	41.2	1	1163 6613
90	9782	41.2	1	1175 8607
91	14285	41.2	1	1160 13125
92	9518	41.2	1	1191 8327
93	13194	41.2	1	1180 12014
94	12212	41.2	1	1133 11079
95	24197	41.2	1	1518 22679
96	14080	41.2	1	1387 12693
97	6788	41.2	1	1111 5677
98	10879	41.2	1	1156 9723
99	7855	41.2	1	1095 6760
100	6623	41.2	1	1326 5297
101	8262	41.2	1	1027 7235
102	7301	41.2	1	1275 6026
103	11489	41.2	1	1139 10350
104	12142	41.2	1	1180 10962
105	11985	41.2	1	1081 10904
106	13439	41.2	1	976 12463
107	18702	41.2	1	1117 17585
108	16269	41.2	1	1188 15081
109	8730	41.2	1	1073 7657
110	9506	41.2	1	1042 8464
111	10944	41.2	1	1212 9732
112	8395	41.2	1	1144 7251
113	13444	41.2	1	1095 12349
114	24064	41.2	1	1215 22849
115	9793	41.2	1	1114 8679
116	19245	41.2	1	1284 17961
117	9664	41.2	1	1207 8457
118	52507	41.2	1	1435 51072
119	11851	41.2	1	1166 10685
120	17120	41.2	1	1481 15639
121	27417	41.2	1	1227 26190
122	8924	41.2	1	1109 7815
123	8848	41.2	1	1059 7789
124	9531	41.2	1	1346 8185
125	13081	41.2	1	1318 11763
126	7073	41.2	1	1217 5856
127	6873	41.2	1	1608 5265
128	9187	41.2	1	1877 7310
129	8910	41.2	1	1088 7822
130	14347	41.2	1	1309 13038
131	38505	41.2	1	1196 37309
132	35317	41.2	1	1231 34086
133	9560	41.2	1	1388 8172
134	40109	41.2	1	1317 38792
135	15422	41.2	1	1272 14150
136	12861	41.2	1	1239 11622
137	8886	41.2	1	1353 7533
138	7295	41.2	1	1416 5879
139	7361	41.2	1	1752 5609
140	9663	41.2	1	2710 6953
141	9921	41.2	1	2036 7885
142	12951	41.2	1	1776 11175
143	92065	41.2	1	1487 90578
144	10335	41.2	1	1952 8383
145	82855	41.2	1	1255 81600
146	15523	41.2	1	921 14602
147	5186	41.2	1	755 4431
148	31486	41.2	1	732 30754
149	6113	41.2	1	3413 2700
150	6141	41.2	1	485 5656

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-168_R1_001_val_1.fq.gz
=============================================
43252629 sequences processed in total

