
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 59.86 s (2 µs/read; 31.33 M reads/minute).

=== Summary ===

Total reads processed:              31,256,890
Reads with adapters:                 5,133,162 (16.4%)
Reads written (passing filters):    31,256,890 (100.0%)

Total basepairs processed: 4,358,403,279 bp
Quality-trimmed:                 854,502 bp (0.0%)
Total written (filtered):  4,188,546,557 bp (96.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5133162 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.8%
  G: 19.4%
  T: 55.5%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2249665	7814222.5	0	2249665
2	742951	1953555.6	0	742951
3	251214	488388.9	0	251214
4	81874	122097.2	0	81874
5	28427	30524.3	0	28427
6	6925	7631.1	0	6925
7	3664	1907.8	0	3664
8	1451	476.9	0	1451
9	1705	119.2	0	1705
10	3746	29.8	1	936 2810
11	6448	29.8	1	1149 5299
12	4576	29.8	1	740 3836
13	4633	29.8	1	728 3905
14	6996	29.8	1	702 6294
15	6170	29.8	1	793 5377
16	13890	29.8	1	902 12988
17	4204	29.8	1	666 3538
18	5440	29.8	1	767 4673
19	6505	29.8	1	793 5712
20	5263	29.8	1	954 4309
21	7068	29.8	1	858 6210
22	7516	29.8	1	886 6630
23	12108	29.8	1	942 11166
24	4871	29.8	1	821 4050
25	9431	29.8	1	738 8693
26	9330	29.8	1	873 8457
27	16707	29.8	1	831 15876
28	12910	29.8	1	888 12022
29	7816	29.8	1	853 6963
30	10023	29.8	1	805 9218
31	4937	29.8	1	811 4126
32	95681	29.8	1	806 94875
33	5257	29.8	1	829 4428
34	64295	29.8	1	818 63477
35	36435	29.8	1	856 35579
36	12900	29.8	1	815 12085
37	13220	29.8	1	851 12369
38	7159	29.8	1	809 6350
39	5255	29.8	1	784 4471
40	17406	29.8	1	941 16465
41	13090	29.8	1	899 12191
42	4348	29.8	1	836 3512
43	3875	29.8	1	925 2950
44	4596	29.8	1	864 3732
45	3929	29.8	1	874 3055
46	5143	29.8	1	837 4306
47	5519	29.8	1	686 4833
48	3769	29.8	1	735 3034
49	4631	29.8	1	916 3715
50	9397	29.8	1	897 8500
51	3964	29.8	1	882 3082
52	4590	29.8	1	834 3756
53	6824	29.8	1	880 5944
54	5413	29.8	1	904 4509
55	7502	29.8	1	842 6660
56	4609	29.8	1	793 3816
57	5686	29.8	1	766 4920
58	9785	29.8	1	715 9070
59	8620	29.8	1	672 7948
60	9092	29.8	1	668 8424
61	5750	29.8	1	705 5045
62	8557	29.8	1	685 7872
63	9369	29.8	1	707 8662
64	9575	29.8	1	686 8889
65	6848	29.8	1	718 6130
66	7727	29.8	1	811 6916
67	7491	29.8	1	758 6733
68	7685	29.8	1	757 6928
69	9596	29.8	1	715 8881
70	6947	29.8	1	808 6139
71	6749	29.8	1	783 5966
72	11108	29.8	1	781 10327
73	11226	29.8	1	697 10529
74	5795	29.8	1	643 5152
75	6121	29.8	1	753 5368
76	7615	29.8	1	765 6850
77	5235	29.8	1	649 4586
78	6121	29.8	1	731 5390
79	5496	29.8	1	849 4647
80	7596	29.8	1	730 6866
81	14981	29.8	1	852 14129
82	6532	29.8	1	847 5685
83	9777	29.8	1	885 8892
84	6280	29.8	1	646 5634
85	5211	29.8	1	715 4496
86	10417	29.8	1	1032 9385
87	8376	29.8	1	846 7530
88	9854	29.8	1	1099 8755
89	4943	29.8	1	739 4204
90	6929	29.8	1	790 6139
91	6868	29.8	1	807 6061
92	7009	29.8	1	759 6250
93	9843	29.8	1	820 9023
94	7603	29.8	1	775 6828
95	14576	29.8	1	868 13708
96	8701	29.8	1	872 7829
97	5052	29.8	1	775 4277
98	8430	29.8	1	797 7633
99	5234	29.8	1	790 4444
100	4824	29.8	1	950 3874
101	6450	29.8	1	695 5755
102	4403	29.8	1	744 3659
103	10048	29.8	1	774 9274
104	7599	29.8	1	832 6767
105	7270	29.8	1	737 6533
106	10286	29.8	1	673 9613
107	11296	29.8	1	655 10641
108	13221	29.8	1	633 12588
109	4856	29.8	1	669 4187
110	6150	29.8	1	772 5378
111	5585	29.8	1	695 4890
112	4784	29.8	1	729 4055
113	13252	29.8	1	706 12546
114	14000	29.8	1	712 13288
115	4827	29.8	1	605 4222
116	10741	29.8	1	697 10044
117	6774	29.8	1	728 6046
118	22394	29.8	1	829 21565
119	10084	29.8	1	652 9432
120	8374	29.8	1	923 7451
121	15375	29.8	1	718 14657
122	4019	29.8	1	611 3408
123	5706	29.8	1	650 5056
124	6611	29.8	1	798 5813
125	9882	29.8	1	700 9182
126	5098	29.8	1	744 4354
127	6446	29.8	1	861 5585
128	7174	29.8	1	843 6331
129	14180	29.8	1	607 13573
130	9523	29.8	1	619 8904
131	99860	29.8	1	640 99220
132	23519	29.8	1	698 22821
133	7353	29.8	1	707 6646
134	34672	29.8	1	693 33979
135	9793	29.8	1	678 9115
136	9382	29.8	1	658 8724
137	4548	29.8	1	695 3853
138	4279	29.8	1	863 3416
139	4674	29.8	1	1270 3404
140	5434	29.8	1	1528 3906
141	6842	29.8	1	1170 5672
142	15082	29.8	1	993 14089
143	176957	29.8	1	779 176178
144	9589	29.8	1	936 8653
145	147274	29.8	1	672 146602
146	14250	29.8	1	422 13828
147	3049	29.8	1	375 2674
148	43320	29.8	1	353 42967
149	3168	29.8	1	1539 1629
150	9208	29.8	1	718 8490

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-073_R1_001_val_1.fq.gz
=============================================
31256890 sequences processed in total

